I
1050 Generated by WorldEditor 2.1.0r1

1    866 0 0 LIQQ Serristori
100 20.00 3 0 0.00 0 0 0 16L  43.33603882  011.85672103    0    0 0 0 0 1 34R  43.33078298  011.85918310    0    0 0 0 0 0
100 20.00 1 0 0.00 0 3 1 16  43.33483585  011.85684326    0    0 1 0 0 1 34  43.33063035  011.85882485    0    0 1 0 0 1
110 3 0.00 0.0000 New Taxiway 13
111  43.33282793  011.85685903
111  43.33269552  011.85692000
111  43.33272569  011.85705322
111  43.33289328  011.85697904
111  43.33287486  011.85690164
113  43.33284228  011.85691565
110 3 0.00 0.0000 New Taxiway 13
111  43.33075403  011.85906607
111  43.33071021  011.85908595
111  43.33078483  011.85932127
111  43.33081223  011.85929990
113  43.33082417  011.85916355
110 2 0.00 0.0000 New Taxiway 14
111  43.33308718  011.85726838
111  43.33306800  011.85716632
111  43.33317432  011.85712146
112  43.33323527  011.85717001  43.33327419  011.85717307
112  43.33331551  011.85710733  43.33332594  011.85707420
111  43.33332339  011.85705764
111  43.33335310  011.85704541
111  43.33326738  011.85665956
111  43.33285754  011.85682889
111  43.33287486  011.85690164
111  43.33289328  011.85697904
111  43.33272569  011.85705322
111  43.33269552  011.85692000
111  43.33269170  011.85690313
111  43.33228453  011.85707756
111  43.33231360  011.85721423
111  43.33214632  011.85728698
111  43.33211547  011.85714118
111  43.33166406  011.85733538
111  43.33166573  011.85734218
111  43.33146293  011.85743105
111  43.33152793  011.85771328
111  43.33142672  011.85775342
111  43.33148009  011.85799712
111  43.33165947  011.85791837
111  43.33165259  011.85788626
111  43.33169688  011.85786501
111  43.33167019  011.85775120
112  43.33168964  011.85771482  43.33171436  011.85770527
111  43.33194623  011.85760575
112  43.33197463  011.85762731  43.33198316  011.85766160
111  43.33199980  011.85773100
111  43.33204239  011.85771259
111  43.33201654  011.85760082
112  43.33203089  011.85756841  43.33204819  011.85756122
111  43.33225493  011.85747449
111  43.33227724  011.85756748
112  43.33226079  011.85762079  43.33226272  011.85765751
112  43.33231419  011.85768665  43.33234335  011.85768240
112  43.33236184  011.85760157  43.33235605  011.85755188
111  43.33231990  011.85754901
111  43.33229808  011.85745521
111  43.33251936  011.85736375
112  43.33255018  011.85738756  43.33255836  011.85742333
111  43.33257870  011.85750907
111  43.33261995  011.85749083
111  43.33259274  011.85736665
112  43.33260919  011.85732439  43.33263439  011.85731407
112  43.33299311  011.85716405  43.33300747  011.85715864
112  43.33302735  011.85719798  43.33303405  011.85722637
113  43.33304910  011.85728570
110 1 0.00 0.0000 New Taxiway 12
111  43.33067851  011.85898598
112  43.33068432  011.85895431  43.33069100  011.85893405
111  43.33069934  011.85892291
111  43.33064012  011.85869799
112  43.33059100  011.85864193  43.33057710  011.85859478
112  43.33063304  011.85853121  43.33066177  011.85851783
111  43.33063304  011.85853121
112  43.33063304  011.85853121  43.33064673  011.85852484
112  43.33248007  011.85768795  43.33341768  011.85725576
111  43.33248007  011.85768795
112  43.33248007  011.85768795  43.33275808  011.85755980
112  43.33330324  011.85730502  43.33356671  011.85718201
111  43.33330324  011.85730502
112  43.33330324  011.85730502  43.33401610  011.85697220
112  43.33461254  011.85667359  43.33463412  011.85666412
111  43.33461254  011.85667359
112  43.33461254  011.85667359  43.33466900  011.85664882
112  43.33475202  011.85673843  43.33475990  011.85676997
111  43.33477102  011.85681967
111  43.33481954  011.85679426
112  43.33480679  011.85673946  43.33479775  011.85670060
112  43.33473927  011.85664118  43.33469957  011.85661136
112  43.33460472  011.85661791  43.33456927  011.85663480
111  43.33460472  011.85661791
112  43.33460472  011.85661791  43.33458746  011.85662613
112  43.33388588  011.85697137  43.33353209  011.85714194
111  43.33388588  011.85697137
112  43.33388588  011.85697137  43.33366775  011.85707654
112  43.33330238  011.85724836  43.33315747  011.85731816
111  43.33330238  011.85724836
112  43.33330238  011.85724836  43.33319962  011.85729786
111  43.33313457  011.85732853
112  43.33310674  011.85730488  43.33309451  011.85728873
111  43.33308718  011.85726838
111  43.33304910  011.85728570
112  43.33305419  011.85733354  43.33305354  011.85735522
111  43.33304485  011.85736893
111  43.33267621  011.85754228
112  43.33264204  011.85752847  43.33262929  011.85751706
111  43.33261995  011.85749083
111  43.33257870  011.85750907
112  43.33258084  011.85755492  43.33257834  011.85757709
111  43.33256917  011.85759083
111  43.33209440  011.85780245
112  43.33206545  011.85777298  43.33204830  011.85775132
111  43.33204239  011.85771259
111  43.33199980  011.85773100
112  43.33200696  011.85779699  43.33200870  011.85782327
111  43.33200175  011.85784690
111  43.33175035  011.85796869
112  43.33172731  011.85795289  43.33171534  011.85794041
111  43.33170997  011.85791986
111  43.33169688  011.85786501
111  43.33165259  011.85788626
111  43.33165947  011.85791837
112  43.33166255  011.85796843  43.33166139  011.85799949
111  43.33165257  011.85801553
112  43.33053203  011.85852888  43.33045996  011.85856534
111  43.33041780  011.85849078
111  43.33038043  011.85851968
112  43.33042848  011.85863637  43.33043929  011.85866334
112  43.33052163  011.85885526  43.33054566  011.85891764
111  43.33070441  011.85937264
111  43.33078483  011.85932127
113  43.33071021  011.85908595
130 Airport Boundary 11
111  43.33021381  011.85764521
111  43.33010534  011.85775171
111  43.33009329  011.85787952
111  43.33069451  011.85943803
111  43.33324095  011.85909645
111  43.33548781  011.85869278
111  43.33661388  011.85572036
111  43.33658909  011.85542723
111  43.33478637  011.85650005
111  43.33434073  011.85521996
111  43.33318938  011.85575722
113  43.33341251  011.85645660
120 Linear Feature 16
111  43.33059154  011.85858223 4
115  43.33054605  011.85852587
120 Linear Feature 15
111  43.33472725  011.85663472 4
115  43.33470964  011.85668824
120 Linear Feature 19
112  43.33059026  011.85879728  43.33060435  011.85882913 1
111  43.33062435  011.85882665 1
116  43.33060999  011.85887118  43.33060999  011.85890064
120 Linear Feature 18
111  43.33068459  011.85879903 1
115  43.33062435  011.85882665
120 Linear Feature 21
112  43.33173977  011.85799811  43.33172729  011.85799737 1
112  43.33170732  011.85797416  43.33169842  011.85796147
111  43.33170732  011.85797416
112  43.33170732  011.85797416  43.33169293  011.85795365 1
111  43.33168418  011.85792741 1
112  43.33168700  011.85798589  43.33168458  011.85801429
111  43.33168700  011.85798589
112  43.33168700  011.85798589  43.33168547  011.85800389 1
116  43.33167003  011.85803069  43.33165935  011.85804093
120 Linear Feature 20
111  43.33165255  011.85778209 1
115  43.33168418  011.85792741
120 Linear Feature 23
111  43.33209784  011.85783332 1
112  43.33205804  011.85781455  43.33203951  011.85779624 1
111  43.33202853  011.85776512 1
112  43.33202909  011.85782126  43.33202877  011.85785573 1
116  43.33201416  011.85787186  43.33200737  011.85787881
120 Linear Feature 22
111  43.33201695  011.85771446 1
115  43.33202853  011.85776512
120 Linear Feature 25
111  43.33266625  011.85757165 1
112  43.33262816  011.85755614  43.33260962  011.85753480 1
111  43.33260378  011.85751944 1
112  43.33260406  011.85756315  43.33260175  011.85759022 1
116  43.33258561  011.85760916  43.33257796  011.85761681
120 Linear Feature 24
111  43.33256294  011.85734605 1
115  43.33260378  011.85751944
120 Linear Feature 27
111  43.33313577  011.85735427 1
112  43.33310097  011.85734074  43.33308520  011.85732149 1
111  43.33307482  011.85730255 1
112  43.33307603  011.85735091  43.33307410  011.85737304 1
115  43.33306159  011.85738876
120 Linear Feature 26
111  43.33304746  011.85718466 1
115  43.33307482  011.85730255
120 Linear Feature 17
111  43.33478038  011.85673473 1
112  43.33471872  011.85665908  43.33468202  011.85664035 1
112  43.33460783  011.85664734  43.33456939  011.85666276 1
112  43.33390612  011.85699115  43.33380762  011.85703849 1
112  43.33330320  011.85727576  43.33320950  011.85731804
111  43.33330320  011.85727576
112  43.33330320  011.85727576  43.33327877  011.85728679 1
112  43.33313577  011.85735427  43.33305466  011.85739195
111  43.33313577  011.85735427
112  43.33313577  011.85735427  43.33311244  011.85736511 1
112  43.33306159  011.85738876  43.33303561  011.85740084
111  43.33306159  011.85738876
112  43.33306159  011.85738876  43.33293838  011.85744607 1
112  43.33266625  011.85757165  43.33254242  011.85762928
111  43.33266625  011.85757165
112  43.33266625  011.85757165  43.33263792  011.85758484 1
112  43.33258561  011.85760916  43.33256038  011.85762089
111  43.33258561  011.85760916
112  43.33258561  011.85760916  43.33251519  011.85764190 1
112  43.33243003  011.85768124  43.33240096  011.85769456
111  43.33243003  011.85768124
112  43.33243003  011.85768124  43.33237195  011.85770785 1
112  43.33209784  011.85783332  43.33195930  011.85789680
111  43.33209784  011.85783332
112  43.33209784  011.85783332  43.33206973  011.85784620 1
112  43.33201416  011.85787186  43.33198643  011.85788458
111  43.33201416  011.85787186
112  43.33201416  011.85787186  43.33189977  011.85792433 1
112  43.33173977  011.85799811  43.33168606  011.85802319
111  43.33173977  011.85799811
112  43.33173977  011.85799811  43.33172924  011.85800303 1
112  43.33171451  011.85800999  43.33170832  011.85801295
111  43.33171451  011.85800999
112  43.33171451  011.85800999  43.33170684  011.85801365 1
112  43.33167003  011.85803069  43.33164852  011.85804062
111  43.33167003  011.85803069
112  43.33167003  011.85803069  43.33145846  011.85812833 1
112  43.33060486  011.85851857  43.33056276  011.85853939
111  43.33060486  011.85851857
112  43.33060486  011.85851857  43.33055848  011.85854150 1
112  43.33055849  011.85867787  43.33057211  011.85872756
111  43.33055849  011.85867787
112  43.33055849  011.85867787  43.33056422  011.85869878 1
112  43.33059026  011.85879728  43.33060374  011.85884807
111  43.33059026  011.85879728
112  43.33059026  011.85879728  43.33059684  011.85882209 1
112  43.33060999  011.85887118  43.33061633  011.85889471
111  43.33060999  011.85887118
112  43.33060999  011.85887118  43.33062151  011.85891396 1
112  43.33063580  011.85896289  43.33064011  011.85897572
111  43.33063580  011.85896289
112  43.33063580  011.85896289  43.33064733  011.85899724 1
112  43.33073184  011.85924437  43.33074482  011.85927113 1
116  43.33077038  011.85928065  43.33077896  011.85928176
14  43.33121028  011.85761077  32.81 0 New Tower Viewpoint 2
1300  43.33158695  011.85786631  -7.85 tie_down turboprops|props Aero Club Serristori 08
1301 A general_aviation 
1300  43.33184639  011.85751950 252.47 tie_down turboprops|props Aero Club Serristori 07
1301 A general_aviation 
1300  43.33211181  011.85741891 252.47 tie_down turboprops|props Aero Club Serristori 06
1301 A general_aviation 
1300  43.33226848  011.85734790 252.47 tie_down turboprops|props Aero Club Serristori 05
1301 A general_aviation 
1300  43.33243713  011.85728285 252.47 tie_down turboprops|props Aero Club Serristori 04
1301 A general_aviation 
1300  43.33275119  011.85716161 252.47 tie_down turboprops|props Aero Club Serristori 03
1301 A general_aviation 
1300  43.33290542  011.85709750 252.47 tie_down turboprops|props Aero Club Serristori 02
1301 A general_aviation 
1300  43.33323359  011.85700098 252.47 tie_down turboprops|props Aero Club Serristori 01
1301 A general_aviation 
18  43.33121028  011.85761077 1 New Airport Beacon 3
51 12575 AFIS
99
