I
1050 Generated by WorldEditor 2.2.0r2

1    770 0 0 SNGJ Grajau
100 18.29 4 0 0.25 0 0 0 05 -05.81084891 -046.11947890    0    0 0 0 0 0 23 -05.80170863 -046.11372220    0    0 0 0 0 0
110 4 0.00 0.0000 New Taxiway 3
111 -05.80864545 -046.11818439
112 -05.80864545 -046.11818439 -05.80882347 -046.11837949
112 -05.80886376 -046.11867912 -05.80884768 -046.11873338
111 -05.80886376 -046.11867912
111 -05.80879628 -046.11883472
111 -05.80853629 -046.11870705
111 -05.80843508 -046.11895441
111 -05.80847278 -046.11903620
111 -05.80844521 -046.11912702
111 -05.80873476 -046.11926163
111 -05.80887170 -046.11893646
112 -05.80933132 -046.11861789 -05.80968552 -046.11853377
113 -05.80933132 -046.11861789
130 Airport Boundary
111 -05.81197636 -046.12076545
111 -05.81292341 -046.11884701
111 -05.80212440 -046.11217283
111 -05.80077449 -046.11354928
111 -05.80292880 -046.11486949
111 -05.80425585 -046.11583898
111 -05.80824275 -046.11931775
111 -05.80829705 -046.11941542
111 -05.80817702 -046.11965672
111 -05.80884690 -046.11996667
113 -05.80899093 -046.11969366
14 -05.80857001 -046.11927693  82.02 0 Tower Viewpoint
1300 -05.80860799 -046.11912622 -157.62 tie_down turboprops|props Ramp GA 1
1301 A general_aviation 
1300 -05.80852855 -046.11891457 -157.62 tie_down turboprops|props Ramp GA 2
1301 A general_aviation 
1300 -05.80857354 -046.11880297 -157.62 tie_down turboprops|props Ramp GA 3
1301 A general_aviation 
99
