I
1050 Generated by WorldEditor 2.2.0r2

1   -210 0 0 L06 Furnace Creek
100 21.34 1 0 0.00 0 0 1 15  36.46451703 -116.88141241    0    0 1 0 0 0 33  36.45651576 -116.87827089    0    0 1 0 0 0
102 H1  36.46409117 -116.88009383 -17.11 30.68 30.16 1 0 0 0.00 1
110 1 0.00 0.0000 New Taxiway 1
111  36.46316282 -116.88076908
111  36.46322220 -116.88056747
111  36.46321278 -116.88053378
111  36.46318322 -116.88051297
111  36.46249158 -116.88023233
111  36.46265206 -116.87959726
111  36.46283370 -116.87896069
111  36.46349652 -116.87924924
111  36.46354905 -116.87918890
111  36.46364701 -116.87899410
111  36.46375504 -116.87855497
111  36.46378740 -116.87856946
111  36.46381058 -116.87857985
111  36.46381658 -116.87855061
111  36.46384510 -116.87860100
111  36.46390263 -116.87863521
111  36.46376628 -116.87932603
111  36.46436598 -116.87957276
111  36.46408641 -116.88071013
111  36.46405579 -116.88078851
111  36.46401256 -116.88081762
111  36.46332066 -116.88057030
111  36.46331596 -116.88056861
113  36.46324413 -116.88080166
130 Airport Boundary 6
111  36.45601498 -116.87870066
111  36.45644663 -116.87702364
111  36.46245883 -116.87928516
111  36.46279028 -116.87819261
111  36.46426249 -116.87762718
111  36.46479434 -116.87894010
111  36.46470956 -116.88043517
111  36.47184712 -116.88331996
113  36.47162359 -116.88486306
120 Linear Feature 4
111  36.46322240 -116.88053238 54
111  36.46324293 -116.88046605 54
111  36.46328963 -116.88048513 54
111  36.46333918 -116.88050538 54
115  36.46332066 -116.88057030
120 Linear Feature 3
111  36.46320972 -116.88076636 1
112  36.46309816 -116.88085232  36.46301372 -116.88082772
111  36.46309816 -116.88085232 1
115  36.46305908 -116.88083642
120 Linear Feature 2
111  36.46330100 -116.88093215 1
111  36.46326441 -116.88091607 1
112  36.46320972 -116.88076636  36.46323823 -116.88066063
111  36.46320972 -116.88076636 1
115  36.46328963 -116.88048513
120 Linear Feature 7
111  36.46368053 -116.87899644 1
115  36.46378740 -116.87856946
14  36.46436102 -116.88068762  82.02 0 New Tower Viewpoint 4
1300  36.46290098 -116.87911394 -18.72 tie_down props Tiedown 1-12
1301 A general_aviation 
1300  36.46380279 -116.88012512 -195.60 tie_down props Tiedown 5-6
1301 A general_aviation 
1300  36.46360672 -116.88003999 -195.60 tie_down props Tiedown 4-6
1301 A general_aviation 
1300  36.46322579 -116.87989604 -18.72 tie_down props Tiedown 3-6
1301 A general_aviation 
1300  36.46299175 -116.87980471 -18.72 tie_down props Tiedown 2-6
1301 A general_aviation 
1300  36.46275025 -116.87970720 -18.72 tie_down props Tiedown 1-6
1301 A general_aviation 
1300  36.46416139 -116.87973426 -195.60 tie_down props Tiedown 6-2
1301 A general_aviation 
1300  36.46387818 -116.87982842 -195.60 tie_down props Tiedown 5-9
1301 A general_aviation 
1300  36.46368211 -116.87974329 -195.60 tie_down props Tiedown 4-9
1301 A general_aviation 
1300  36.46330118 -116.87959934 -18.72 tie_down props Tiedown 3-9
1301 A general_aviation 
1300  36.46306714 -116.87950802 -18.72 tie_down props Tiedown 2-9
1301 A general_aviation 
1300  36.46282564 -116.87941051 -18.72 tie_down props Tiedown 1-9
1301 A general_aviation 
1300  36.46372745 -116.88042169 -195.60 tie_down props Tiedown 5-3
1301 A general_aviation 
1300  36.46353138 -116.88033655 -195.60 tie_down props Tiedown 4-3
1301 A general_aviation 
1300  36.46315045 -116.88019260 -18.72 tie_down props Tiedown 3-3
1301 A general_aviation 
1300  36.46291641 -116.88010128 -18.72 tie_down props Tiedown 2-3
1301 A general_aviation 
1300  36.46267491 -116.88000376 -18.72 tie_down props Tiedown 1-3
1301 A general_aviation 
1300  36.46287578 -116.87921304 -18.72 tie_down props Tiedown 1-11
1301 A general_aviation 
1300  36.46377759 -116.88022422 -195.60 tie_down props Tiedown 5-5
1301 A general_aviation 
1300  36.46358152 -116.88013908 -195.60 tie_down props Tiedown 4-5
1301 A general_aviation 
1300  36.46320059 -116.87999513 -18.72 tie_down props Tiedown 3-5
1301 A general_aviation 
1300  36.46296655 -116.87990381 -18.72 tie_down props Tiedown 2-5
1301 A general_aviation 
1300  36.46272505 -116.87980629 -18.72 tie_down props Tiedown 1-5
1301 A general_aviation 
1300  36.46413619 -116.87983336 -195.60 tie_down props Tiedown 6-1
1301 A general_aviation 
1300  36.46385298 -116.87992752 -195.60 tie_down props Tiedown 5-8
1301 A general_aviation 
1300  36.46365691 -116.87984239 -195.60 tie_down props Tiedown 4-8
1301 A general_aviation 
1300  36.46327598 -116.87969844 -18.72 tie_down props Tiedown 3-8
1301 A general_aviation 
1300  36.46304194 -116.87960712 -18.72 tie_down props Tiedown 2-8
1301 A general_aviation 
1300  36.46280044 -116.87950960 -18.72 tie_down props Tiedown 1-8
1301 A general_aviation 
1300  36.46370225 -116.88052079 -195.60 tie_down props Tiedown 5-2
1301 A general_aviation 
1300  36.46350618 -116.88043565 -195.60 tie_down props Tiedown 4-2
1301 A general_aviation 
1300  36.46312525 -116.88029170 -18.72 tie_down props Tiedown 3-2
1301 A general_aviation 
1300  36.46289121 -116.88020037 -18.72 tie_down props Tiedown 2-2
1301 A general_aviation 
1300  36.46264971 -116.88010286 -18.72 tie_down props Tiedown 1-2
1301 A general_aviation 
1300  36.46418646 -116.87963550 -195.60 tie_down props Tiedown 6-3
1301 A general_aviation 
1300  36.46390325 -116.87972966 -195.60 tie_down props Tiedown 5-10
1301 A general_aviation 
1300  36.46370718 -116.87964453 -195.60 tie_down props Tiedown 4-10
1301 A general_aviation 
1300  36.46332625 -116.87950058 -18.72 tie_down props Tiedown 3-10
1301 A general_aviation 
1300  36.46309221 -116.87940926 -18.72 tie_down props Tiedown 2-10
1301 A general_aviation 
1300  36.46285070 -116.87931175 -18.72 tie_down props Tiedown 1-10
1301 A general_aviation 
1300  36.46375252 -116.88032293 -195.60 tie_down props Tiedown 5-4
1301 A general_aviation 
1300  36.46355645 -116.88023780 -195.60 tie_down props Tiedown 4-4
1301 A general_aviation 
1300  36.46317552 -116.88009384 -18.72 tie_down props Tiedown 3-4
1301 A general_aviation 
1300  36.46294148 -116.88000252 -18.72 tie_down props Tiedown 2-4
1301 A general_aviation 
1300  36.46269997 -116.87990500 -18.72 tie_down props Tiedown 1-4
1301 A general_aviation 
1300  36.46382791 -116.88002623 -195.60 tie_down props Tiedown 5-7
1301 A general_aviation 
1300  36.46363184 -116.87994110 -195.60 tie_down props Tiedown 4-7
1301 A general_aviation 
1300  36.46325090 -116.87979715 -18.72 tie_down props Tiedown 3-7
1301 A general_aviation 
1300  36.46301687 -116.87970583 -18.72 tie_down props Tiedown 2-7
1301 A general_aviation 
1300  36.46277536 -116.87960831 -18.72 tie_down props Tiedown 1-7
1301 A general_aviation 
1300  36.46367718 -116.88061950 -195.60 tie_down props Tiedown 5-1
1301 A general_aviation 
1300  36.46348111 -116.88053436 -195.60 tie_down props Tiedown 4-1
1301 A general_aviation 
1300  36.46310018 -116.88039041 -18.72 tie_down props Tiedown 3-1
1301 A general_aviation 
1300  36.46286614 -116.88029908 -18.72 tie_down props Tiedown 2-1
1301 A general_aviation 
1300  36.46262463 -116.88020157 -18.72 tie_down props Tiedown 1-1
1301 A general_aviation 
19  36.46172031 -116.87956931 0 New Windsock 3
51 12290 CTAF
99
