I
1050 Generated by WorldEditor 2.1.0r1

1    681 0 0 PAMH Minchumina
100 30.48 5 0 0.00 1 2 0 3  63.88191966 -152.31104979    0    0 0 0 0 0 21  63.89004394 -152.29263079    0    0 0 0 0 0
110 5 0.00 0.0000 New Taxiway 2
112  63.88225930 -152.31118578  63.88221915 -152.31127901
111  63.88225930 -152.31118578
111  63.88168266 -152.31250343
112  63.88168266 -152.31250343  63.88157870 -152.31273186
111  63.88130164 -152.31292363
111  63.88082928 -152.31399524
111  63.88060345 -152.31348650
111  63.88071950 -152.31322143
112  63.88071950 -152.31322143  63.88081200 -152.31326294
111  63.88086713 -152.31313559
111  63.88113227 -152.31251557
112  63.88113227 -152.31251557  63.88117568 -152.31241348
111  63.88122705 -152.31205323
111  63.88890599 -152.29452080
112  63.88890599 -152.29452080  63.88896532 -152.29438713
111  63.88889894 -152.29412079
111  63.88894398 -152.29402308
111  63.88848992 -152.29292187
111  63.88888834 -152.29204827
111  63.88918438 -152.29178464
112  63.88932402 -152.29185033  63.88940427 -152.29203479
111  63.88934675 -152.29216944
111  63.88897816 -152.29300847
112  63.88897816 -152.29300847  63.88889853 -152.29318993
111  63.88894928 -152.29332966
111  63.88905866 -152.29362251
112  63.88905866 -152.29362251  63.88916763 -152.29391135
111  63.88935145 -152.29350339
111  63.89042868 -152.29104382
112  63.89042868 -152.29104382  63.89052717 -152.29081536
112  63.89075205 -152.29177955  63.89065827 -152.29198582
111  63.89075205 -152.29177955
111  63.88257373 -152.31046729
112  63.88257373 -152.31046729  63.88251823 -152.31059499
112  63.88276777 -152.31097968  63.88280615 -152.31089541
111  63.88276777 -152.31097968
111  63.88293072 -152.31062367
111  63.88329295 -152.31147925
111  63.88259888 -152.31299565
111  63.88223665 -152.31214007
111  63.88245972 -152.31165271
114  63.88245972 -152.31165271  63.88250726 -152.31154660
130 Airport Boundary 1
111  63.88316438 -152.31077532
111  63.88340268 -152.31031658
111  63.88383553 -152.30977085
111  63.88393482 -152.31004780
111  63.88403695 -152.31003241
111  63.88424488 -152.30967826
111  63.88437839 -152.31006283
111  63.88410964 -152.31053540
111  63.88435664 -152.31122434
111  63.88288657 -152.31296505
111  63.88312368 -152.31380628
111  63.88244822 -152.31393122
111  63.88200928 -152.31218209
111  63.88084868 -152.31435851
111  63.88030633 -152.31301168
111  63.88102690 -152.31147744
111  63.88077277 -152.31021556
111  63.88120291 -152.30928603
111  63.88214129 -152.30900616
111  63.88872866 -152.29393572
111  63.88825562 -152.29287344
111  63.88899819 -152.29118629
111  63.89051062 -152.29075390
111  63.89067237 -152.29112114
111  63.89082552 -152.29100143
111  63.89100280 -152.29142582
111  63.89097332 -152.29210241
113  63.88325952 -152.30989602
21  63.88322869 -152.30924100 2 44.9400 3.00 RWY 3 PAPI-L
14  63.88283356 -152.31343248   6.56 0 New Tower Viewpoint 1
1300  63.88240264 -152.31205714  43.85 tie_down turboprops|props Wright Air Service Ramp
1301 A airline 
1300  63.88264252 -152.31262788  43.85 tie_down turboprops|props GA Tie-Down 1
1301 A general_aviation 
1300  63.88279885 -152.31217375 133.99 tie_down turboprops|props GA Tie-Down 2
1301 A general_aviation 
1300  63.88291134 -152.31192768 133.99 tie_down turboprops|props GA Tie-Down 3
1301 A general_aviation 
1300  63.88299233 -152.31148394 -179.53 tie_down turboprops|props Ramp 1
1301 B general_aviation 
1300  63.88284603 -152.31117451 223.00 tie_down turboprops|props Ramp 2
1301 B general_aviation 
18  63.88283356 -152.31343248 1 New Airport Beacon 1
19  63.88117162 -152.31025015 0 New Windsock 1
51 12290 CTAF
50 13555 AWOS-3P
99
