I
1050 Generated by WorldEditor 2.3.0r2

1   1600 0 0 CFW2 Gordon Lake
100 45.72 3 0 0.00 0 0 0 15  56.62040095 -110.49879604    0    0 0 0 0 0 33  56.61503920 -110.49581082    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 39
111  56.61886699 -110.49760609
111  56.61907957 -110.49683726
111  56.62007437 -110.49758332
113  56.61992773 -110.49819313
110 3 0.00 0.0000 New Taxiway 38
111  56.62046101 -110.49843856
112  56.62053395 -110.49888602  56.62050720 -110.49911972
113  56.62033979 -110.49915124
110 3 0.00 0.0000 New Taxiway 37
111  56.61497901 -110.49616832
112  56.61487975 -110.49571448  56.61492463 -110.49545572
113  56.61509955 -110.49545355
130 Airport Boundary 40
111  56.61776787 -110.49862013
111  56.61780188 -110.49823800
111  56.61470313 -110.49619068
111  56.61455352 -110.49646256
111  56.61300400 -110.49574402
111  56.61327116 -110.49354974
111  56.61493822 -110.49496729
111  56.61881899 -110.49701694
111  56.61890433 -110.49652464
111  56.62012544 -110.49740444
111  56.62010361 -110.49795819
111  56.62380223 -110.49978368
113  56.62367797 -110.50228228
1300  56.61931387 -110.49723641 190.18 tie_down turboprops|props Apron 4
1301 A general_aviation 
1300  56.61950325 -110.49738548 190.18 tie_down turboprops|props Apron 3
1301 A general_aviation 
1300  56.61968070 -110.49756164 190.18 tie_down turboprops|props Apron 2
1301 A general_aviation 
1300  56.61984473 -110.49774052 190.18 tie_down turboprops|props Apron 1
1301 A general_aviation 
19  56.61803219 -110.49848999 1 New Windsock 21
51 12320 Gordon Lake Traffic
99
