A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       15 0 1 W48  Essex Skypark
100    8.53   1   0 0.25 0 1 0 16   39.26508303 -076.43486133    0.00    0.00 2  0 0 0 34   39.26013251 -076.43116979    0.00    0.00 2  0 0 0
101   91.44 0 17   39.26647411 -076.43483309 35   39.25874143 -076.43119803
21   39.26364253 -076.43343453  2 150.00   3.00 16  PAPI-4L
21   39.26157306 -076.43259642  2 330.00   3.00 34  PAPI-4L
19   39.26520714 -076.43478207 1 WS
19   39.26766956 -076.43369846 1 WS
19   39.26000840 -076.43124906 1 WS
19   39.25754601 -076.43233256 1 WS


130 Airport Boundary
111  039.26013184 -076.43116760
113  039.26508331 -076.43486023
99
