A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1768 1 0 LKMR Marianske Lazne
100   49.99   3   0 0.00 0 0 0 15   49.92635257  012.72084407    0.00    0.00 1  0 0 0 33   49.91845312  012.72839235    0.00    0.00 1  0 0 0
110   3 0.00 148.40 STRIP
111  49.91808513  012.72812818 
111  49.91843320  012.72902567 
111  49.92676426  012.72108328 
113  49.92639710  012.72014919 
110   2 0.00 148.40 PARK
111  49.92577694  012.71724016 
112  49.92577694  012.71724016  49.92586971  012.71722374 
112  49.92652963  012.71720251  49.92667406  012.71722257 
111  49.92652963  012.71720251 
111  49.92726091  012.71723706 
111  49.92758564  012.71725074 
111  49.92802256  012.71724977 
111  49.92804186  012.71658634 
112  49.92802676  012.71646956  49.92802676  012.71641484 
111  49.92807777  012.71636894 
111  49.92818115  012.71635617 
111  49.92818115  012.71630143 
111  49.92806669  012.71630742 
112  49.92806669  012.71630742  49.92803264  012.71628736 
112  49.92798564  012.71620315  49.92796685  012.71615755 
111  49.92790727  012.71597454 
111  49.92787723  012.71596854 
111  49.92787237  012.71646330 
111  49.92789368  012.71646383 
111  49.92789367  012.71655402 
111  49.92711636  012.71652822 
111  49.92709707  012.71680923 
111  49.92705293  012.71693903 
111  49.92704287  012.71709701 
111  49.92678024  012.71709075 
111  49.92681028  012.71651441 
111  49.92689905  012.71651388 
111  49.92689787  012.71646775 
111  49.92682253  012.71646514 
111  49.92682521  012.71637261 
111  49.92689536  012.71637703 
111  49.92690106  012.71629441 
111  49.92673610  012.71629101 
111  49.92672821  012.71650633 
111  49.92642564  012.71663745 
111  49.92630231  012.71646124 
111  49.92533905  012.71693852 
113  49.92540198  012.71727608 
111  49.92673258  012.71678767 
111  49.92674714  012.71683139 
111  49.92673937  012.71708917 
111  49.92659768  012.71707711 
112  49.92659768  012.71707711  49.92656468  012.71703340 
111  49.92653169  012.71683591 
112  49.92651131  012.71663843  49.92652780  012.71657059 
111  49.92651131  012.71663843 
113  49.92673646  012.71654798 
110   3 0.00 148.40 TWY
111  49.92615734  012.72038366 
112  49.92615734  012.72038366  49.92603079  012.72035745 
112  49.92589105  012.71993650  49.92586970  012.71978228 
112  49.92589064  012.71927899  49.92592801  012.71910321 
111  49.92589064  012.71927899 
111  49.92632798  012.71739703 
112  49.92632798  012.71739703  49.92636857  012.71724494 
111  49.92652963  012.71720251 
112  49.92652963  012.71720251  49.92643404  012.71718244 
112  49.92577694  012.71724016  49.92571494  012.71726223 
111  49.92577694  012.71724016 
112  49.92587130  012.71753367  49.92584010  012.71767909 
111  49.92587130  012.71753367 
112  49.92522669  012.72098401  49.92519140  012.72111731 
112  49.92483600  012.72165106  49.92476702  012.72176070 
113  49.92483600  012.72165106 
130 Airport Boundary 36
111  49.92460988  012.72111464 
111  49.91759227  012.72800351 
111  49.91828899  012.72960136 
111  49.92729685  012.72115833 
111  49.92859499  012.71609796 
111  49.92807739  012.71535842 
113  49.92506173  012.71635258 
14   49.92786191  012.71651770   82 0 TW
15   49.92781588  012.71672231 175.48 Pred vezi
19   49.92608285  012.71972870 0 WS
54 12090 INFO

99
