I
1050 Generated by WorldEditor 2.2.0r2

1     15 0 0 NGNU Nikunau
100 30.48 1 0 1.00 0 0 0 07 -01.31619553  176.40519567    0    0 0 0 0 0 25 -01.31309095  176.41411437    0    0 0 0 0 0
110 1 1.00 0.0000 New Taxiway 3
111 -01.31559675  176.40722221
111 -01.31591003  176.40633029
111 -01.31596393  176.40642179
111 -01.31642657  176.40676894
113 -01.31625050  176.40724600
130 Airport Boundary
111 -01.31631225  176.40779257
111 -01.31575976  176.40768852
111 -01.31320919  176.41499556
111 -01.31249066  176.41459087
111 -01.31606868  176.40427582
111 -01.31684307  176.40482623
111 -01.31637978  176.40591375
113 -01.31685408  176.40624076
14 -01.31637980  176.40704491  25.00 0 Tower
1300 -01.31620690  176.40702499  69.73 gate turboprops Commercial Ramp
1301 B airline 
99
