I
1050 Generated by WorldEditor 1.6.0r1

1   1666 1 0 KMIB MINOT AFB
100 91.44 2 0 0.25 0 3 0 12  48.42619611 -101.38032900   30  311 3 1 0 0 30  48.40532589 -101.33577038   43  298 3 1 0 0
110 1 0.00 0.0000 Tower
111  48.40981260 -101.35304809
111  48.40976189 -101.35309612
111  48.40975427 -101.35307892
111  48.40970307 -101.35312684
111  48.40960064 -101.35288357
113  48.40970224 -101.35278736
110 1 0.00 0.0000 New Taxiway 4
111  48.41700824 -101.34597258
111  48.41697000 -101.34605753
111  48.41686754 -101.34616577
111  48.41689785 -101.34622784
111  48.41687420 -101.34625645
111  48.41646812 -101.34538720
111  48.41648880 -101.34536683
111  48.41651158 -101.34541495
111  48.41658156 -101.34533818
111  48.41663684 -101.34528044
111  48.41669162 -101.34527374
111  48.41671519 -101.34525075
111  48.41684414 -101.34511774
111  48.41697628 -101.34540393
111  48.41706101 -101.34531486
111  48.41711668 -101.34542881
111  48.41702849 -101.34552322
113  48.41716051 -101.34580210
110 2 0.00 0.0000 New Taxiway 3
111  48.41787972 -101.34761452
111  48.41776084 -101.34774168
111  48.41760198 -101.34740593
113  48.41771930 -101.34728114
110 1 0.00 0.0000 New Taxiway 2
111  48.41713025 -101.34640208
111  48.41715035 -101.34638300
111  48.41718077 -101.34644823
111  48.41722956 -101.34645396
111  48.41727337 -101.34641596
111  48.41748711 -101.34650197
111  48.41752296 -101.34658198
111  48.41761456 -101.34649597
111  48.41765439 -101.34657398
111  48.41756676 -101.34666999
111  48.41759440 -101.34673328
111  48.41758749 -101.34709560
111  48.41753998 -101.34714005
111  48.41752998 -101.34720056
111  48.41755247 -101.34724864
111  48.41753514 -101.34726866
111  48.41748746 -101.34716735
113  48.41717634 -101.34650114
110 1 0.00 0.0000 Building
111  48.41856242 -101.34195121
111  48.41839117 -101.34211248
111  48.41838047 -101.34226837
111  48.41820546 -101.34247960
111  48.41828592 -101.34264197
111  48.41825209 -101.34267710
111  48.41739231 -101.34086263
111  48.41743245 -101.34082232
111  48.41752164 -101.34101494
111  48.41769854 -101.34081560
111  48.41780854 -101.34084471
113  48.41795869 -101.34068569
110 1 0.00 0.0000 Building
111  48.41243539 -101.33456169
111  48.41258183 -101.33487330
111  48.41244768 -101.33500961
111  48.41222573 -101.33453688
111  48.41227272 -101.33448868
111  48.41218269 -101.33430087
111  48.41223431 -101.33424471
111  48.41228870 -101.33435818
111  48.41232012 -101.33432400
111  48.41235231 -101.33439116
111  48.41241959 -101.33432142
113  48.41249991 -101.33449148
110 1 0.00 0.0000 Building
111  48.40700089 -101.32480924
111  48.40712931 -101.32414236
111  48.40734152 -101.32423509
113  48.40721310 -101.32490197
110 1 0.00 0.0000 Building
111  48.40798882 -101.33129235
111  48.40802083 -101.33100881
111  48.40883402 -101.33121716
113  48.40880201 -101.33150070
110 1 0.00 0.0000 Building
111  48.40920114 -101.32984515
111  48.40918940 -101.32949161
111  48.40943643 -101.32947300
111  48.40943875 -101.32954295
111  48.40938910 -101.32954668
113  48.40939851 -101.32983028
110 1 0.00 0.0000 Building
111  48.41047032 -101.33295770
111  48.41032364 -101.33265693
111  48.41079523 -101.33213496
113  48.41094191 -101.33243572
110 1 0.00 0.0000 Building
111  48.41124337 -101.33459775
111  48.41110403 -101.33430603
111  48.41158529 -101.33379228
113  48.41172219 -101.33409575
110 1 0.00 0.0000 Building
111  48.41215862 -101.33863987
111  48.41203851 -101.33838336
111  48.41257086 -101.33782224
113  48.41269490 -101.33808106
110 1 0.00 0.0000 Building
111  48.41343460 -101.33965072
111  48.41325567 -101.33982660
111  48.41305685 -101.33938044
111  48.41301080 -101.33927534
111  48.41303640 -101.33925119
111  48.41293633 -101.33902252
111  48.41305910 -101.33890469
111  48.41315843 -101.33913327
113  48.41318349 -101.33910976
110 1 0.00 0.0000 Building
111  48.41616348 -101.34261178
111  48.41614360 -101.34256081
111  48.41616991 -101.34253471
111  48.41609945 -101.34237717
111  48.41607360 -101.34228470
111  48.41592501 -101.34191483
111  48.41636830 -101.34145468
111  48.41653168 -101.34180023
111  48.41661019 -101.34186219
111  48.41667950 -101.34200212
111  48.41671300 -101.34196922
111  48.41673467 -101.34201748
113  48.41624528 -101.34252667
