A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       40 0 0 YBYM BUYMARR
100   49.99   4   0 0.25 0 0 0 12  -12.68710200  136.62717913    0.00    0.00 0  0 0 0 30  -12.69275878  136.63663523    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 45
112 -12.68470096  136.62487102 -12.68477708  136.62492675 
112 -12.68591889  136.62574045 -12.68624513  136.62608599 
112 -12.68682407  136.62654564 -12.68695034  136.62663700 
112 -12.68732913  136.62698721 -12.68763365  136.62714708 
112 -12.68821920  136.62718702 -12.68848333  136.62723859 
112 -12.68981656  136.62768553 -12.69018970  136.62785313 
112 -12.69080576  136.62844276 -12.69116228  136.62877774 
112 -12.69200157  136.62963805 -12.69234323  136.63005679 
112 -12.69309740  136.63094243 -12.69328587  136.63118666 
112 -12.69382647  136.63211179 -12.69389230  136.63247407 
112 -12.69379311  136.63362584 -12.69376448  136.63405733 
112 -12.69389031  136.63483330 -12.69394062  136.63518570 
112 -12.69408747  136.63622331 -12.69415499  136.63650646 
112 -12.69433301  136.63674555 -12.69435142  136.63677701 
112 -12.69460923  136.63719229 -12.69465220  136.63722375 
112 -12.69500822  136.63728667 -12.69514326  136.63731813 
111 -12.69563433  136.63731813 
111 -12.69568344  136.63736847 
112 -12.69529672  136.63740622 -12.69516782  136.63741251 
112 -12.69472586  136.63732442 -12.69463378  136.63729925 
111 -12.69472586  136.63748172 
112 -12.69480566  136.63761386 -12.69484249  136.63765790 
111 -12.69475041  136.63801026 
111 -12.69446978  136.63846582 
111 -12.69438605  136.63844130 
112 -12.69472098  136.63795085 -12.69487648  136.63771789 
111 -12.69465856  136.63748581 
111 -12.69457156  136.63729632 
112 -12.69418009  136.63703995 -12.69378861  136.63678358 
112 -12.69294040  136.63592529 -12.69286428  136.63584726 
112 -12.69229881  136.63518961 -12.69216832  136.63508929 
111 -12.69203783  136.63510044 
111 -12.69188559  136.63493324 
112 -12.69211395  136.63498898 -12.69217919  136.63501127 
112 -12.69260330  136.63541255 -12.69271204  136.63552401 
112 -12.69367986  136.63654950 -12.69406047  136.63686160 
111 -12.69450632  136.63715142 
112 -12.69401697  136.63619281 -12.69397347  136.63590300 
112 -12.69379948  136.63484407 -12.69373423  136.63446509 
112 -12.69374046  136.63350718 -12.69375638  136.63316447 
112 -12.69375638  136.63213634 -12.69370862  136.63179363 
112 -12.69240308  136.63030856 -12.69160702  136.62939466 
112 -12.68974423  136.62777903 -12.68926660  136.62750160 
112 -12.68850238  136.62740368 -12.68826356  136.62735473 
111 -12.68753118  136.62719153 
112 -12.68753118  136.62728945 -12.68753118  136.62730577 
111 -12.68741973  136.62742000 
112 -12.68697394  136.62743632 -12.68695802  136.62742000 
112 -12.68597090  136.62598389 -12.68539774  136.62526583 
113 -12.68472905  136.62500472 
110   3 0.25   0.00 New Taxiway 46
112 -12.69144226  136.63517404 -12.69126713  136.63499453 
112 -12.69044400  136.63477911 -12.69025136  136.63472526 
112 -12.69019882  136.63382769 -12.69012876  136.63361227 
112 -12.69002368  136.63350456 -12.68997114  136.63336095 
112 -12.68965590  136.63246338 -12.68939320  136.63214026 
112 -12.68970844  136.63163762 -12.68979601  136.63147605 
112 -12.69023384  136.63147605 -12.69030390  136.63151196 
112 -12.69063665  136.63242748 -12.69082930  136.63244543 
112 -12.69116205  136.63300192 -12.69142475  136.63316349 
112 -12.69217782  136.63388154 -12.69265068  136.63450984 
112 -12.69209026  136.63472526 -12.69203772  136.63497658 
112 -12.69270322  136.63546127 -12.69284333  136.63560488 
111 -12.69391165  136.63673582 
111 -12.69471726  136.63783085 
111 -12.69303598  136.63906950 
112 -12.69197432  136.63687962 -12.69174274  136.63662740 
112 -12.69171379  136.63630101 -12.69165590  136.63606364 
113 -12.69175721  136.63517348 
14  -12.69218098  136.63422583    6 0 New Tower Viewpoint 73
15  -12.69195729  136.63425281   0.00 New Ramp Start 72
19  -12.69061517  136.63464394 0 New Windsock 74


130 Airport Boundary
111 -012.69568348  136.63737488
111 -012.69382668  136.63211060
111 -012.69309711  136.63093567
111 -012.69200134  136.62963867
111 -012.69080544  136.62844849
111 -012.68981647  136.62768555
111 -012.68470097  136.62487793
111 -012.68472862  136.62500000
111 -012.69044399  136.63478088
111 -012.69303608  136.63906860
113 -012.69446945  136.63845825
99
