I
1050 Generated by WorldEditor 2.2.0r2

1     20 0 0 NGMA Maiana
100 24.38 3 0 1.00 0 0 0 12  01.00609573  173.02739813    0    0 0 0 0 0 30  01.00175303  173.03469079    0    0 0 0 0 0
110 3 1.00 0.0000 New Taxiway 1
111  01.00345298  173.03164156
111  01.00385145  173.03096357
112  01.00385145  173.03096357  01.00380527  173.03101048
111  01.00374195  173.03104011
111  01.00359476  173.03098644
112  01.00359476  173.03098644  01.00355651  173.03097706
111  01.00350972  173.03098603
111  01.00340124  173.03091729
111  01.00327413  173.03110028
111  01.00332600  173.03116224
111  01.00334137  173.03120921
113  01.00350219  173.03143739
130 Airport Boundary
111  01.00648477  173.02727491
111  01.00590766  173.02693892
111  01.00386672  173.03037422
111  01.00342587  173.03020901
111  01.00262132  173.03147791
111  01.00316994  173.03189973
111  01.00142928  173.03485261
113  01.00174957  173.03506283
14  01.00329017  173.03097305  25.00 0 Tower
1300  01.00341780  173.03118232 126.01 gate turboprops Commercial Ramp
1301 B airline 
99
