I
1050 Generated by WorldEditor 1.7.1r2

1     56 0 0 BGMV Mestersvig
1302 city Mesters Vig
1302 country Greenland
1302 icao_code BGMV
1302 state Tunu
100 70.00 5 0 0.00 0 0 0 11  72.24029230 -023.95800077    0    0 0 0 0 0 29  72.23473145 -023.90865451    0    0 0 0 0 0
110 5 0.00 158.0000 Gravel
111  72.23534573 -023.91644163
111  72.23512750 -023.91660054
111  72.23496585 -023.91622975
111  72.23471529 -023.91599138
111  72.23448897 -023.91625623
111  72.23445664 -023.91604435
111  72.23459405 -023.91562059
111  72.23443240 -023.91413742
111  72.23452130 -023.91350178
111  72.23462638 -023.91302505
111  72.23460213 -023.91260128
113  72.23485269 -023.91225698
110 4 0.00 158.0000 Dirt
111  72.24021956 -023.95961486
111  72.24013065 -023.95966783
111  72.23982351 -023.95911157
111  72.23982351 -023.95892615
111  72.23985584 -023.95836989
111  72.23988009 -023.95794607
111  72.23755229 -023.93826511
111  72.23719666 -023.93519239
111  72.23517600 -023.91720832
111  72.23503051 -023.91670508
111  72.23489311 -023.91646671
111  72.23473145 -023.91659996
111  72.23465871 -023.91609678
111  72.23448089 -023.91636161
111  72.23432732 -023.91498449
111  72.23424649 -023.91466669
111  72.23386661 -023.91424296
111  72.23360797 -023.91352792
111  72.23357564 -023.91286584
111  72.23361605 -023.91241562
111  72.23363221 -023.91180651
111  72.23371304 -023.91111795
111  72.23369688 -023.91019104
111  72.23376154 -023.90944951
111  72.23389894 -023.90841667
111  72.23397977 -023.90841667
111  72.23403635 -023.90746328
111  72.23404443 -023.90685416
111  72.23401210 -023.90563594
111  72.23413334 -023.90555649
111  72.23446473 -023.90539759
111  72.23455363 -023.90624505
111  72.23468296 -023.90645692
111  72.23484461 -023.90698658
111  72.23502243 -023.90709251
111  72.23543464 -023.90910375
111  72.23619441 -023.91622825
111  72.23626715 -023.91731421
111  72.23643689 -023.91779097
111  72.23669553 -023.92028072
111  72.23667128 -023.92149911
111  72.23689760 -023.92213480
111  72.24038929 -023.95304753
111  72.24063986 -023.95312700
111  72.24082576 -023.95421314
111  72.24098741 -023.95442506
111  72.24090658 -023.95641190
111  72.24084192 -023.95720663
111  72.24081767 -023.95853119
111  72.24071260 -023.95903452
113  72.24044587 -023.95959084
130 Airport Boundary
111  72.24013065 -023.95982177
111  72.23967802 -023.95902715
111  72.23936280 -023.95825901
111  72.23908799 -023.95584866
111  72.23890209 -023.95319992
111  72.23868386 -023.95057767
111  72.23819890 -023.94822029
111  72.23811808 -023.94700187
111  72.23778669 -023.94451205
111  72.23742297 -023.94173087
111  72.23714816 -023.93913497
111  72.23692993 -023.93828744
111  72.23699459 -023.93653941
111  72.23652580 -023.93359953
111  72.23648538 -023.93161313
111  72.23596810 -023.92753439
111  72.23593576 -023.92650146
111  72.23572562 -023.92568041
111  72.23573370 -023.92525673
111  72.23554780 -023.92361471
111  72.23484461 -023.92372065
111  72.23407676 -023.92287316
111  72.23383428 -023.92168137
111  72.23372112 -023.91953616
111  72.23372921 -023.91754985
111  72.23390702 -023.91672884
111  72.23355139 -023.91476901
111  72.23279162 -023.91251793
111  72.23275121 -023.91145858
111  72.23285628 -023.91063758
111  72.23317959 -023.91018735
111  72.23333316 -023.90857184
111  72.23357564 -023.90761842
111  72.23369688 -023.90650610
111  72.23364838 -023.90502301
111  72.23376154 -023.90398994
111  72.23448897 -023.90380454
111  72.23449706 -023.90454576
111  72.23458597 -023.90592303
111  72.23481228 -023.90653221
111  72.23529724 -023.90687652
111  72.23559629 -023.90828027
111  72.23641264 -023.91617302
111  72.23646922 -023.91720603
111  72.23665512 -023.91786822
111  72.23686527 -023.92017262
111  72.23728556 -023.92162942
111  72.23757654 -023.92237085
111  72.23764928 -023.92417207
111  72.23786751 -023.92613222
111  72.23844946 -023.92764151
111  72.23863536 -023.92936336
111  72.23848179 -023.93315145
111  72.23895059 -023.93733689
111  72.24085000 -023.95389389
111  72.24107632 -023.95431781
111  72.24101974 -023.95696709
111  72.24083384 -023.95892755
113  72.24031655 -023.96057011
14  72.23414869 -023.92195669  68.00 0 Tower Viewpoint
1300  72.23500626 -023.91564708   2.40 tie_down turboprops|props West
1301 C military 
1300  72.23469912 -023.91350178  57.38 tie_down turboprops|props East
1301 C military 
99
