I
1050 Generated by WorldEditor 2.2.0r2

1   1720 0 0 75TX Leona Ranch
1302 gui_label 2D
100 15.24 1 0 0.25 0 2 0 14  29.51561594 -100.37629893    0    0 0 0 0 0 32  29.50487400 -100.37032139    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 5
111  29.51143175 -100.37418645
111  29.51140807 -100.37427327
111  29.51127459 -100.37422608
113  29.51129925 -100.37413860
110 2 0.00 0.0000 New Taxiway 4
111  29.51126509 -100.37412626
111  29.51124013 -100.37421518
111  29.51113477 -100.37417867
111  29.51114793 -100.37412996
113  29.51115903 -100.37408885
110 1 0.00 0.0000 New Taxiway 3
111  29.51153654 -100.37411310
111  29.51143175 -100.37418645
111  29.51129925 -100.37413860
111  29.51126509 -100.37412626
111  29.51115903 -100.37408885
111  29.51114793 -100.37412996
111  29.51092796 -100.37405911
113  29.51084966 -100.37373270
110 1 0.00 0.0000 New Taxiway 2
111  29.51499637 -100.37586838
111  29.51533695 -100.37599954
111  29.51566011 -100.37618207
111  29.51556164 -100.37638707
111  29.51537824 -100.37629548
113  29.51529034 -100.37620251
110 1 0.00 0.0000 New Taxiway 1
111  29.50490428 -100.37025224
111  29.50493672 -100.37016957
111  29.50527397 -100.37035213
111  29.50534197 -100.37047081
113  29.50539490 -100.37052570
130 Airport Boundary
111  29.51562188 -100.37653882
111  29.51303621 -100.37509011
111  29.51297178 -100.37498282
111  29.51160920 -100.37421121
111  29.51128277 -100.37434645
111  29.51086649 -100.37418449
111  29.51076925 -100.37385718
111  29.50468399 -100.37049347
111  29.50486727 -100.37002799
113  29.51580542 -100.37609970
1300  29.51120726 -100.37412782  72.50 hangar props Hangar 02
1301 A none 
1300  29.51136042 -100.37418007  72.50 hangar props Hangar 01
1301 A none 
19  29.51356383 -100.37529229 0 Windsock
99
