I
1130 Generated by WorldEditor 2.2.0r2

1    807 0 0 15LL Cloverleaf Ranch
1302 gui_label 2D
100 21.34 3 0 0.00 0 0 0 07  41.23661270 -089.54092610    0    0 0 0 0 0 25  41.23813680 -089.53193992    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 2
111  41.23824341 -089.53075926
111  41.23837902 -089.53068403
111  41.23847467 -089.53099699
113  41.23834414 -089.53106491
110 3 0.00 0.0000 New Taxiway 1
111  41.23805756 -089.53192335
111  41.23801783 -089.53181015
112  41.23805756 -089.53152715  41.23805461 -089.53139804
111  41.23789865 -089.53093850
111  41.23824341 -089.53075926
111  41.23834414 -089.53106491
111  41.23847467 -089.53099699
111  41.23857540 -089.53143093
111  41.23863925 -089.53199316
111  41.23823632 -089.53193467
113  41.23820056 -089.53196791
130 Airport Boundary 3
111  41.23800375 -089.53179425
111  41.23800081 -089.53141477
111  41.23785842 -089.53090712
111  41.23841763 -089.53064798
111  41.23862521 -089.53136343
111  41.23870570 -089.53202818
111  41.23837950 -089.53203381
111  41.23836255 -089.53229859
111  41.23832866 -089.53292953
111  41.23819310 -089.53427593
111  41.23838374 -089.53464211
111  41.23751951 -089.54023046
111  41.23708175 -089.54089492
111  41.23662281 -089.54117268
111  41.23646394 -089.54112964
113  41.23644041 -089.54090274
1300  41.23831414 -089.53089797 199.25 tie_down props Hardstand
1301 A none 
99
