A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1002 0 0 YADR ALDERSYDE
100   49.99   3   0 0.25 0 0 0 1   -26.66144738  150.19475426    0.00    0.00 0  0 0 0 19  -26.66510700  150.19424400    0.00    0.00 0  0 0 0
110   3 0.25   0.00 New Taxiway 4
111 -26.66486232  150.19406966 
111 -26.66474910  150.19311947 
112 -26.66482835  150.19306879 -26.66482835  150.19305612 
111 -26.66485100  150.19291676 
112 -26.66496422  150.19300544 -26.66499819  150.19325883 
113 -26.66512273  150.19446240 
14  -26.66490761  150.19289142    6 0 New Tower Viewpoint 11
15  -26.66487364  150.19336018  82.37 New Ramp Start 10
19  -26.66480571  150.19394297 0 New Windsock 12


130 Airport Boundary
111 -026.66512299  150.19445801
111 -026.66510773  150.19424438
111 -026.66496468  150.19300842
111 -026.66485023  150.19291687
113 -026.66144753  150.19474792
99
