A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      469 0 0 YRAM RAYMORE HS
100   32.92   4   0 0.25 0 0 0 4   -26.13913494  143.02849873    0.00    0.00 0  0 0 0 22  -26.13453923  143.03273045    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 4
111 -26.13693426  143.02808642 
112 -26.13962400  143.02794736 -26.13993043  143.02790944 
112 -26.13994178  143.02758076 -26.13998717  143.02745434 
112 -26.14025955  143.02730264 -26.14038439  143.02730264 
112 -26.14074756  143.02747963 -26.14078161  143.02763132 
112 -26.14092915  143.02788416 -26.14106534  143.02783359 
112 -26.14162145  143.02720151 -26.14167819  143.02716359 
112 -26.14190517  143.02667057 -26.14191652  143.02665793 
112 -26.14197327  143.02592472 -26.14197327  143.02563396 
112 -26.14227232  143.02545021 -26.14231772  143.02527322 
111 -26.14266954  143.02479284 
112 -26.14262414  143.02500775 -26.14256740  143.02514681 
112 -26.14212478  143.02588002 -26.14211343  143.02610757 
112 -26.14204534  143.02705569 -26.14199994  143.02734644 
112 -26.14205669  143.02857268 -26.14206804  143.02882551 
112 -26.14220423  143.02948287 -26.14220423  143.02955872 
112 -26.14224962  143.03007702 -26.14224962  143.03012759 
111 -26.14212478  143.03226402 
112 -26.14213613  143.03284553 -26.14220423  143.03308572 
112 -26.14261280  143.03389478 -26.14265819  143.03400856 
112 -26.14265819  143.03404648 -26.14260145  143.03399592 
111 -26.14207939  143.03294666 
112 -26.14204534  143.03249157 -26.14204534  143.03240308 
112 -26.14215883  143.03079759 -26.14215883  143.03063325 
112 -26.14207939  143.02920476 -26.14207939  143.02916683 
112 -26.14194320  143.02864853 -26.14188645  143.02863588 
111 -26.14152328  143.02867381 
112 -26.14138709  143.02850947 -26.14138709  143.02845890 
111 -26.14129630  143.02804173 
111 -26.14100122  143.02796588 
112 -26.14042242  143.02805437 -26.14027488  143.02806701 
112 -26.13984361  143.02815550 -26.13975282  143.02821871 
112 -26.13942370  143.02826928 -26.13933290  143.02831984 
111 -26.13906052  143.02853475 
111 -26.13898428  143.02842703 
111 -26.13922880  143.02817887 
112 -26.13919348  143.02812742 -26.13916903  143.02814255 
112 -26.13906579  143.02822729 -26.13900601  143.02823334 
111 -26.13720195  143.02842671 
112 -26.13706217  143.02841374 -26.13699229  143.02837481 
114 -26.13688746  143.02818668 -26.13688746  143.02813479 
111 -26.14112068  143.02794439 
111 -26.14141717  143.02800927 
112 -26.14163954  143.02789131 -26.14169248  143.02782644 
112 -26.14188308  143.02753156 -26.14190955  143.02749028 
112 -26.14184602  143.02733104 -26.14179307  143.02733104 
112 -26.14161306  143.02734284 -26.14152306  143.02739002 
114 -26.14119480  143.02776157 -26.14116304  143.02780285 
111 -26.14141717  143.02808593 
112 -26.14146482  143.02855184 -26.14151247  143.02859902 
112 -26.14165542  143.02862261 -26.14174013  143.02859902 
111 -26.14198897  143.02861082 
112 -26.14192014  143.02813312 -26.14189367  143.02810363 
114 -26.14165012  143.02805055 -26.14159718  143.02802696 
111 -26.14173484  143.02800337 
112 -26.14192544  143.02802696 -26.14193602  143.02800927 
111 -26.14192544  143.02770849 
114 -26.14175601  143.02786183 -26.14168719  143.02795029 
14  -26.13903847  143.02909050    6 0 New Tower Viewpoint 6
15  -26.13909475  143.02866214   0.00 New Ramp Start 4
19  -26.13858826  143.02854721 0 New Windsock 5


130 Airport Boundary
111 -026.14266968  143.02479553
111 -026.13693428  143.02809143
111 -026.13688660  143.02818298
111 -026.13453865  143.03273010
113 -026.14265823  143.03404236
99
