A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      941 0 0 YCDH Cadney Homestead
100   71.93   4   0 0.00 0 0 0 14  -27.91198228  134.05953929    0.00    0.00 0  0 0 0 32  -27.90173175  134.05268819    0.00    0.00 0  0 0 0
110   4 0.00   0.00 New Taxiway 30
111 -27.90643975  134.05621776 
111 -27.90580126  134.05753937 
111 -27.90548981  134.05732791 
111 -27.90547424  134.05762748 
111 -27.90524065  134.05750413 
112 -27.90528736  134.05736315 -27.90528736  134.05731029 
111 -27.90517835  134.05706359 
112 -27.90439972  134.05658781 -27.90432185  134.05657019 
112 -27.90418170  134.05657019 -27.90415055  134.05658781 
111 -27.90391696  134.05676402 
111 -27.90363665  134.05660543 
112 -27.90396368  134.05642922 -27.90408826  134.05637635 
112 -27.90421285  134.05623538 -27.90424399  134.05621776 
112 -27.90447758  134.05544241 -27.90457102  134.05528382 
113 -27.90460216  134.05489615 
14  -27.90492178  134.05560804    5 0 ATC Tower
15  -27.90506849  134.05577362 275.97 Startup
19  -27.90659912  134.05679139 0 WS
51 12670 CTAF


130 Airport Boundary
111 -027.91198158  134.05953979
111 -027.90173149  134.05268860
111 -027.90363693  134.05661011
111 -027.90524101  134.05751038
113 -027.90547371  134.05763245
99
