A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      594 0 1 45OH North Bass Island
100   45.72   3   0 0.25 0 0 0 09   41.71922012 -082.82699258    0.00    0.00 1  0 0 0 27   41.71976488 -082.82004854    0.00    0.00 1  0 0 0
100   45.72   3   0 0.25 0 0 0 36   41.71690094 -082.82315564    0.00    0.00 1  0 0 0 18   41.72208406 -082.82388548    0.00    0.00 1  0 0 0
19   41.71642724 -082.82392031 1 WS
19   41.71979089 -082.82762725 1 WS
19   41.72255776 -082.82312074 1 WS
19   41.71919408 -082.81941392 1 WS


130 Airport Boundary
111  041.71689987 -082.82315826
111  041.71921921 -082.82699585
111  041.72208405 -082.82388306
113  041.71976471 -082.82004547
99
