I
1050 Generated by WorldEditor 2.2.0r2

1    290 1 0 GOBD Dakar Blaise Diagne Intl
100 60.05 1 0 0.00 1 3 0 01  14.65516567 -017.07266778    0  121 3 2 1 0 19  14.68680340 -017.07296102    0  121 3 1 0 0
110 2 0.00 0.0000 New Taxiway 63
111  14.66974027 -017.06755959
111  14.66961472 -017.06755835
111  14.66961254 -017.06719963
113  14.66974334 -017.06719763
110 2 0.00 0.0000 New Taxiway 58
111  14.67232327 -017.06717861
111  14.67245123 -017.06717916
111  14.67244866 -017.06757793
113  14.67231758 -017.06757625
110 2 0.00 0.0000 New Taxiway 38
111  14.66609267 -017.06737686
111  14.66545468 -017.06737519
112  14.66523420 -017.06755275  14.66521525 -017.06774917
111  14.66523420 -017.06755275
111  14.66521892 -017.06755214
111  14.66522149 -017.06698514
111  14.66617310 -017.06699933
111  14.66617253 -017.06701955
112  14.66617253 -017.06701955  14.66615074 -017.06706191
112  14.66611542 -017.06723444  14.66611009 -017.06733226
111  14.66611542 -017.06723444
113  14.66611326 -017.06731540
110 1 0.00 0.0000 New Taxiway 36
111  14.65762095 -017.06910946
111  14.65762171 -017.06902592 20
111  14.66447308 -017.06908663 20
112  14.66450421 -017.06904614  14.66450606 -017.06900653
111  14.66450421 -017.06904614 20
111  14.66452078 -017.06701697
112  14.66452078 -017.06701697  14.66451831 -017.06697672
111  14.66447949 -017.06697827
111  14.66311485 -017.06696900
112  14.66311485 -017.06696900  14.66293338 -017.06695946
111  14.66293812 -017.06680734
111  14.66293772 -017.06668904
111  14.66312177 -017.06668803
111  14.66312072 -017.06682724
111  14.66442030 -017.06682774
111  14.66442109 -017.06665927
111  14.66462183 -017.06666112
111  14.66461930 -017.06677776
112  14.66458243 -017.06681684  14.66457986 -017.06685144
111  14.66458243 -017.06681684
111  14.66458041 -017.06701862 20
111  14.66456016 -017.06904374
112  14.66456016 -017.06904374  14.66456201 -017.06908336 20
111  14.66458283 -017.06908760 20
111  14.66514555 -017.06909259
113  14.66514425 -017.06918029 20
110 2 0.00 0.0000 New Taxiway 34
112  14.65546261 -017.07190877  14.65547693 -017.07204224
111  14.65546261 -017.07190877
111  14.65516605 -017.07190634 3 102
111  14.65516911 -017.07166100 3 102
111  14.65517299 -017.07135022
111  14.65551153 -017.07135283 3 102
113  14.65546435 -017.07166269 3 102
110 2 0.00 0.0000 New Taxiway 33
112  14.65636474 -017.07191729  14.65637865 -017.07202429
111  14.65636474 -017.07191729
111  14.65599934 -017.07191276
112  14.65599934 -017.07191276  14.65601694 -017.07177922 3 102
111  14.65600379 -017.07167909 3 102
111  14.65596132 -017.07136103
111  14.65641629 -017.07135993 3 102
113  14.65636503 -017.07167896 3 102
110 2 0.00 0.0000 New Taxiway 32
112  14.67093679 -017.07204892  14.67094066 -017.07207751
111  14.67093679 -017.07204892
111  14.67058068 -017.07204796
112  14.67058068 -017.07204796  14.67058418 -017.07202992 3 102
112  14.67058975 -017.07196644  14.67059200 -017.07193351
111  14.67058975 -017.07196644
112  14.67058975 -017.07196644  14.67059308 -017.07191761 3 102
112  14.67058969 -017.07183731  14.67058533 -017.07181108
111  14.67058969 -017.07183731 3 102
111  14.67053629 -017.07149139
111  14.67098752 -017.07149599 3 102
111  14.67093501 -017.07182167 3 102
112  14.67092956 -017.07196817  14.67093347 -017.07205474
111  14.67092956 -017.07196817
114  14.67092956 -017.07196817  14.67093069 -017.07199313 3 102
110 2 0.00 0.0000 New Taxiway 31
112  14.68590882 -017.07219127  14.68591733 -017.07225871
111  14.68590882 -017.07219127
111  14.68554125 -017.07218906
112  14.68554125 -017.07218906  14.68555765 -017.07210347 3 102
112  14.68554035 -017.07192739  14.68552988 -017.07183922
111  14.68554035 -017.07192739 3 102
111  14.68550183 -017.07163045
111  14.68595680 -017.07163818 3 102
111  14.68591302 -017.07193187
114  14.68591302 -017.07193187  14.68589653 -017.07206881 3 102
110 2 0.00 0.0000 New Taxiway 30
111  14.68682039 -017.07220042
111  14.68652312 -017.07219858 3 102
112  14.68652774 -017.07193424  14.68651142 -017.07181386
111  14.68652774 -017.07193424 3 102
111  14.68648836 -017.07163902
111  14.68682692 -017.07164454 3 102
113  14.68682350 -017.07193568 3 102
110 2 0.00 0.0000 New Taxiway 28
111  14.69100010 -017.07005174
112  14.69100010 -017.07005174  14.69063100 -017.07002885 3 102
112  14.69042893 -017.06944326  14.69041417 -017.06911510
111  14.69042893 -017.06944326
112  14.69042893 -017.06944326  14.69042307 -017.06925455 3 102
111  14.69019121 -017.06923045
111  14.69019275 -017.06874075
112  14.69019275 -017.06874075  14.69033367 -017.06872159 3 102
