I
1050 Generated by WorldEditor 1.6.1r1

1    980 1 0 KTYS Mc Ghee Tyson
100 46.02 2 0 0.00 1 2 1 05L  35.80435019 -084.00549281    0  305 3 7 0 1 23R  35.81605248 -083.99121078    0    0 2 2 1 1
100 46.02 1 0 0.00 1 2 1 05R  35.80008963 -084.00398069    0   64 3 0 1 1 23L  35.81763492 -083.98262477  126   61 3 0 0 1
110 2 0.00 0.0000 New Taxiway 15
111  35.81939260 -083.99111990
112  35.81954927 -083.99116792  35.81961787 -083.99109018
112  35.81974987 -083.99091887  35.81982589 -083.99081140
111  35.81972573 -083.99071311
111  35.81981818 -083.99059454
112  35.81996635 -083.99065051  35.82003331 -083.99058223
111  35.82017727 -083.99039204
111  35.82141411 -083.99192900
111  35.82125919 -083.99213016
111  35.82129885 -083.99217712
111  35.82147737 -083.99237914
111  35.82132826 -083.99256423
111  35.82110293 -083.99229816
111  35.82095670 -083.99247849
111  35.82112930 -083.99271796
111  35.82069227 -083.99325069
111  35.82063986 -083.99331457
111  35.82047472 -083.99312068
111  35.82037821 -083.99322630
111  35.82023450 -083.99307058
111  35.82044908 -083.99281438
111  35.81962496 -083.99181302
111  35.81941350 -083.99203231
111  35.81912527 -083.99168324
112  35.81932737 -083.99143630  35.81940190 -083.99134026
113  35.81929214 -083.99123280
110 2 0.00 0.0000 New Taxiway 13
112  35.82017696 -083.98960864  35.82018817 -083.98924908
111  35.82008001 -083.98904180
112  35.82056214 -083.98915798  35.82082512 -083.98893079
111  35.82112537 -083.98862866
111  35.82279332 -083.98659864
112  35.82283485 -083.98563250  35.82247121 -083.98517218
111  35.82188712 -083.98448187
111  35.82208524 -083.98421896
112  35.82228911 -083.98447842  35.82232990 -083.98452301
112  35.82264314 -083.98448830  35.82277663 -083.98448693
111  35.82285620 -083.98460486
112  35.82311085 -083.98493974  35.82322969 -083.98509623
111  35.82311085 -083.98493974
112  35.82311085 -083.98493974  35.82319276 -083.98504759
112  35.82328241 -083.98516654  35.82329820 -083.98518804
111  35.82328241 -083.98516654
112  35.82328241 -083.98516654  35.82332112 -083.98521923
112  35.82327173 -083.98544972  35.82325704 -083.98559460
112  35.82330110 -083.98576748  35.82342124 -083.98588931
111  35.82351736 -083.98576748
111  35.82380632 -083.98540054
112  35.82380477 -083.98527382  35.82375778 -083.98521031
111  35.82361705 -083.98503754
111  35.82439163 -083.98404853
111  35.82457929 -083.98429123
111  35.82479423 -083.98457302
111  35.82393160 -083.98560627
111  35.82392622 -083.98561301
112  35.82379282 -083.98557227  35.82372573 -083.98565645
111  35.82363590 -083.98579144
112  35.82367061 -083.98603017  35.82383413 -083.98609527
111  35.82388181 -083.98610866
111  35.82382318 -083.98635756
111  35.82347902 -083.98625992
112  35.82322563 -083.98641236  35.82304988 -083.98660609
111  35.82240549 -083.98735516
111  35.82204195 -083.98791163
112  35.82197974 -083.98821943  35.82204969 -083.98832829
111  35.82215222 -083.98823479
111  35.82250380 -083.98776826
111  35.82252266 -083.98779208
111  35.82255692 -083.98783533
111  35.82304070 -083.98844616
111  35.82337331 -083.98886374
112  35.82344722 -083.98888599  35.82348840 -083.98885193
111  35.82349866 -083.98884495
111  35.82371053 -083.98909342
111  35.82354862 -083.98965578
111  35.82325230 -083.99021624
111  35.82251725 -083.99112227
111  35.82197631 -083.99041216
111  35.82192837 -083.99034923
111  35.82199190 -083.99026885
111  35.82159560 -083.98974639
111  35.82130337 -083.98936111
111  35.82125454 -083.98929674
111  35.82161020 -083.98891622
112  35.82162782 -083.98870483  35.82155922 -083.98858593
111  35.82146762 -083.98865939
111  35.82096943 -083.98913552
113  35.82000395 -083.99031131
110 2 0.00 0.0000 New Taxiway 8
111  35.80790096 -084.00504782
112  35.80786168 -084.00523914  35.80786941 -084.00537171
111  35.80813366 -084.00903236
111  35.80809194 -084.00903465
111  35.80809658 -084.00910895
111  35.80805023 -084.00911124
111  35.80805023 -084.00917182
111  35.80799738 -084.00917525
111  35.80800140 -084.00923850
111  35.80790282 -084.00924841
111  35.80790375 -084.00931700
111  35.80768870 -084.00933056
111  35.80769033 -084.00939545
111  35.80753645 -084.00941248
111  35.80754752 -084.00954560
111  35.80738974 -084.00956267
111  35.80739163 -084.00962411
111  35.80729864 -084.00963388
111  35.80722919 -084.00964117
111  35.80723195 -084.00977088
111  35.80717980 -084.00977720
111  35.80718462 -084.00984820
111  35.80713011 -084.00985231
111  35.80713234 -084.00991815
111  35.80703556 -084.00992913
111  35.80703197 -084.00999785
111  35.80696628 -084.01000489
111  35.80687206 -084.01001500
111  35.80687283 -084.01008072
111  35.80654224 -084.01011245
111  35.80654063 -084.01004696
111  35.80637578 -084.01006262
111  35.80637269 -084.01000166
111  35.80625052 -084.01000801
111  35.80624975 -084.00994610
111  35.80614159 -084.00995657
111  35.80613309 -084.00983750
111  35.80608520 -084.00984227
111  35.80594344 -084.00781777
112  35.80557848 -084.00734202  35.80549865 -084.00724121
111  35.80542310 -084.00729462
111  35.80502406 -084.00750747
112  35.80482424 -084.00722127  35.80479527 -084.00717047
111  35.80473731 -084.00698063
112  35.80481173 -084.00708428  35.80483744 -084.00711092
112  35.80512038 -084.00717811  35.80528261 -084.00710724
112  35.80545713 -084.00702089  35.80563405 -084.00690658
111  35.80549016 -084.00675276
111  35.80543177 -084.00667363
112  35.80586492 -084.00690145  35.80608406 -084.00693274
111  35.80621555 -084.00689292
112  35.80612789 -084.00711193  35.80614231 -084.00728970
111  35.80626860 -084.00727121
112  35.80674283 -084.00720630  35.80686566 -084.00718439
111  35.80684214 -084.00703051
111  35.80682773 -084.00683101
112  35.80664831 -084.00667694  35.80649079 -084.00674278
111  35.80641443 -084.00679150
111  35.80639681 -084.00676583
112  35.80655860 -084.00661571  35.80660310 -084.00657456
111  35.80698818 -084.00610862
111  35.80701264 -084.00613642
112  35.80698148 -084.00636961  35.80700132 -084.00654482
111  35.80712946 -084.00655331
112  35.80762292 -084.00651564  35.80776738 -084.00650325
111  35.80775771 -084.00634696
112  35.80772460 -084.00575147  35.80771125 -084.00544201
111  35.80742624 -084.00562299
111  35.80740842 -084.00559448
113  35.80787996 -084.00502450
110 2 0.00 0.0000 New Taxiway 166
111  35.81609706 -083.99694975
111  35.81593743 -083.99714660
111  35.81573236 -083.99691958
111  35.81590481 -083.99672560
111  35.81593277 -083.99675434
111  35.81601550 -083.99665663
111  35.81609823 -083.99676152
113  35.81602249 -083.99685492
110 1 0.00 0.0000 New Taxiway 10
111  35.82479423 -083.98457302
111  35.82482245 -083.98461477
111  35.82477166 -083.98468089
111  35.82500301 -083.98499406
111  35.82480834 -083.98522371
112  35.82490044 -083.98533742  35.82497290 -083.98542734
111  35.82492119 -083.98550209
111  35.82469830 -083.98577002
111  35.82477166 -083.98585701
111  35.82450081 -083.98620498
111  35.82421296 -083.98582916
111  35.82416407 -083.98589345
113  35.82393160 -083.98560627
110 1 0.00 0.0000 North Apron
111  35.82208177 -083.98418842
112  35.82229823 -083.98444118  35.82233088 -083.98447474
112  35.82265050 -083.98444421  35.82279584 -083.98446244
111  35.82289438 -083.98459916
112  35.82333098 -083.98516981  35.82341481 -083.98528585
112  35.82335356 -083.98550334  35.82334329 -083.98561516
112  35.82339373 -083.98567900  35.82345019 -083.98572119
111  35.82352866 -083.98565593
112  35.82374036 -083.98539209  35.82376263 -083.98534529
111  35.82375188 -083.98529348
111  35.82377210 -083.98524868
111  35.82359473 -083.98504512
111  35.82439163 -083.98404853
111  35.82457929 -083.98429123
111  35.82479423 -083.98457302
111  35.82393160 -083.98560627
111  35.82392622 -083.98561301
111  35.82392016 -083.98562027
112  35.82385859 -083.98561250  35.82383145 -083.98563046
111  35.82381979 -083.98565033
112  35.82371032 -083.98581218  35.82364048 -083.98590898
111  35.82379112 -083.98597139
111  35.82390741 -083.98601035
111  35.82388675 -083.98610208
111  35.82382625 -083.98637083
111  35.82381082 -083.98643937
111  35.82362784 -083.98639307
