A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2464 0 1 L80  Hi Desert
100   15.24   1   0 0.25 0 2 0 06   34.15322905 -116.25620175    0.00    0.00 2  0 0 0 24   34.15511317 -116.24826159    0.00    0.00 2  0 0 0
100   30.48   1   0 0.25 0 0 0 12   34.15569546 -116.25413916    0.00    0.00 2  0 0 0 30   34.15264676 -116.25032418    0.00    0.00 2  0 0 0
19   34.15338899 -116.25642959 1 WS
19   34.15618198 -116.25403222 1 WS
19   34.15216025 -116.25043113 1 WS
19   34.15495321 -116.24803376 1 WS


130 Airport Boundary
111  034.15264511 -116.25032043
111  034.15322876 -116.25620270
111  034.15569687 -116.25414276
113  034.15511322 -116.24826050
99
