I
1050 Generated by WorldEditor 2.3.0r2

1    590 0 0 KAQR Atoka Municipal
1302 flatten 1
100 13.72 1 0 0.00 0 2 0 18  34.40241359 -096.14727362    0    0 1 0 0 0 36  34.39422972 -096.14871700    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 16
111  34.39662738 -096.14715643
111  34.39660892 -096.14699420
111  34.39674286 -096.14697093
113  34.39676133 -096.14713316
110 2 0.00 0.0000 New Taxiway 14
111  34.39523416 -096.14739516
111  34.39521001 -096.14739518
111  34.39512116 -096.14739523
111  34.39510997 -096.14739524
111  34.39510951 -096.14719322
113  34.39523371 -096.14719315
110 2 0.00 0.0000 New Taxiway 15
111  34.39492760 -096.14733449
111  34.39489042 -096.14733442
111  34.39484552 -096.14733435
111  34.39481391 -096.14733429
111  34.39481327 -096.14722638
113  34.39492697 -096.14722657
110 2 0.00 0.0000 New Taxiway 13
111  34.39548596 -096.14739409
111  34.39546017 -096.14739394
111  34.39540636 -096.14739363
111  34.39537254 -096.14739344
111  34.39537386 -096.14729131
113  34.39548729 -096.14729195
110 2 0.00 0.0000 New Taxiway 12
111  34.39556287 -096.14751334
111  34.39555148 -096.14727245
111  34.39558093 -096.14724574
111  34.39557562 -096.14713325
111  34.39581811 -096.14711543
113  34.39583597 -096.14749327
110 2 0.00 0.0000 New Taxiway 11
111  34.39457272 -096.14717115
111  34.39467409 -096.14717409
111  34.39467408 -096.14717841
111  34.39473944 -096.14718030
111  34.39473924 -096.14732029
111  34.39465815 -096.14731794
111  34.39465814 -096.14732859
111  34.39457249 -096.14732611
111  34.39457255 -096.14728932
111  34.39450417 -096.14728740
111  34.39450418 -096.14728122
111  34.39450428 -096.14721076
111  34.39450429 -096.14720818
113  34.39457266 -096.14721010
110 2 0.00 0.0000 New Taxiway 10
111  34.39467451 -096.14766930
111  34.39527097 -096.14762776
111  34.39527539 -096.14769468
111  34.39532897 -096.14769046
111  34.39533081 -096.14771642
111  34.39532120 -096.14771695
111  34.39530741 -096.14770707
111  34.39527637 -096.14770952
111  34.39528020 -096.14776756
113  34.39468374 -096.14780910
110 2 0.00 0.0000 New Taxiway 98
111  34.39612688 -096.14746849
111  34.39614846 -096.14738898
111  34.39613309 -096.14708791
111  34.39609873 -096.14704973
111  34.39605779 -096.14703290
111  34.39601221 -096.14703980
111  34.39599406 -096.14706073
111  34.39598107 -096.14709947
111  34.39598308 -096.14714532
111  34.39601708 -096.14714359
111  34.39602653 -096.14734366
111  34.39599191 -096.14734590
111  34.39599605 -096.14744007
111  34.39601422 -096.14746494
111  34.39601502 -096.14747801
111  34.39591888 -096.14748620
111  34.39594364 -096.14744316
111  34.39593956 -096.14735065
111  34.39587888 -096.14735262
111  34.39587536 -096.14727275
111  34.39589421 -096.14727250
111  34.39588886 -096.14715090
111  34.39593069 -096.14714918
111  34.39592991 -096.14713129
111  34.39590456 -096.14711580
111  34.39586639 -096.14711919
111  34.39586289 -096.14705215
111  34.39590947 -096.14704964
111  34.39592998 -096.14703535
112  34.39592998 -096.14703535  34.39595230 -096.14695740
112  34.39618596 -096.14708145  34.39621307 -096.14724636
111  34.39618596 -096.14708145
111  34.39619910 -096.14738699
111  34.39621388 -096.14745128
111  34.39622093 -096.14745414
111  34.39629424 -096.14732521
111  34.39628907 -096.14715656
111  34.39647414 -096.14714994
111  34.39647682 -096.14723037
111  34.39653033 -096.14722709
111  34.39662738 -096.14715643
111  34.39676133 -096.14713316
111  34.39713816 -096.14706771
111  34.39716431 -096.14728548
111  34.39716943 -096.14732809
111  34.39717431 -096.14736875
111  34.39654203 -096.14747965
111  34.39639013 -096.14755757
111  34.39637786 -096.14757936
112  34.39637786 -096.14757936  34.39633135 -096.14750390
112  34.39620705 -096.14746166  34.39615347 -096.14745260
113  34.39620705 -096.14746166
110 1 0.00 0.0000 New Taxiway 97
112  34.40204032 -096.14714893  34.40207170 -096.14711493
111  34.40204032 -096.14714893
111  34.40217961 -096.14705147
112  34.40217961 -096.14705147  34.40229259 -096.14700138
112  34.40239951 -096.14712291  34.40243563 -096.14723455
111  34.40239951 -096.14712291
111  34.40243273 -096.14728531
112  34.40243273 -096.14728531  34.40244522 -096.14740503
112  34.40225518 -096.14750364  34.40219944 -096.14752332
111  34.40225518 -096.14750364
111  34.40212118 -096.14753988
112  34.40212118 -096.14753988  34.40207873 -096.14755069
111  34.40201259 -096.14752723
111  34.40191005 -096.14748094
113  34.40188416 -096.14727868
110 1 0.00 0.0000 New Taxiway 96
111  34.39632544 -096.14828809
111  34.39634884 -096.14826763
112  34.39634884 -096.14826763  34.39640278 -096.14821111 102
111  34.39640858 -096.14813027 102
111  34.39638341 -096.14792367
111  34.39635778 -096.14771333
112  34.39635778 -096.14771333  34.39634734 -096.14764295
112  34.39626125 -096.14756428  34.39621498 -096.14753917
111  34.39626125 -096.14756428
112  34.39626125 -096.14756428  34.39623954 -096.14754921
112  34.39618969 -096.14754860  34.39615855 -096.14756626
111  34.39618969 -096.14754860
112  34.39618969 -096.14754860  34.39613935 -096.14755364
112  34.39607368 -096.14768068  34.39605463 -096.14776715
111  34.39607368 -096.14768068
111  34.39608692 -096.14796727
111  34.39539532 -096.14802999
111  34.39538464 -096.14773900
112  34.39533060 -096.14769033  34.39530137 -096.14768350
111  34.39533060 -096.14769033
