A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       62 1 0 YWYY Wynyard
100   29.87   1   1 0.25 0 1 0 09  -40.99679393  145.72390599    0.00    0.00 2  0 0 0 27  -40.99918607  145.74326104    0.00    0.00 2  0 0 0
100   29.87   1   0 0.25 0 0 0 05  -40.99806019  145.72312501    0.00    0.00 1  0 0 0 23  -40.99509668  145.73135705    0.00    0.00 1  0 0 0
21  -40.99919900  145.74018500  2 279.30   3.00 New PAPI-4L
21  -40.99685900  145.72760900  2  99.30   3.00 New PAPI-4L
110   2 1.00  95.00 New Taxiway 19
111 -40.99389758  145.72745870 
111 -40.99389296  145.72738073 
111 -40.99411225  145.72737381 
113 -40.99411993  145.72743893 
110   1 1.00  99.30 New Taxiway 5
111 -40.99449001  145.71379596 
111 -40.99437029  145.71404471 
111 -40.99437029  145.71498562 
111 -40.99449818  145.71498562 
112 -40.99450634  145.71521273 -40.99451722  145.71527042 
111 -40.99456076  145.71534973 
111 -40.99499268  145.72464120 102 
111 -40.99504955  145.72507345 102 
112 -40.99521716  145.72521621 -40.99537580  145.72521224 102 
111 -40.99549253  145.72520035 102 
111 -40.99648336  145.72502537 
111 -40.99649733  145.72503555 102 
112 -40.99672926  145.72457360 -40.99669854  145.72427445 
111 -40.99657242  145.72322372 
111 -40.99684431  145.72315330 
111 -40.99693631  145.72387650 
111 -40.99705692  145.72384128 
111 -40.99710394  145.72420965 
111 -40.99701584  145.72456844 
111 -40.99704242  145.72481763 
112 -40.99729198  145.72484470 -40.99742016  145.72464209 
111 -40.99700684  145.72603130 
111 -40.99707045  145.72722460 
112 -40.99692121  145.72697811 -40.99680673  145.72698895 
111 -40.99679446  145.72703770 
111 -40.99683610  145.72612233 
112 -40.99687779  145.72600385 -40.99689758  145.72594814 
111 -40.99687779  145.72600385 
112 -40.99687779  145.72600385 -40.99688769  145.72597599 
112 -40.99685336  145.72558639 -40.99681224  145.72539835 102 
112 -40.99654138  145.72525005 -40.99635956  145.72527627 
111 -40.99654138  145.72525005 
112 -40.99654138  145.72525005 -40.99617775  145.72530249 102 
111 -40.99548675  145.72544553 102 
111 -40.99516405  145.72555521 102 
112 -40.99506268  145.72573877 -40.99506437  145.72582159 102 
111 -40.99507313  145.72621574 
111 -40.99521355  145.72888973 
112 -40.99536278  145.72913350 -40.99544660  145.72916871 
112 -40.99557335  145.72914975 -40.99563672  145.72911454 
111 -40.99566943  145.72906308 
111 -40.99575530  145.72911725 
111 -40.99547194  145.73032615 
111 -40.99532187  145.73113594 
111 -40.99542940  145.73331366 
111 -40.99498414  145.73334047 
111 -40.99495266  145.73241984 
111 -40.99491443  145.73243474 
111 -40.99452764  145.73351029 
111 -40.99440846  145.73258668 
111 -40.99443994  145.73254199 
111 -40.99488928  145.73132242 
111 -40.99469650  145.72696663 102 
112 -40.99456045  145.72675688 -40.99444418  145.72675032   1 102 
111 -40.99434276  145.72675032   1 102 
112 -40.99420621  145.72689601 -40.99420825  145.72702060 102 
111 -40.99422052  145.72723728 
111 -40.99417145  145.72724541 
