I
1050 Generated by WorldEditor 2.2.0r2

1    745 1 0 GQNI Nema
100 45.72 1 0 0.25 0 2 0 09  16.62051423 -007.32998849    0    0 3 0 0 0 27  16.62287862 -007.30670009    0    0 3 0 0 0
110 1 0.00 0.0000 New Taxiway 8
111  16.62178177 -007.31547742
112  16.62178177 -007.31547742  16.62171929 -007.31530542 102
111  16.62160949 -007.31529495 102
111  16.62081766 -007.31520999
112  16.62081766 -007.31520999  16.62064945 -007.31520999 102
111  16.62062801 -007.31537068
111  16.62054740 -007.31610775
111  16.61967336 -007.31599846
111  16.61990989 -007.31387954
111  16.62078636 -007.31397227
111  16.62076946 -007.31412512 102
112  16.62091780 -007.31427209  16.62106450 -007.31428683
111  16.62091780 -007.31427209 102
111  16.62174181 -007.31434183 102
112  16.62191015 -007.31422949  16.62197178 -007.31410611
111  16.62191015 -007.31422949
111  16.62185947 -007.31471938
112  16.62185947 -007.31471938  16.62182803 -007.31456515 102
111  16.62171740 -007.31455347 102
111  16.62089399 -007.31447961
112  16.62089399 -007.31447961  16.62074077 -007.31446940 102
111  16.62071561 -007.31461678 102
111  16.62069307 -007.31479902 102
112  16.62086207 -007.31500087  16.62104028 -007.31502695
111  16.62086207 -007.31500087 102
111  16.62165144 -007.31509079 102
112  16.62183705 -007.31494789  16.62188473 -007.31479804
113  16.62183705 -007.31494789
110 1 0.00 0.0000 New Taxiway 7
111  16.62260523 -007.30736325
112  16.62257313 -007.30728510  16.62255060 -007.30724707
111  16.62257313 -007.30728510
111  16.62238025 -007.30699591
111  16.62241263 -007.30665253
113  16.62267408 -007.30667750
110 1 0.00 0.0000 New Taxiway 6
111  16.62030969 -007.32996585
111  16.62005164 -007.32994190
111  16.62008230 -007.32961637
113  16.62038277 -007.32927140
130 Airport Boundary
111  16.62157450 -007.33412873
111  16.61744320 -007.33373022
111  16.61907489 -007.31771746
111  16.61865829 -007.31710158
111  16.61928319 -007.31097906
111  16.61980394 -007.31043564
111  16.62042422 -007.30450935
113  16.62461916 -007.30496221
14  16.61951203 -007.31436098  82.02 0 Tower Viewpoint
1300  16.62018475 -007.31417922 -96.58 tie_down jets|turboprops|props Ramp GA 2
1301 B general_aviation 
1300  16.61999998 -007.31415570 -96.58 tie_down jets|turboprops|props Ramp GA 1
1301 B general_aviation 
1300  16.61983238 -007.31566493 136.49 tie_down jets|turboprops Remote Stand 2
1301 C airline 
1300  16.61993297 -007.31506331 136.49 tie_down jets|turboprops Remote Stand 1
1301 C airline 
18  16.61951203 -007.31436098 1 BCN
54 11810 Nema Tower
99
