A
1050 Generated by WorldEditor 2.2.0r2

1    639 0 0 6Y3 North Fox Island
100 30.48 3 0 0.00 0 0 0 07  45.48008394 -085.78585675    0    0 0 0 0 0 25  45.48418171 -085.77567428    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 71
111  45.48030908 -085.78614321
111  45.47958841 -085.78587313
112  45.47992635 -085.78539876  45.48007048 -085.78506037
111  45.47992635 -085.78539876
111  45.48007270 -085.78544050
111  45.48085982 -085.78346154
111  45.48126883 -085.78230920
111  45.48202979 -085.78052002
111  45.48409276 -085.77537232
112  45.48430342 -085.77543241  45.48439766 -085.77572496
111  45.48430342 -085.77543241
112  45.48430342 -085.77543241  45.48434223 -085.77567752
113  45.48431451 -085.77592896
130 Airport Boundary 72
111  45.48032560 -085.78618743
111  45.47953841 -085.78588066
111  45.47991936 -085.78534430
111  45.48006261 -085.78538352
111  45.48083777 -085.78344453
111  45.48125272 -085.78228802
111  45.48200133 -085.78050162
111  45.48407567 -085.77533577
111  45.48419393 -085.77522243
111  45.48429741 -085.77533049
111  45.48436024 -085.77557297
113  45.48434731 -085.77597095
14  45.47978893 -085.78559722  25.00 0 New Tower Viewpoint 7
1300  45.47998571 -085.78554017  13.03 tie_down turboprops|props GA 01
1301 A general_aviation 
1300  45.47990615 -085.78575429  13.03 tie_down turboprops|props GA 02
1301 A general_aviation 
51 12290 CTAF
99
