A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      753 0 0 YMTB Muttaburra
100   25.91   2   0 0.00 0 0 0 04  -22.58995751  144.51974525    0.00    0.00 1  0 0 0 22  -22.58360261  144.52822258    0.00    0.00 1  0 0 0
100   78.03   4   0 0.00 0 0 0 16  -22.57849180  144.52513129    0.00    0.00 0  0 0 0 34  -22.58919392  144.52903974    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 69
111 -22.58352423  144.52813648 
111 -22.58369952  144.52829283 
111 -22.58359125  144.52843243 
111 -22.58345205  144.52830400 
111 -22.58264088  144.52930434 
111 -22.58271158  144.52933984 
111 -22.58280058  144.52939767 
111 -22.58287177  144.52947477 
111 -22.58292517  144.52955188 
111 -22.58306757  144.52968682 
111 -22.58312096  144.52976392 
112 -22.58331675  144.52999524 -22.58335235  144.53013018 
112 -22.58324556  144.53026511 -22.58319216  144.53040005 
112 -22.58301417  144.53051571 -22.58297857  144.53053498 
112 -22.58274718  144.53078558 -22.58271158  144.53078558 
112 -22.58246239  144.53086268 -22.58240900  144.53086268 
112 -22.58221321  144.53101690 -22.58210641  144.53107473 
112 -22.58180383  144.53101690 -22.58171483  144.53103617 
112 -22.58173263  144.53128677 -22.58173263  144.53144098 
112 -22.58178603  144.53155664 -22.58185722  144.53167230 
111 -22.58198182  144.53171085 
111 -22.58518567  144.52912780 
111 -22.58516787  144.52883865 
111 -22.58502547  144.52878082 
111 -22.58507887  144.52835674 
111 -22.58458049  144.52812542 
111 -22.58459829  144.52822180 
112 -22.58470509  144.52835674 -22.58470509  144.52837601 
112 -22.58486528  144.52899286 -22.58490088  144.52930129 
112 -22.58472289  144.52939767 -22.58465169  144.52945550 
112 -22.58433131  144.52945550 -22.58422451  144.52945550 
112 -22.58404652  144.52926273 -22.58401092  144.52920490 
112 -22.58408212  144.52903141 -22.58411772  144.52899286 
112 -22.58429571  144.52881937 -22.58436690  144.52870371 
111 -22.58438470  144.52841457 
112 -22.58434910  144.52826035 -22.58433131  144.52822180 
112 -22.58454724  144.52767596 -22.58472523  144.52781090 
111 -22.58536366  144.52827963 
111 -22.58538146  144.52851095 
111 -22.58539926  144.52903141 
111 -22.58531026  144.52928201 
111 -22.58132325  144.53232770 
111 -22.58125205  144.53223132 
111 -22.58162583  144.53186506 
112 -22.58168674  144.53072826 -22.58170012  144.53062688 
112 -22.58176698  144.53043860 -22.58180710  144.53030825 
111 -22.58196757  144.53006205 
113 -22.58345195  144.52819375 
110   4 0.25   0.00 New Taxiway 68
111 -22.58984815  144.51969033 
111 -22.59255175  144.51613889 
111 -22.59286230  144.51647524 
112 -22.59258828  144.51674234 -22.59257002  144.51675223 
111 -22.59232340  144.51690062 
113 -22.59002169  144.51985851 
14  -22.58486095  144.52866502    6 0 New Tower Viewpoint 68
15  -22.58445906  144.52817041 275.18 New Ramp Start 67
19  -22.58287892  144.52823966 0 New Windsock 69
51 12670 CTAF


130 Airport Boundary
111 -022.59286308  144.51647949
111 -022.59255219  144.51614380
111 -022.57849121  144.52513123
111 -022.58125114  144.53222656
111 -022.58132362  144.53233337
113 -022.58919334  144.52903748
99
