I
1050 Generated by WorldEditor 2.1.0r1

1    919 1 0 UEBD Deputatsky
1302 city Deputatsky
1302 country Russia
1302 datum_lat 69.3925000
1302 datum_lon 139.8894444
1302 iata_code DPT
1302 icao_code UEBD
1302 region_code UE
1302 state Sakha (Yakutia) Republic
100 60.00 5 0 0.00 0 1 0 10  69.39208610  139.86215280    0    0 0 7 0 0 28  69.39302500  139.91658330    0    0 0 0 0 0
110 5 0.00 0.0000 New Taxiway 5
111  69.39244892  139.86423232
112  69.39244892  139.86423232  69.39245054  139.86374011
112  69.39250954  139.86221752  69.39250468  139.86149071
111  69.39250954  139.86221752
112  69.39250954  139.86221752  69.39244186  139.85977766
112  69.39161804  139.86172257  69.39159278  139.86346963
111  69.39161804  139.86172257
112  69.39161804  139.86172257  69.39161804  139.86272996
112  69.39180541  139.86399385  69.39182396  139.86473780
111  69.39180541  139.86399385
111  69.39224387  139.88951276
112  69.39224387  139.88951276  69.39226486  139.89214247
112  69.39136593  139.89984797  69.39135893  139.90112635
111  69.39136593  139.89984797
111  69.39139741  139.90137488
112  69.39139741  139.90137488  69.39141037  139.90171068
111  69.39150898  139.90176494
111  69.39168444  139.90177427
112  69.39168444  139.90177427  69.39185984  139.90181260
111  69.39186554  139.90241503
111  69.39183479  139.90394368
112  69.39183479  139.90394368  69.39182557  139.90417750
112  69.39164795  139.90435083  69.39164014  139.90453939
111  69.39164795  139.90435083
111  69.39163609  139.90820948
112  69.39163609  139.90820948  69.39164449  139.91003768
112  69.39250429  139.91679112  69.39275666  139.92167635
111  69.39250429  139.91679112
111  69.39255939  139.91796079
112  69.39255939  139.91796079  69.39261185  139.91892130
111  69.39299668  139.91898303
111  69.39334032  139.91890644
112  69.39334032  139.91890644  69.39390109  139.91868869
112  69.39356660  139.91636680  69.39333834  139.91635581
111  69.39356660  139.91636680
111  69.39335705  139.91638386
112  69.39335705  139.91638386  69.39332136  139.91638201
111  69.39331402  139.91624118
111  69.39322544  139.91092116
112  69.39322544  139.91092116  69.39322778  139.91071483
111  69.39332869  139.91075134
111  69.39367271  139.91109011
112  69.39367271  139.91109011  69.39392141  139.91132749
112  69.39378331  139.90902207  69.39340832  139.90832098
111  69.39378331  139.90902207
111  69.39324569  139.90805048
112  69.39324569  139.90805048  69.39318869  139.90793068
113  69.39317208  139.90770822
111  69.39326236  139.90863484
111  69.39351535  139.90911405
112  69.39351535  139.90911405  69.39364466  139.90938240
112  69.39348420  139.91012879  69.39337625  139.91006809
111  69.39348420  139.91012879
111  69.39328372  139.90997981
112  69.39328372  139.90997981  69.39322525  139.90990953
111  69.39320591  139.90966043
111  69.39319118  139.90870541
114  69.39319118  139.90870541  69.39319430  139.90857673
130 Boundary
111  69.39131324  139.89874963
111  69.38840806  139.89902513
111  69.38826431  139.90541082
111  69.38954348  139.91001616
111  69.39256339  139.91930813
111  69.39368580  139.91909509
111  69.39423321  139.91338197
111  69.39616209  139.91154150
111  69.39575141  139.91018051
111  69.39522349  139.90445827
111  69.39345700  139.90039208
111  69.39317001  139.87789017
111  69.39257146  139.86573258
111  69.39254935  139.86412330
111  69.39257342  139.86284799
111  69.39252425  139.86166462
111  69.39236377  139.86073478
111  69.39202148  139.86010725
111  69.39150158  139.86021237
111  69.39128213  139.86219517
111  69.39152180  139.87393738
113  69.39143049  139.87947532
14  69.39076238  139.90027329  82.02 0 Tower
1300  69.39382682  139.91040022 111.01 tie_down turboprops|helos Stand 1
1301 B general_aviation 
1300  69.39364420  139.91020135 111.01 tie_down turboprops|helos Stand 2
1301 B general_aviation 
1300  69.39205875  139.90930842  32.84 gate turboprops|helos Stand 3
1301 B airline 
1300  69.39204453  139.90824004  32.84 gate turboprops|helos Stand 4
1301 B airline 
1300  69.39202882  139.90709734  32.84 gate turboprops|helos Stand 5
1301 B airline 
1300  69.39200792  139.90596920  32.84 gate turboprops|helos Stand 6
1301 B airline 
1300  69.39198835  139.90487149  32.84 gate turboprops|helos Stand 7
1301 B airline 
1300  69.39196807  139.90045367  49.01 gate turboprops|helos Stand 8
1301 B airline 
1300  69.39198206  139.89916670  49.01 gate turboprops|helos Stand 9
1301 B airline 
54 12800 Deputatsky Tower
99
