I
1130 Generated by WorldEditor 2.2.0r2

1    860 0 0 00WI Northern Lite
100 18.29 3 0 0.00 0 0 0 09  44.29771710 -089.04583976    0    0 0 0 0 0 27  44.29769604 -089.04200562    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 15
111  44.29785448 -089.04584387
111  44.29758577 -089.04584776
111  44.29758216 -089.04579523
111  44.29737013 -089.04578361
112  44.29724541 -089.04570810  44.29722047 -089.04564130
111  44.29720176 -089.04548157
112  44.29719968 -089.04517082  44.29719552 -089.04513597
111  44.29719968 -089.04517082
112  44.29719968 -089.04517082  44.29719552 -089.04503722
111  44.29715395 -089.04504013
111  44.29714151 -089.04277278
112  44.29725679 -089.04237361  44.29728673 -089.04227324
112  44.29730576 -089.04207801  44.29733569 -089.04201527
111  44.29754349 -089.04199965
111  44.29799559 -089.04200805
111  44.29801130 -089.04608542
113  44.29785518 -089.04607633
110 2 0.00 0.0000 New Taxiway 14
111  44.29785448 -089.04584387
111  44.29785518 -089.04607633
111  44.29758438 -089.04607731
113  44.29758577 -089.04584776
130 Airport Boundary 16
111  44.29768175 -089.04691086
111  44.29764191 -089.04643409
111  44.29746869 -089.04598635
111  44.29713090 -089.04592585
111  44.29707027 -089.04170987
111  44.29800914 -089.04174133
111  44.29801433 -089.04673422
113  44.29788788 -089.04691089
1300  44.29740014 -089.04418682   0.00 tie_down props Apron
1301 A none 
1300  44.29776233 -089.04596838   0.00 hangar props Hangar
1301 A none 
99
