I
1050 Generated by WorldEditor 2.1.0r1

1    211 0 0 EVLI Limbazi
1302 city Limbazi
1302 country Latvia
1302 datum_lat 57.485
1302 datum_lon 24.672222222
1302 icao_code EVLI
1302 region_code EV
1302 transition_alt 5000
100 30.00 3 0 0.25 0 0 0 16  57.48875106  024.67139370  207    0 0 0 0 0 34  57.48226874  024.67350220  223    0 0 0 0 0
110 2 0.00 107.0000 New Taxiway 7
111  57.48460231  024.67060481
111  57.48448452  024.67064760
111  57.48449643  024.67078111
113  57.48461422  024.67073832
110 2 0.00 107.0000 New Taxiway 7
111  57.48540114  024.67031566
111  57.48524320  024.67036974
111  57.48526394  024.67056074
113  57.48542189  024.67050666
110 2 0.00 107.0000 New Taxiway 7
111  57.48582372  024.67036327
111  57.48572153  024.67039939
111  57.48574227  024.67059039
113  57.48584446  024.67055427
110 2 0.00 107.0000 New Taxiway 7
111  57.48634091  024.66976371
111  57.48623949  024.66978860
111  57.48628554  024.67040738
113  57.48639203  024.67038385
110 1 0.00 107.0000 New Taxiway 6
111  57.48666298  024.67175052
111  57.48662696  024.67143515
111  57.48656948  024.67145546
111  57.48497319  024.67201955
112  57.48491185  024.67192977  57.48489843  024.67185093
111  57.48491185  024.67192977
111  57.48484773  024.67133991
112  57.48484773  024.67133991  57.48483855  024.67126041
111  57.48489373  024.67124101
111  57.48567774  024.67097821
111  57.48566361  024.67075483
111  57.48575614  024.67071804
111  57.48574227  024.67059039
111  57.48572153  024.67039939
111  57.48542189  024.67050666
111  57.48526394  024.67056074
111  57.48514801  024.67060044
111  57.48514350  024.67054292
111  57.48510916  024.67010441
111  57.48496966  024.67012412
111  57.48499335  024.67046405
111  57.48501550  024.67047190
111  57.48502087  024.67059058
111  57.48461422  024.67073832
111  57.48449643  024.67078111
111  57.48454941  024.67132970
111  57.48460944  024.67134612
111  57.48471362  024.67130342
112  57.48476660  024.67136912  57.48477931  024.67144270
111  57.48476660  024.67136912
112  57.48483899  024.67196698  57.48484782  024.67204910
111  57.48480544  024.67208195
111  57.48328158  024.67256477
111  57.48317379  024.67261387
111  57.48310854  024.67264360
111  57.48314738  024.67291953
111  57.48316151  024.67293923
111  57.48320451  024.67292464
113  57.48660400  024.67177054
110 3 0.00 107.0000 Grass
112  57.48880511  024.67172040  57.48882545  024.67171567
112  57.48884071  024.67164471  57.48884071  024.67158794
112  57.48883054  024.67106284  57.48883054  024.67104865
112  57.48874154  024.67105338  57.48872120  024.67106284
111  57.48666298  024.67175052
111  57.48662696  024.67143515
112  57.48647228  024.66978342  57.48645957  024.66972034
111  57.48634091  024.66976371
111  57.48639203  024.67038385
111  57.48639511  024.67041311
111  57.48628793  024.67043780
111  57.48628554  024.67040738
111  57.48623949  024.66978860
112  57.48604426  024.66981495  57.48601247  024.66986226
112  57.48601035  024.66991745  57.48601671  024.66995687
112  57.48609087  024.67093844  57.48609087  024.67096210
112  57.48605697  024.67098181  57.48604849  024.67098575
111  57.48484773  024.67133991
111  57.48491185  024.67192977
111  57.48486239  024.67212719
111  57.48327935  024.67256324
112  57.48309712  024.67256324  57.48301872  024.67258689
112  57.48218177  024.67292820  57.48215126  024.67294239
112  57.48214363  024.67302753  57.48214872  024.67310321
112  57.48218432  024.67329714  57.48219703  024.67331133
112  57.48225043  024.67328295  57.48225806  024.67333971
114  57.48229365  024.67374649  57.48230637  024.67375595
130 Airport Boundary 4
111  57.48648630  024.66931785
111  57.48594513  024.66938644
111  57.48469612  024.66973637
111  57.48463467  024.66975213
111  57.48386761  024.66989798
111  57.48389940  024.67169548
111  57.48227758  024.67218671
111  57.48204111  024.67237592
111  57.48203290  024.67478270
111  57.48208050  024.67558642
111  57.48584153  024.67566408
111  57.48604382  024.67294812
111  57.48644539  024.67273705
111  57.48744865  024.67270980
111  57.48747062  024.67260763
111  57.48883637  024.67283038
111  57.48889740  024.67266008
111  57.48886994  024.67252951
111  57.48885163  024.67065617
111  57.48878145  024.67071294
113  57.48664278  024.67136778
120 Linear Feature 14
111  57.48487315  024.67191852 2
111  57.48479370  024.67125605
112  57.48479370  024.67125605  57.48475838  024.67093577 1
111  57.48496144  024.67086186 2
115  57.48531901  024.67074415
120 Linear Feature 13
111  57.48317379  024.67261387 20
115  57.48320451  024.67292464
120 Linear Feature 12
111  57.48656948  024.67145546 20
115  57.48660400  024.67177054
120 Linear Feature 11
111  57.48328662  024.67273310 22
115  57.48650057  024.67164488
120 Linear Feature 10
111  57.48514350  024.67054292 3
115  57.48501567  024.67058272
120 Linear Feature 9
111  57.48484773  024.67133991 2
115  57.48476660  024.67136912
120 Linear Feature 8
111  57.48491185  024.67192977 4
115  57.48483909  024.67195420
14  57.48516168  024.67055309   6.56 0 Tower Viewpoint
1300  57.48618509  024.67068969  80.12 tie_down turboprops|props Grass N Hanger Apron 1
1301 A general_aviation 
1300  57.48647292  024.67060757  80.12 tie_down turboprops|props Grass N Hanger Apron 2
1301 A general_aviation 
1300  57.48519979  024.67150767  31.52 tie_down turboprops|props Grass 1
1301 A general_aviation 
1300  57.48543111  024.67143868  31.52 tie_down turboprops|props Grass 2
1301 A general_aviation 
1300  57.48563947  024.67136313  31.52 tie_down turboprops|props Grass 3
1301 A general_aviation 
1300  57.48584253  024.67130400  31.52 tie_down turboprops|props Grass 4
1301 A general_aviation 
1300  57.48604913  024.67123501  31.52 tie_down turboprops|props Grass 5
1301 A general_aviation 
1300  57.48535597  024.67066138  80.60 tie_down turboprops|props Ramp Hangar 1 Apron
1301 A general_aviation 
1300  57.48562790  024.67054312 168.97 tie_down turboprops|props Ramp Hangar 2 Apron
1301 A general_aviation 
1300  57.48511421  024.67102419 258.26 tie_down turboprops|props Ramp 1
1301 A general_aviation 
1300  57.48524541  024.67097400 258.26 tie_down turboprops|props Ramp 2
1301 A general_aviation 
19  57.48584326  024.67092602 0 Windsock
99
