A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       20 0 0 YELN Elliston
100   77.11   4   0 0.25 0 1 0 18  -33.64499697  134.89850271    0.00    0.00 0  0 0 0 36  -33.63308216  134.90093116    0.00    0.00 0  0 0 0
110   1 0.25   0.00 New Taxiway 10
112 -33.64497876  134.89748194 -33.64501559  134.89748115  22 
112 -33.64504617  134.89756016 -33.64504716  134.89760361  22 
112 -33.64497679  134.89763955 -33.64493897  134.89763995  22 
114 -33.64491957  134.89756213 -33.64491825  134.89752895  22 
110   1 0.25   0.00 New Taxiway 9
111 -33.64473228  134.89748623 
111 -33.64475494  134.89772762 
111 -33.64448447  134.89777118 
113 -33.64446030  134.89752616 
110   4 0.25   0.00 New Taxiway 8
111 -33.64425040  134.89831892 
111 -33.64407641  134.89732536 
111 -33.64475900  134.89723212 
111 -33.64482057  134.89776587 
111 -33.64448061  134.89781732 
112 -33.64436283  134.89801346 -33.64435748  134.89812921 
113 -33.64441637  134.89835107 
14  -33.64443457  134.89724378    6 0 New Tower Viewpoint 9
15  -33.64465975  134.89758787  10.89 New Ramp Start 7
18  -33.63863591  134.89684189 1 BCN
19  -33.64497843  134.89755779 1 New Windsock 8
51 12670 CTAF


130 Airport Boundary
111 -033.64504623  134.89755249
111 -033.64476013  134.89723206
111 -033.64407730  134.89732361
111 -033.63308334  134.90092468
113 -033.64499664  134.89849854
99
