A
1000 Generated by InfiniteFlight-AirportParser/AB

1       20 1 0 WIBT Tanjung Balai Karimun/Seibati (DGAC)
100   22.86   1   0 0.25 0 0 0 09   01.05313763  103.38881455    0.00    0.00 2  0 0 0 27   01.05250637  103.39674545    0.00    0.00 2  0 0 0
110   1 0.00   4.60 New Taxiway 2
111  01.05289476  103.39067746 
111  01.05247491  103.39064479 
111  01.05248622  103.39037331 
111  01.05199685  103.39034496 
111  01.05197786  103.39075517 
113  01.05288481  103.39080285 
14   01.05231553  103.38988317   10 0 Viewpoint
19   01.05331652  103.39065173 0 Windsock
54 11850 TWR

130 Airport Boundary
111  001.05197775  103.39075470
111  001.05199683  103.39034271
111  001.05313754  103.38881683
113  001.05250633  103.39674377
99
