A
1050 Generated by WorldEditor 2.0.0r4

1    100 1 0 OOKB Khasab
100 44.00 1 0 0.25 0 0 0 01  26.15834223  056.23704064    0    0 3 0 0 0 19  26.18270898  056.24357115  272    0 3 0 0 0
110 1 0.00 0.0000 New Taxiway 5
111  26.16592229  056.23636897
111  26.16593798  056.23630816
111  26.16584237  056.23628338
111  26.16439190  056.23589327
113  26.16438127  056.23593519
110 1 0.00 0.0000 New Taxiway 4
111  26.16238063  056.23549097
111  26.16435732  056.23602971
111  26.16438127  056.23593519
113  26.16239685  056.23541967
110 2 0.00 0.0000 New Taxiway 3
111  26.16229089  056.23588560
111  26.16624012  056.23694592
111  26.16619756  056.23711598
111  26.16615062  056.23730360
111  26.16679742  056.23748439
111  26.16699021  056.23660462
111  26.16702986  056.23661460
111  26.16703491  056.23659328
111  26.16636694  056.23641407
111  26.16640029  056.23626090
111  26.16588267  056.23612407
111  26.16584237  056.23628338
111  26.16593798  056.23630816
111  26.16592229  056.23636897
111  26.16438127  056.23593519
111  26.16435732  056.23602971
113  26.16238063  056.23549097
110 1 0.00 0.0000 New Taxiway 1
111  26.18195605  056.24279188
111  26.18149154  056.24292411
111  26.16811838  056.23935533
112  26.16811838  056.23935533  26.16806113  056.23933255
111  26.16805345  056.23923917
111  26.16827320  056.23839067
111  26.16626441  056.23782964
112  26.16626441  056.23782964  26.16616272  056.23777900
111  26.16614581  056.23761976
111  26.16619879  056.23741820
111  26.16634829  056.23746410
111  26.16636095  056.23742527
111  26.16678111  056.23754458
111  26.16679742  056.23748439
111  26.16615062  056.23730360
111  26.16619756  056.23711598
111  26.16624012  056.23694592
111  26.16229089  056.23588560
111  26.16238063  056.23549097
111  26.16239685  056.23541967
111  26.16233112  056.23540099
111  26.16196412  056.23707888
111  26.16295694  056.23733495
112  26.16295694  056.23733495  26.16319768  056.23759244
112  26.16263798  056.23788567  26.16242255  056.23784298
111  26.16263798  056.23788567
111  26.15742751  056.23648229
111  26.15723531  056.23660302
111  26.15716067  056.23696181
111  26.15741013  056.23736616
111  26.15906437  056.23781818
111  26.15958839  056.23768889
111  26.18293572  056.24398231
111  26.18295486  056.24389372
111  26.18319102  056.24395970
111  26.18331779  056.24341854
111  26.18287092  056.24327988
113  26.18292882  056.24304539
112  26.16779434  056.23880064  26.16779410  056.23890699
111  26.16779434  056.23880064
112  26.16773653  056.23914451  26.16770742  056.23924497
111  26.16773653  056.23914451
112  26.16773653  056.23914451  26.16769393  056.23921887
111  26.16763527  056.23922117
111  26.16364297  056.23813663
