I
1100 Generated by WorldEditor 1.6.1r1

1     39 0 0 EGEY Colonsay
100 17.98 1 0 0.00 0 0 0 10  56.05794643 -006.24708552    0    0 1 0 0 0 28  56.05719943 -006.23914368    0    0 1 0 0 0
110 1 0.00 0.0000 Rway 29 Turning Area
111  56.05712662 -006.23924426
111  56.05716195 -006.23961714
114  56.05709003 -006.23945071  56.05707465 -006.23932656
110 1 0.00 0.0000 Rway 29 Turning Area
111  56.05731966 -006.23956968
111  56.05728386 -006.23918983
114  56.05735437 -006.23935577  56.05737050 -006.23947961
110 1 0.00 0.0000 Rway 11 Turning Area
111  56.05782416 -006.24666104
111  56.05785948 -006.24703392
114  56.05778998 -006.24686662  56.05777461 -006.24674247
110 1 0.00 0.0000 Rway 11 Turning Area
111  56.05801913 -006.24699513
111  56.05798333 -006.24661528
114  56.05805384 -006.24678122  56.05806997 -006.24690506
110 1 0.00 0.0000 RFFS Standby Point
111  56.05765648 -006.24314176
112  56.05771020 -006.24319195  56.05774957 -006.24318142
111  56.05790056 -006.24314110
112  56.05792015 -006.24305510  56.05791676 -006.24298399
111  56.05791359 -006.24294136
111  56.05794193 -006.24293738
112  56.05794982 -006.24305760  56.05795418 -006.24310789
111  56.05798289 -006.24311364
111  56.05802872 -006.24310618
111  56.05803072 -006.24315423
112  56.05771762 -006.24324352  56.05767651 -006.24325737
113  56.05767513 -006.24333660
110 1 0.00 0.0000 Apron
111  56.05774166 -006.24405165
112  56.05783085 -006.24410445  56.05788509 -006.24409024
111  56.05795113 -006.24406680
112  56.05813625 -006.24400274  56.05816916 -006.24399275
112  56.05826370 -006.24377812  56.05837670 -006.24376365
112  56.05841647 -006.24404142  56.05841935 -006.24421230
111  56.05830793 -006.24425922
111  56.05832346 -006.24436655
111  56.05834592 -006.24437017
111  56.05834093 -006.24457280
112  56.05829225 -006.24450185  56.05828257 -006.24443406
111  56.05826174 -006.24426401
112  56.05820534 -006.24423266  56.05818113 -006.24420192
111  56.05817182 -006.24413667
111  56.05796319 -006.24419635
112  56.05784130 -006.24423220  56.05779170 -006.24424819
113  56.05777037 -006.24435052
130 Airport Boundary 53
111  56.05678676 -006.23923278
111  56.05685121 -006.23842964
111  56.05770902 -006.23857853
111  56.05778181 -006.24099486
111  56.05788383 -006.24165705
111  56.05859193 -006.24179098
111  56.05837456 -006.24560322
111  56.05855251 -006.24647056
111  56.05862045 -006.24772221
111  56.05858911 -006.24784472
111  56.05766633 -006.24800266
111  56.05757117 -006.24785302
111  56.05715041 -006.24315721
113  56.05695835 -006.24146004
120 Hold A
111  56.05795113 -006.24406680 4
115  56.05796319 -006.24419635
1300  56.05836365 -006.24411184 151.77 tie_down props Apron
1301 A general_aviation 
19  56.05822726 -006.24180368 0 WS
99
