A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2297 0 0 YBOM Bombala
100   64.01   3   0 0.00 0 0 0 10  -36.90462259  149.18022887    0.00    0.00 0  0 0 0 28  -36.90666365  149.18937693    0.00    0.00 0  0 0 0
100   79.86   3   0 0.00 0 0 0 18  -36.90036407  149.18054872    0.00    0.00 0  0 0 0 36  -36.90645507  149.18236160    0.00    0.00 0  0 0 0
110   3 0.00   0.00 New Taxiway 15
111 -36.90537628  149.18243131 
111 -36.90649758  149.18197376 
111 -36.90699332  149.18404011 
111 -36.90699332  149.18412867 
111 -36.90687529  149.18415819 
111 -36.90622639  149.18435705 
111 -36.90610353  149.18420340 
112 -36.90590295  149.18320905 -36.90586010  149.18299474 
111 -36.90580298  149.18317333 
111 -36.90573157  149.18317333 
113 -36.90564588  149.18353051 
14  -36.90657192  149.18387197    6 0 ATC Tower
15  -36.90607485  149.18336962 298.59 LOC
19  -36.90607967  149.18370352 0 WS
51 12670 CTAF


130 Airport Boundary
111 -036.90699387  149.18403625
111 -036.90649796  149.18197632
111 -036.90462112  149.18022156
111 -036.90036392  149.18054199
111 -036.90666199  149.18937683
113 -036.90699387  149.18412781
99
