I
1050 Generated by WorldEditor 2.1.0r1

1   1841 0 0 SDCD Catanduva
100 18.29 1 0 0.00 0 2 1 06 -21.15298900 -048.99266557  169    0 1 0 0 0 24 -21.14541973 -048.98480693    0    0 1 0 0 0
110 3 0.00 0.0000 New Taxiway 12
111 -21.14598100 -048.98687173
111 -21.14622677 -048.98718628
111 -21.14656380 -048.98679497
111 -21.14659972 -048.98683347
111 -21.14667622 -048.98676651
111 -21.14715654 -048.98722566
111 -21.14724460 -048.98712113
111 -21.14654649 -048.98639095
111 -21.14629667 -048.98671880
113 -21.14618997 -048.98662672
110 2 0.00 0.0000 New Taxiway 11
111 -21.14487243 -048.98482970
111 -21.14491425 -048.98478296
111 -21.14487067 -048.98473812
113 -21.14482885 -048.98478486
110 2 0.00 0.0000 New Taxiway 6
111 -21.14548897 -048.98575473
111 -21.14558413 -048.98586580
111 -21.14559772 -048.98585066
111 -21.14563485 -048.98588935
111 -21.14571689 -048.98580998
113 -21.14558204 -048.98565882
110 1 0.00 0.0000 Main
111 -21.14545599 -048.98585113
112 -21.14545599 -048.98585113 -21.14545538 -048.98580993
111 -21.14548897 -048.98575473
111 -21.14558204 -048.98565882
111 -21.14571689 -048.98580998
111 -21.14602733 -048.98615797
111 -21.14598960 -048.98634491
111 -21.14594145 -048.98635747
111 -21.14598309 -048.98639653
111 -21.14618997 -048.98662672
111 -21.14629667 -048.98671880
111 -21.14654649 -048.98639095
111 -21.14532920 -048.98511963
112 -21.14532920 -048.98511963 -21.14530192 -048.98499824 3 102
112 -21.14547475 -048.98498616 -21.14554523 -048.98502568
111 -21.14547475 -048.98498616
111 -21.14549539 -048.98496585
111 -21.14538730 -048.98484692
111 -21.14536314 -048.98487062 3 102
111 -21.14527601 -048.98495340
112 -21.14527601 -048.98495340 -21.14523698 -048.98498014 3 102
111 -21.14517517 -048.98496503
111 -21.14481349 -048.98460306
111 -21.14461586 -048.98483774
111 -21.14455434 -048.98491078
111 -21.14469945 -048.98507262
111 -21.14486848 -048.98525120
111 -21.14487530 -048.98524305 20
111 -21.14491483 -048.98520201 22
111 -21.14502464 -048.98531571 20
111 -21.14500017 -048.98534262
111 -21.14497831 -048.98536505
113 -21.14499598 -048.98538330
110 2 0.00 0.0000 New Taxiway 4
111 -21.14598309 -048.98639653
111 -21.14575945 -048.98665359
111 -21.14596887 -048.98688595
111 -21.14598100 -048.98687173
113 -21.14618997 -048.98662672
110 2 0.00 0.0000 New Taxiway 4
111 -21.14469945 -048.98507262
111 -21.14458831 -048.98522956
111 -21.14475999 -048.98541170
111 -21.14488468 -048.98526832
113 -21.14486848 -048.98525120
110 2 0.00 0.0000 New Taxiway 3
111 -21.14499598 -048.98538330
111 -21.14486909 -048.98551886
111 -21.14535843 -048.98603250
111 -21.14548114 -048.98587671
113 -21.14545599 -048.98585113
110 1 0.00 0.0000 New Taxiway 2
111 -21.15303357 -048.99261070
111 -21.15304342 -048.99259933 20
111 -21.15314232 -048.99248513 20
111 -21.15292982 -048.99227254 20
111 -21.15283448 -048.99238264
113 -21.15282108 -048.99239811
130 Airport Boundary 1
111 -21.14454025 -048.98447678
111 -21.14473321 -048.98466210
111 -21.14453085 -048.98491121
111 -21.14467839 -048.98506733
111 -21.14456665 -048.98523041
111 -21.14458248 -048.98525133
111 -21.14452065 -048.98532566
111 -21.14488207 -048.98569737
111 -21.14622285 -048.98720611
111 -21.14654932 -048.98683582
111 -21.15352499 -048.99411224
111 -21.15373045 -048.99370443
111 -21.15382488 -048.99331628
111 -21.15381814 -048.99283170
111 -21.14528843 -048.98395067
111 -21.14518172 -048.98387146
113 -21.14507867 -048.98387816
120 Linear Feature 13
111 -21.14645300 -048.98642866 1
111 -21.14645678 -048.98643265 1
115 -21.14646004 -048.98643609
120 Linear Feature 13
111 -21.14637048 -048.98634226 1
111 -21.14637426 -048.98634626 1
115 -21.14637752 -048.98634970
120 Linear Feature 13
111 -21.14628691 -048.98625467 1
111 -21.14629069 -048.98625866 1
115 -21.14629395 -048.98626210
120 Linear Feature 13
111 -21.14549657 -048.98540952 1
111 -21.14550035 -048.98541352 1
115 -21.14550361 -048.98541696
120 Linear Feature 13
111 -21.14537940 -048.98528584 1
111 -21.14538318 -048.98528984 1
115 -21.14538644 -048.98529328
120 Linear Feature 13
111 -21.14503490 -048.98493703 1
111 -21.14503868 -048.98494102 1
115 -21.14504194 -048.98494446
120 Linear Feature 13
111 -21.14495541 -048.98485808 1
111 -21.14495919 -048.98486207 1
115 -21.14496245 -048.98486551
120 Linear Feature 13
111 -21.14478979 -048.98468526 1
111 -21.14479358 -048.98468926 1
115 -21.14479683 -048.98469270
120 Linear Feature 13
111 -21.14646788 -048.98642058 1
115 -21.14645678 -048.98643265
120 Linear Feature 13
111 -21.14638536 -048.98633419 1
115 -21.14637426 -048.98634626
120 Linear Feature 13
111 -21.14630180 -048.98624659 1
115 -21.14629069 -048.98625866
120 Linear Feature 13
111 -21.14551267 -048.98540001 1
115 -21.14550035 -048.98541352
120 Linear Feature 13
111 -21.14539580 -048.98527582 1
115 -21.14538318 -048.98528984
120 Linear Feature 13
111 -21.14504978 -048.98492895 1
115 -21.14503868 -048.98494102
120 Linear Feature 13
111 -21.14497325 -048.98484819 1
115 -21.14495919 -048.98486207
120 Linear Feature 13
111 -21.14480468 -048.98467719 1
115 -21.14479358 -048.98468926
120 Linear Feature 13
111 -21.14613337 -048.98611959 1
115 -21.14565033 -048.98559414
120 Linear Feature 13
111 -21.14539473 -048.98491545 1
115 -21.14527237 -048.98503454
120 Linear Feature 9
112 -21.14568277 -048.98571482 -21.14567179 -048.98569800 20
115 -21.14565505 -048.98568847
120 Linear Feature 9
111 -21.14632618 -048.98662235 20
115 -21.14609029 -048.98638390
120 Linear Feature 9
111 -21.14548897 -048.98575473 20
115 -21.14461586 -048.98483774
120 Linear Feature 9
111 -21.14548981 -048.98571594 20
115 -21.14550498 -048.98569968
120 Linear Feature 7
111 -21.14517517 -048.98496503 2
115 -21.14532920 -048.98511963
120 Linear Feature 8
112 -21.14571689 -048.98580998 -21.14572194 -048.98571928 20
112 -21.14558204 -048.98565882 -21.14551234 -048.98566767 20
116 -21.14545599 -048.98585113 -21.14546853 -048.98597651
14 -21.14490413 -048.98537715  82.02 0 New Tower Viewpoint 1
1300 -21.14619219 -048.98703384  41.69 tie_down turboprops|props GA 19
1301 A general_aviation 
1300 -21.14628067 -048.98692921  41.69 tie_down turboprops|props GA 18
1301 A general_aviation 
1300 -21.14636655 -048.98682458  41.69 tie_down turboprops|props GA 17
1301 A general_aviation 
1300 -21.14645242 -048.98671994  41.69 tie_down turboprops|props GA 16
1301 A general_aviation 
1300 -21.14714708 -048.98711921  43.47 tie_down props GA 15
1301 A general_aviation 
1300 -21.14697651 -048.98694007 -45.19 tie_down props GA 14
1301 A general_aviation 
1300 -21.14689399 -048.98685368 -45.19 tie_down props GA 13
1301 A general_aviation 
1300 -21.14681043 -048.98676609 -45.19 tie_down props GA 12
1301 A general_aviation 
1300 -21.14672695 -048.98667835 -45.19 tie_down props GA 11
1301 A general_aviation 
1300 -21.14664443 -048.98659196 -45.19 tie_down props GA 10
1301 A general_aviation 
1300 -21.14656087 -048.98650436 -45.19 tie_down props GA 09
1301 A general_aviation 
1300 -21.14645678 -048.98643265 -45.19 tie_down props GA 08
1301 A general_aviation 
1300 -21.14637426 -048.98634626 -45.19 tie_down props GA 07
1301 A general_aviation 
1300 -21.14629069 -048.98625866 -45.19 tie_down props GA 06
1301 A general_aviation 
1300 -21.14550035 -048.98541352 -45.19 tie_down props GA 05
1301 A general_aviation 
1300 -21.14538318 -048.98528984 -45.19 tie_down props GA 04
1301 A general_aviation 
1300 -21.14503868 -048.98494102 -45.19 tie_down props GA 03
1301 A general_aviation 
1300 -21.14495919 -048.98486207 -45.19 tie_down props GA 02
1301 A general_aviation 
1300 -21.14479358 -048.98468926 -45.19 tie_down props GA 01
1301 A general_aviation 
1300 -21.14601171 -048.98659204 134.68 hangar jets|turboprops|props Hangar 4
1301 B none 
1300 -21.14539526 -048.98587962 131.90 hangar turboprops|props Hangar 3-3
1301 A none 
1300 -21.14529963 -048.98578597 131.90 hangar turboprops|props Hangar 3-2
1301 A none 
1300 -21.14520461 -048.98569341 131.90 hangar turboprops|props Hangar 3-1
1301 A none 
1300 -21.14509051 -048.98557181 131.90 hangar turboprops|props Hangar 2-2
1301 A none 
1300 -21.14499567 -048.98547861 131.90 hangar turboprops|props Hangar 2-1
1301 A none 
1300 -21.14475451 -048.98522910 134.90 hangar turboprops|props Hangar 1
1301 A none 
99
