I
1050 Generated by WorldEditor 2.1.0r1

1   1935 0 0 CJC6 Hafford
100 36.58 3 0 0.00 1 0 0 08  52.73256137 -107.38293431    0    0 1 0 0 0 26  52.73255717 -107.36640041    0    0 1 0 0 0
110 3 0.00 0.0000 New Taxiway 58
111  52.73272481 -107.38124229
111  52.73302085 -107.38123936
111  52.73302316 -107.38293795
113  52.73272499 -107.38293417
130 Airport Boundary 59
111  52.73221324 -107.38315454
111  52.73224213 -107.36619807
111  52.73282716 -107.36619125
111  52.73283644 -107.38013549
111  52.73321613 -107.38078295
113  52.73321613 -107.38316151
14  52.73309346 -107.38296039  82.02 0 New Tower Viewpoint 27
1300  52.73294131 -107.38146121 179.52 tie_down props Tie-Down 7
1301 A general_aviation 
1300  52.73294131 -107.38169580 179.52 tie_down props Tie-Down 6
1301 A general_aviation 
1300  52.73294035 -107.38192089 179.52 tie_down props Tie-Down 5
1301 A general_aviation 
1300  52.73294035 -107.38215073 179.52 tie_down props Tie-Down 4
1301 A general_aviation 
1300  52.73294035 -107.38237739 179.52 tie_down props Tie-Down 3
1301 A general_aviation 
1300  52.73293843 -107.38260882 179.52 tie_down props Tie-Down 2
1301 A general_aviation 
1300  52.73293843 -107.38284341 179.52 tie_down props Tie-Down 1
1301 A general_aviation 
18  52.73298865 -107.38117433 1 New Airport Beacon 26
19  52.73277902 -107.38119905 0 New Windsock 25
51 12320 Unicom
99
