A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1290 0 0 82VA Root Field
100   29.87   3   0 0.00 0 0 0 10   38.17319939 -078.97279889    0.00    0.00 1  0 0 0 28   38.17287205 -078.96545414    0.00    0.00 1  0 0 0
110   3 0.00  90.00 grass taxi 1
111  38.17334610 -078.96676294 
111  38.17324460 -078.96677868 
111  38.17307425 -078.96693316 
111  38.17301918 -078.96569077 
111  38.17306636 -078.96593162 
111  38.17308369 -078.96600719 
111  38.17318271 -078.96613630 
111  38.17331639 -078.96612370 
111  38.17338571 -078.96616464 
111  38.17341294 -078.96622762 
111  38.17343769 -078.96626856 
111  38.17351691 -078.96632209 
113  38.17346740 -078.96667162 
19   38.17323054 -078.96708853 1 WS


130 Airport Boundary
111  038.17287064 -078.96545410
111  038.17319870 -078.97280121
113  038.17351532 -078.96632385
99
