I
1130 Generated by WorldEditor 2.2.0r2

1    443 0 0 78R San Augustine Co
1302 gui_label 2D
100 15.24 1 0 0.25 0 2 0 17  31.54566837 -094.17012155   38    0 1 0 0 0 35  31.53521400 -094.17003800    0    0 1 0 0 0
110 1 0.00 0.0000 Taxiway n
111  31.54533236 -094.17004162
111  31.54538615 -094.16997690
111  31.54566657 -094.16997876
113  31.54566638 -094.17004522
110 1 0.00 0.0000 Taxiway m
111  31.54448437 -094.17003507
111  31.54448457 -094.17002810
112  31.54448457 -094.17002810  31.54454960 -094.16999678
112  31.54455908 -094.16977039  31.54451836 -094.16962141
111  31.54455908 -094.16977039
111  31.54452589 -094.16970207
111  31.54422007 -094.16917071
111  31.54420891 -094.16916064
111  31.54399675 -094.16916091
111  31.54399774 -094.16884813
111  31.54392514 -094.16873913
111  31.54391700 -094.16873912
111  31.54391696 -094.16871666
111  31.54391691 -094.16869269
111  31.54435754 -094.16869369
111  31.54435562 -094.16922038
111  31.54437798 -094.16927891
111  31.54459627 -094.16966017
112  31.54459627 -094.16966017  31.54464110 -094.16975725
112  31.54468347 -094.16992200  31.54469750 -094.17000754
111  31.54468347 -094.16992200
112  31.54468347 -094.16992200  31.54469442 -094.16998384
112  31.54477140 -094.17003393  31.54482068 -094.17004839
111  31.54477140 -094.17003393
113  31.54477149 -094.17003621
110 2 0.00 0.0000 Taxiway h
111  31.54391700 -094.16873912
111  31.54381261 -094.16873933
111  31.54381227 -094.16871311
112  31.54378099 -094.16867932  31.54375283 -094.16867177
111  31.54378099 -094.16867932
111  31.54375217 -094.16867923
111  31.54375227 -094.16874249
111  31.54363445 -094.16874271
111  31.54363637 -094.16835500
111  31.54375335 -094.16835398
111  31.54375335 -094.16840949
111  31.54378056 -094.16840973
112  31.54378056 -094.16840973  31.54381123 -094.16840776
111  31.54381595 -094.16837899
111  31.54381605 -094.16835202
111  31.54385199 -094.16835328
111  31.54385313 -094.16863295
112  31.54385313 -094.16863295  31.54385991 -094.16868444
111  31.54390198 -094.16869284
111  31.54391691 -094.16869269
113  31.54391696 -094.16871666
111  31.54375313 -094.16863419
111  31.54378422 -094.16863396
112  31.54378422 -094.16863396  31.54380972 -094.16861965
111  31.54381813 -094.16858735
111  31.54381796 -094.16850199
112  31.54377510 -094.16845084  31.54373985 -094.16843940
111  31.54377510 -094.16845084
113  31.54375286 -094.16845041
130 Airport Boundary
111  31.53273603 -094.17050130
111  31.53287467 -094.16932596
111  31.54334829 -094.16940008
111  31.54336171 -094.16804326
111  31.54475018 -094.16803739
111  31.54474528 -094.16941549
111  31.54601793 -094.16942572
113  31.54599869 -094.17063900
120 Linear Feature hold
111  31.54452589 -094.16970207 4
115  31.54459627 -094.16966017
120 Linear Feature gr1a
111  31.54405863 -094.16896781 1
111  31.54405895 -094.16892788 1
115  31.54405928 -094.16888654
120 Linear Feature gr1b
111  31.54405895 -094.16892788 1
115  31.54400372 -094.16892837
120 Linear Feature gr2a
111  31.54405894 -094.16911285 1
111  31.54405926 -094.16907292 1
115  31.54405959 -094.16903159
120 Linear Feature gr2b
111  31.54405926 -094.16907292 1
115  31.54400404 -094.16907341
120 Linear Feature tlcn
111  31.54461298 -094.16981839 1
115  31.54463618 -094.16992721
120 Linear Feature tln
112  31.54463618 -094.16992721  31.54466257 -094.17000697 1
112  31.54478590 -094.17010045  31.54486194 -094.17012179
111  31.54478590 -094.17010045 1
115  31.54536716 -094.17010729
120 Linear Feature tls
111  31.54391696 -094.16871666 1
111  31.54407582 -094.16873105 1
111  31.54408100 -094.16873485
112  31.54408100 -094.16873485  31.54421118 -094.16873494 1
112  31.54430432 -094.16894675  31.54432115 -094.16906434
111  31.54430432 -094.16894675 1
111  31.54430690 -094.16916625
112  31.54430690 -094.16916625  31.54431157 -094.16921640 1
112  31.54433992 -094.16929461  31.54435698 -094.16933051
111  31.54433992 -094.16929461 1
111  31.54455093 -094.16965842
112  31.54455093 -094.16965842  31.54458801 -094.16972874 1
111  31.54461298 -094.16981839
112  31.54461298 -094.16981839  31.54462818 -094.16995621 1
112  31.54444315 -094.17009702  31.54432980 -094.17011629
111  31.54444315 -094.17009702 1
115  31.54386675 -094.17009514
14  31.54400650 -094.16853176  82.02 0 Tower Viewpoint
1300  31.54405895 -094.16892788   0.00 tie_down props GA Ramp 01
1301 A general_aviation 
1300  31.54405926 -094.16907292   0.00 tie_down props GA Ramp 02
1301 A general_aviation 
1300  31.54371694 -094.16865495   0.00 hangar props Hangar 01
1301 A none 
1300  31.54371818 -094.16843111   0.00 hangar props Hangar 02
1301 A none 
18  31.54400650 -094.16853176 1 Airport Beacon
19  31.54325500 -094.16961922 0 Windsock
1051 122900 San Augustine Unicom
99
