I
1050 Generated by WorldEditor 2.0.0r4

1   1410 0 0 KMWM Windom Muni
100 22.86 2 0 0.00 1 2 0 17  43.91835114 -095.10937536    0    0 2 0 0 1 35  43.90848271 -095.10945879    0    0 2 0 0 1
110 1 0.00 0.0000 New Taxiway 1
111  43.90854284 -095.10839831
111  43.90855694 -095.10793880
111  43.90866459 -095.10793796
111  43.90866462 -095.10774670
111  43.90855488 -095.10774650
111  43.90855488 -095.10774650
111  43.90856946 -095.10734475
111  43.90863729 -095.10719066
111  43.90882721 -095.10749356
111  43.90896218 -095.10748426
112  43.90896218 -095.10748426  43.90903761 -095.10746499
111  43.90904780 -095.10739313
112  43.90903612 -095.10724921  43.90901121 -095.10717679
111  43.90903612 -095.10724921
111  43.90863374 -095.10668796
111  43.90871908 -095.10653041
111  43.90911969 -095.10707569
111  43.90919463 -095.10696167
111  43.90879212 -095.10642618
111  43.90898188 -095.10615561
111  43.90937661 -095.10669686
111  43.90945112 -095.10659269
111  43.90906006 -095.10605365
111  43.90923225 -095.10579927
111  43.90963858 -095.10635113
111  43.90972333 -095.10646623
111  43.90939819 -095.10698077
112  43.90939819 -095.10698077  43.90954542 -095.10712305
111  43.90955262 -095.10731698
111  43.90956532 -095.10783870
111  43.90956456 -095.10809830
111  43.90956434 -095.10817504
111  43.90865378 -095.10816406
113  43.90864866 -095.10840221
110 2 0.00 0.0000 New Taxiway 2
112  43.90879674 -095.10931600  43.90886021 -095.10932025
111  43.90879674 -095.10931600
111  43.90848362 -095.10931811
111  43.90852936 -095.10923173
111  43.90853553 -095.10871496
111  43.90854284 -095.10839831
111  43.90864866 -095.10840221
111  43.90864588 -095.10871527
111  43.90864232 -095.10911656
114  43.90864232 -095.10911656  43.90864918 -095.10923288
110 2 0.00 0.0000 New Taxiway 3
111  43.91023129 -095.10930224
112  43.91023129 -095.10930224  43.91032593 -095.10928928
112  43.91038955 -095.10909982  43.91039917 -095.10897784
111  43.91038955 -095.10909982
111  43.91039009 -095.10869883
111  43.91039053 -095.10838260
112  43.91039053 -095.10838260  43.91039039 -095.10835898
112  43.91024970 -095.10817735  43.91013411 -095.10817530
111  43.91024970 -095.10817735
111  43.90956434 -095.10817504
111  43.90956456 -095.10809830
111  43.90956532 -095.10783870
112  43.90956532 -095.10783870  43.90958176 -095.10794980
112  43.90972564 -095.10801844  43.90980625 -095.10803034
111  43.90972564 -095.10801844
111  43.91024868 -095.10801651
112  43.91024868 -095.10801651  43.91035685 -095.10798777
112  43.91039636 -095.10781328  43.91041239 -095.10771006
111  43.91039636 -095.10781328
111  43.91039312 -095.10756028
111  43.91013804 -095.10660655
111  43.90996166 -095.10637600
112  43.90996166 -095.10637600  43.90989499 -095.10631902
112  43.90972333 -095.10646623  43.90964571 -095.10658394
111  43.90972333 -095.10646623
111  43.90963858 -095.10635113
111  43.90963858 -095.10635113
111  43.90923225 -095.10579927
111  43.90934079 -095.10562925
111  43.90934895 -095.10563902
111  43.90946112 -095.10548285
111  43.91024022 -095.10654098
111  43.91050341 -095.10752379
111  43.91050390 -095.10869949
111  43.91050416 -095.10908740
112  43.91050416 -095.10908740  43.91051746 -095.10922894
112  43.91067609 -095.10929885  43.91076568 -095.10931102
113  43.91067609 -095.10929885
110 2 0.00 0.0000 New Taxiway 4
111  43.90855694 -095.10793880
111  43.90855514 -095.10777055
111  43.90855488 -095.10774650
111  43.90866462 -095.10774670
113  43.90866459 -095.10793796
110 1 0.00 0.0000 New Taxiway 5
111  43.90855514 -095.10777055
111  43.90854306 -095.10777024
111  43.90845095 -095.10776790
111  43.90845065 -095.10785891
111  43.90833703 -095.10785034
111  43.90832403 -095.10772846
112  43.90832403 -095.10772846  43.90831808 -095.10768547
112  43.90823818 -095.10764293  43.90817957 -095.10763301
111  43.90823818 -095.10764293
111  43.90823947 -095.10752637
112  43.90823947 -095.10752637  43.90827462 -095.10752407
112  43.90829998 -095.10731777  43.90831826 -095.10718178
111  43.90829998 -095.10731777
111  43.90835189 -095.10698195
112  43.90835189 -095.10698195  43.90838174 -095.10682053
111  43.90849136 -095.10650506
112  43.90849136 -095.10650506  43.90865408 -095.10620516
111  43.90888864 -095.10588783
112  43.90888864 -095.10588783  43.90909060 -095.10563680
111  43.90924463 -095.10552392
112  43.90924463 -095.10552392  43.90936401 -095.10542821
111  43.90946112 -095.10548285
111  43.90934895 -095.10563902
111  43.90934079 -095.10562925
112  43.90921908 -095.10564691  43.90918061 -095.10569915
111  43.90923225 -095.10579927
111  43.90906006 -095.10605365
111  43.90894345 -095.10591637
111  43.90888303 -095.10601230
111  43.90898188 -095.10615561
111  43.90879212 -095.10642618
