I
1050 Generated by WorldEditor 2.1.0r1

1   1329 0 0 SDFX Casa Nova
100 25.91 1 0 0.25 0 0 0 12 -09.15681313 -040.94254984    0    0 1 0 0 0 30 -09.15798590 -040.93236091    0    0 1 0 0 0
110 1 0.00 96.6500 New Taxiway 1
111 -09.15755881 -040.93703538
111 -09.15770015 -040.93705391
111 -09.15789448 -040.93707938
111 -09.15781835 -040.93765882
111 -09.15800091 -040.93768110
111 -09.15809952 -040.93692498
111 -09.15772835 -040.93687321
113 -09.15757861 -040.93685233
130 Airport Boundary
111 -09.15571055 -040.94484639
111 -09.15732619 -040.94516570
111 -09.15821481 -040.93776189
111 -09.15845816 -040.93779397
111 -09.15861520 -040.93633666
111 -09.15834535 -040.93628661
111 -09.15911593 -040.93005402
113 -09.15745003 -040.92987534
120 Runway Hold
111 -09.15770015 -040.93705391 4
115 -09.15772835 -040.93687321
120 Linear Feature 4
111 -09.15757491 -040.93694459 1
116 -09.15748072 -040.93683887 -09.15747435 -040.93675764
120 Linear Feature 3
111 -09.15792749 -040.93699229 1
111 -09.15757491 -040.93694459
112 -09.15757491 -040.93694459 -09.15747944 -040.93694330 1
115 -09.15745653 -040.93702452
14 -09.15818573 -040.93740468  82.02 0 Tower Viewpoint
1300 -09.15799511 -040.93736200  97.12 tie_down turboprops|props Ramp Start
1301 A general_aviation 
51 12280 Casa Nova Unicom
99
