I
1050 Generated by WorldEditor

1   5059 1 0 OIFM ESFAHAN SHAHID BEHESHTI INTL
1302 city Isfahan (Esfahan)
1302 country Iran
1302 datum_lat 32.750833333
1302 datum_lon 51.862777778
1302 faa_code 
1302 iata_code IFN
1302 icao_code OIFM
1302 region_code OI
1302 state Esfahan Province
1302 transition_alt 13000
1302 transition_level 
100 45.11 1 0 0.00 1 2 1 08R  32.74467030  051.83880321    0  355 2 9 0 0 26L  32.75297571  051.88483176    0  351 2 9 0 0
100 45.11 1 0 0.00 1 2 1 08L  32.74872712  051.83780433    0  356 2 9 0 0 26R  32.75703942  051.88383310    0  353 2 9 0 0
110 2 0.00 0.0000 New Taxiway 24
111  32.76561702  051.89775750
111  32.76568851  051.89808622
111  32.76625565  051.89791620
113  32.76620084  051.89758464
110 2 0.00 0.0000 New Taxiway 211
111  32.76697685  051.90512176
111  32.76700836  051.90529507
111  32.76712061  051.90526463
111  32.76714806  051.90524517
111  32.76712483  051.90509248
113  32.76710092  051.90507961
110 2 0.00 0.0000 New Taxiway 210
111  32.76834377  051.90499297
111  32.76828804  051.90499442
111  32.76818891  051.90500850
111  32.76821554  051.90519150
111  32.76832947  051.90519150
113  32.76838419  051.90515030
110 2 0.00 0.0000 New Taxiway 130
111  32.76230965  051.88278876
111  32.76175460  051.88293962
111  32.76178632  051.88330170
113  32.76239528  051.88312821
111  32.76317907  051.88746131
111  32.76257880  051.88763274
111  32.76251589  051.88729610
113  32.76310305  051.88713089
110 2 0.00 0.0000 New Taxiway 120
111  32.76599997  051.88942603
111  32.76546056  051.88957287
111  32.76550605  051.88984080
113  32.76606279  051.88969653
110 2 0.00 0.0000 New Taxiway 108
111  32.76516413  051.88473633
111  32.76487601  051.88481104
111  32.76491284  051.88512533
113  32.76522912  051.88503517
110 2 0.00 0.0000 New Taxiway 98
111  32.76741813  051.89158725
111  32.76743603  051.89166854
111  32.76744743  051.89167242
111  32.76750011  051.89223298
111  32.76780875  051.89214857
111  32.76783274  051.89209767
111  32.76784739  051.89203380
111  32.76793203  051.89202412
111  32.76789501  051.89183113
111  32.76783479  051.89186017
111  32.76781791  051.89179714
111  32.76775992  051.89179049
111  32.76773328  051.89159786
111  32.76777620  051.89158144
113  32.76775179  051.89150015
110 2 0.00 0.0000 New Taxiway 89
111  32.76702745  051.88857095
111  32.76676386  051.88864128
111  32.76683189  051.88899685
113  32.76709526  051.88895699
110 2 0.00 0.0000 New Taxiway 85
111  32.76734538  051.88601311
111  32.76663483  051.88618830
111  32.76670156  051.88655412
111  32.76709425  051.88644543
111  32.76716586  051.88683506
111  32.76681853  051.88693300
111  32.76682570  051.88699474
111  32.76689373  051.88732901
111  32.76719906  051.88724741
111  32.76717961  051.88686111
113  32.76747856  051.88678125
110 2 0.00 0.0000 New Taxiway 77
111  32.76612352  051.88437840
111  32.76597052  051.88441517
111  32.76607694  051.88510661
111  32.76639300  051.88502059
111  32.76632824  051.88464893
113  32.76618979  051.88467176
110 2 0.00 0.0000 New Taxiway 69
111  32.76694387  051.88242013
111  32.76702169  051.88240451
111  32.76703382  051.88252830
111  32.76694690  051.88255234
111  32.76696712  051.88265690
111  32.76699541  051.88266170
111  32.76701967  051.88279150
111  32.76740976  051.88268814
111  32.76729152  051.88206679
113  32.76691153  051.88216414
110 2 0.00 0.0000 New Taxiway 52
111  32.76956549  051.88569230
111  32.76968918  051.88641428
111  32.76995936  051.88634267
113  32.76983241  051.88562261
110 2 0.00 0.0000 New Taxiway 12
111  32.76955456  051.88195738
111  32.76928083  051.88203128
111  32.76941399  051.88276329
113  32.76968476  051.88268939
110 2 0.00 0.0000 New Taxiway 14
111  32.76841988  051.87990858
111  32.76815005  051.87998189
111  32.76828339  051.88071389
113  32.76855734  051.88064436
110 2 0.00 0.0000 New Taxiway 50
111  32.76977240  051.88392531
111  32.76983306  051.88424735
111  32.77045046  051.88407989
113  32.77038330  051.88376300
110 2 0.00 0.0000 New Taxiway 54
111  32.77103305  051.88734097
111  32.77041312  051.88751242
111  32.77047944  051.88782790
113  32.77107918  051.88766330
110 2 0.00 0.0000 New Taxiway 56
111  32.77011075  051.88928748
111  32.76984863  051.88935549
111  32.76997492  051.89008098
113  32.77023705  051.89001864
110 2 0.00 0.0000 New Taxiway 58
111  32.77125320  051.89100945
111  32.77106479  051.89108538
111  32.77112913  051.89141412
111  32.77170818  051.89126392
113  32.77166529  051.89092667
110 2 0.00 0.0000 New Taxiway 60
111  32.77149980  051.89270270
111  32.77123984  051.89276593
111  32.77135800  051.89347092
113  32.77161993  051.89343579
110 2 0.00 0.0000 New Taxiway 62
111  32.77229407  051.89449925
111  32.77187611  051.89458911
111  32.77170326  051.89467960
111  32.77175840  051.89498876
113  32.77236300  051.89482950
110 2 0.00 0.0000 New Taxiway 64
111  32.77110434  051.89558303
111  32.77049204  051.89572568
111  32.77055112  051.89607487
113  32.77113656  051.89590666
110 2 0.00 0.0000 New Taxiway 65
111  32.76563656  051.88064039
111  32.76518792  051.88073412
111  32.76525237  051.88103858
113  32.76569101  051.88093639
110 2 0.00 0.0000 New Taxiway 67
111  32.76727763  051.88094221
111  32.76666515  051.88108976
111  32.76672817  051.88155114
111  32.76706691  051.88144809
111  32.76705312  051.88134738
113  32.76731899  051.88128649
110 2 0.00 0.0000 New Taxiway 71
111  32.76642348  051.88100970
111  32.76621222  051.88105654
111  32.76631606  051.88167398
113  32.76654164  051.88162075
110 2 0.00 0.0000 New Taxiway 73
111  32.76588840  051.88122825
111  32.76529359  051.88138838
111  32.76533502  051.88172093
113  32.76594315  051.88154498
110 2 0.00 0.0000 New Taxiway 75
111  32.76636092  051.88299024
111  32.76574104  051.88313393
111  32.76579338  051.88349483
113  32.76640208  051.88332011
110 2 0.00 0.0000 New Taxiway 81
111  32.76675323  051.88578195
111  32.76659926  051.88581176
111  32.76662433  051.88599699
113  32.76679978  051.88595015
110 2 0.00 0.0000 New Taxiway 79
111  32.76644587  051.88534125
111  32.76616022  051.88538820
111  32.76627843  051.88607399
111  32.76654659  051.88600198
113  32.76653642  051.88579750
111  32.76679978  051.88595015
111  32.76662433  051.88599699
111  32.76659926  051.88581176
113  32.76675323  051.88578195
110 2 0.00 0.0000 New Taxiway 83
111  32.76727140  051.88569285
111  32.76703101  051.88576400
111  32.76704936  051.88589779
113  32.76729695  051.88582242
110 2 0.00 0.0000 New Taxiway 87
111  32.76675734  051.88695044
111  32.76641539  051.88703135
111  32.76648879  051.88744014
113  32.76679494  051.88735071
110 2 0.00 0.0000 New Taxiway 92
111  32.76803253  051.88921976
111  32.76745874  051.88935692
111  32.76746739  051.88951122
111  32.76692532  051.88964152
111  32.76697722  051.88987469
111  32.76749334  051.88974439
111  32.76754813  051.88989869
113  32.76813345  051.88974439
110 2 0.00 0.0000 New Taxiway 94
111  32.76885656  051.88937814
111  32.76817742  051.88955384
111  32.76822270  051.88980889
113  32.76890422  051.88963036
110 2 0.00 0.0000 New Taxiway 96
111  32.76733222  051.89019235
111  32.76704410  051.89027222
111  32.76708959  051.89063031
113  32.76737771  051.89054272
110 2 0.00 0.0000 New Taxiway 101
111  32.76844028  051.89545984
111  32.76786523  051.89561207
111  32.76792628  051.89593762
113  32.76849936  051.89579475
110 2 0.00 0.0000 New Taxiway 105
111  32.76439341  051.88162026
111  32.76409980  051.88168839
111  32.76415172  051.88201627
113  32.76443459  051.88194175
110 2 0.00 0.0000 New Taxiway 104
111  32.76473179  051.88153297
111  32.76445966  051.88160323
111  32.76450800  051.88194601
113  32.76477834  051.88185233
110 2 0.00 0.0000 New Taxiway 107
111  32.76494543  051.88275764
111  32.76435922  051.88290500
111  32.76442833  051.88326772
113  32.76500500  051.88309486
110 2 0.00 0.0000 New Taxiway 110
111  32.76532837  051.88566556
111  32.76517456  051.88570420
111  32.76521788  051.88597470
113  32.76538686  051.88593605
110 2 0.00 0.0000 New Taxiway 116
111  32.76494449  051.88666622
111  32.76484521  051.88668557
111  32.76500959  051.88762043
113  32.76511874  051.88759169
110 2 0.00 0.0000 New Taxiway 115
111  32.76550217  051.88652515
111  32.76527038  051.88658183
111  32.76540252  051.88729028
113  32.76562132  051.88723618
110 2 0.00 0.0000 New Taxiway 114
111  32.76514735  051.88636999
111  32.76491944  051.88641438
111  32.76494327  051.88659214
113  32.76517426  051.88652355
110 2 0.00 0.0000 New Taxiway 118
111  32.76581263  051.88836926
111  32.76525026  051.88850528
111  32.76531460  051.88878583
113  32.76585552  051.88864414
110 2 0.00 0.0000 New Taxiway 124
111  32.76615513  051.89026471
111  32.76562655  051.89039868
111  32.76566338  051.89063569
113  32.76620062  051.89050172
110 2 0.00 0.0000 New Taxiway 123
111  32.76628804  051.89079707
111  32.76594788  051.89089075
111  32.76604993  051.89130592
113  32.76634175  051.89122715
110 2 0.00 0.0000 New Taxiway 126
111  32.76635414  051.89176250
111  32.76619561  051.89180830
111  32.76623544  051.89206636
111  32.76636322  051.89205356
111  32.76637942  051.89214110
111  32.76635732  051.89215142
111  32.76636540  051.89216584
111  32.76640381  051.89215743
111  32.76640634  051.89218625
111  32.76657062  051.89213782
111  32.76653771  051.89197792
113  32.76639668  051.89200156
110 2 0.00 0.0000 New Taxiway 128
111  32.76668186  051.89312663
111  32.76654870  051.89315062
111  32.76659847  051.89342096
113  32.76672760  051.89338737
110 2 0.00 0.0000 New Taxiway 133
111  32.76311616  051.88712466
111  32.76252638  051.88728987
111  32.76257618  051.88762339
113  32.76317120  051.88745507
110 2 0.00 0.0000 New Taxiway 135
111  32.76291820  051.88880841
111  32.76265083  051.88889257
111  32.76278714  051.88957833
113  32.76304926  051.88950664
110 2 0.00 0.0000 New Taxiway 137
111  32.76320013  051.89246918
111  32.76293324  051.89254286
111  32.76305239  051.89325129
113  32.76332643  051.89319178
110 2 0.00 0.0000 New Taxiway 139
111  32.76552435  051.89392378
111  32.76493982  051.89407340
111  32.76499224  051.89439447
113  32.76557940  051.89424173
110 2 0.00 0.0000 New Taxiway 141
111  32.76305361  051.89465027
111  32.76246996  051.89479291
111  32.76252725  051.89512291
113  32.76312165  051.89496749
110 2 0.00 0.0000 New Taxiway 143
111  32.76357229  051.89613166
111  32.76329854  051.89621831
111  32.76342065  051.89683658
113  32.76369636  051.89677569
110 1 0.00 0.0000 New Taxiway 205
111  32.76530161  051.89921581
112  32.76530161  051.89921581  32.76540144  051.89922485
111  32.76551395  051.89941802
111  32.76646184  051.90454206
112  32.76646184  051.90454206  32.76651427  051.90482544
111  32.76641755  051.90514050
111  32.76653768  051.90575645
111  32.76717576  051.90558549
111  32.76712061  051.90526463
111  32.76700836  051.90529507
111  32.76697685  051.90512176
111  32.76710092  051.90507961
111  32.76702805  051.90465570
111  32.76681339  051.90471425
112  32.76681339  051.90471425  32.76666088  051.90476810
111  32.76663615  051.90458310
111  32.76620438  051.90220762
112  32.76620438  051.90220762  32.76617266  051.90186816
111  32.76645322  051.90196288
111  32.76712084  051.90248671
112  32.76712084  051.90248671  32.76724217  051.90257996
111  32.76733080  051.90288930
111  32.76759656  051.90432809
112  32.76759656  051.90432809  32.76765072  051.90464239
111  32.76753103  051.90484243
111  32.76766996  051.90546588
111  32.76819779  051.90534811
111  32.76823034  051.90552935
111  32.76839754  051.90548184
111  32.76837386  051.90531995
111  32.76834871  051.90531644
111  32.76832947  051.90519150
111  32.76821554  051.90519150
111  32.76818891  051.90500850
111  32.76828804  051.90499442
111  32.76819483  051.90436272
111  32.76789503  051.90442997
112  32.76789503  051.90442997  32.76775855  051.90448149
111  32.76775829  051.90426471
111  32.76753102  051.90303315
112  32.76753102  051.90303315  32.76744379  051.90248963
111  32.76714045  051.90225384
111  32.76628271  051.90159857
112  32.76628271  051.90159857  32.76606392  051.90143626
111  32.76603260  051.90124492
111  32.76570396  051.89942898
112  32.76570396  051.89942898  32.76571479  051.89922804
113  32.76586777  051.89907307
110 1 0.00 0.0000 New Taxiway 1
111  32.76070245  051.88167040
111  32.76085610  051.88160256
