I
1050 Generated by WorldEditor 2.3.0r2

1    227 0 0 SCIP Mataveri Intl
1302 city Isla De Pascua
1302 country Chile
1302 datum_lat -27.164722222
1302 datum_lon -109.421666667
1302 faa_code 
1302 iata_code IPC
1302 icao_code SCIP
1302 region_code SC
1302 state Easter Island
1302 transition_alt 3000
1302 transition_level 
100 45.11 1 0 0.00 1 2 1 10 -27.15800843 -109.43663565    0  110 3 9 0 0 28 -27.17156371 -109.40690061    0    0 3 0 0 0
110 2 0.00 0.0000 New Taxiway 393
111 -27.16320276 -109.42938467
111 -27.16328789 -109.42919782
111 -27.16316080 -109.42912032
111 -27.16312738 -109.42919367
111 -27.16309489 -109.42917351
111 -27.16306744 -109.42923376
111 -27.16309993 -109.42925391
113 -27.16307567 -109.42930717
110 2 0.00 0.0000 New Taxiway 393
111 -27.16288306 -109.42972989
111 -27.16281337 -109.42988283
111 -27.16293092 -109.42995318
113 -27.16300061 -109.42980024
110 1 0.00 0.0000 New Taxiway 392
111 -27.16716048 -109.41626058
111 -27.16708457 -109.41622344
111 -27.16700477 -109.41618440
111 -27.16667556 -109.41691599
111 -27.16652163 -109.41745682
113 -27.16647639 -109.41761575
110 1 0.00 0.0000 New Taxiway 391
111 -27.16536054 -109.42095701
111 -27.16541206 -109.42105424
111 -27.16582145 -109.42014698
111 -27.16576496 -109.42007491
111 -27.16545039 -109.42000717
111 -27.16535366 -109.41987004
111 -27.16493911 -109.42078402
113 -27.16503842 -109.42079310
110 1 0.00 0.0000 New Taxiway 41
111 -27.16593913 -109.41883066
111 -27.16566337 -109.41880035
111 -27.16549784 -109.41917061
113 -27.16549064 -109.41976650
110 1 0.00 0.0000 New Taxiway 39
111 -27.16487505 -109.42112399
112 -27.16487505 -109.42112399 -27.16480077 -109.42121503
111 -27.16466772 -109.42119978
111 -27.16421430 -109.42093991
111 -27.16317818 -109.42034610
111 -27.16306084 -109.42061404
111 -27.16332004 -109.42075613
111 -27.16338505 -109.42060410
112 -27.16338505 -109.42060410 -27.16341856 -109.42058093
111 -27.16348633 -109.42059530
111 -27.16418983 -109.42099852
111 -27.16463430 -109.42125328
112 -27.16469892 -109.42148946 -27.16467363 -109.42160806
113 -27.16469892 -109.42148946
110 1 0.00 0.0000 New Taxiway 31
111 -27.17189329 -109.40679953
111 -27.17144442 -109.40654659
111 -27.17132069 -109.40684055
112 -27.17132069 -109.40684055 -27.17131026 -109.40686468
111 -27.17128474 -109.40685416
111 -27.17096190 -109.40665455
111 -27.17062462 -109.40742059
111 -27.17078145 -109.40793236
112 -27.17078248 -109.40803919 -27.17076595 -109.40807637
111 -27.17078248 -109.40803919
111 -27.17073473 -109.40814799
111 -27.17080226 -109.40819054
111 -27.17111213 -109.40832048
113 -27.17118696 -109.40836795
110 1 0.00 0.0000 New Taxiway 30
111 -27.15843790 -109.43525666
111 -27.15837052 -109.43521859
111 -27.15832426 -109.43531177
112 -27.15832426 -109.43531177 -27.15830438 -109.43534056
111 -27.15827414 -109.43535541
111 -27.15776539 -109.43554029
111 -27.15744614 -109.43624408
112 -27.15763276 -109.43681751 -27.15791545 -109.43703324
111 -27.15763276 -109.43681751
111 -27.15733230 -109.43749548
111 -27.15778547 -109.43776022
111 -27.15857968 -109.43601255
113 -27.15851544 -109.43597716
110 1 0.00 0.0000 New Taxiway 9
111 -27.16125541 -109.42997741
111 -27.16128149 -109.42995676
112 -27.16128149 -109.42995676 -27.16135780 -109.42990415 102
111 -27.16143267 -109.42991562
111 -27.16252282 -109.43052053
111 -27.16281337 -109.42988283
111 -27.16288306 -109.42972989
111 -27.16307567 -109.42930717
111 -27.16309993 -109.42925391
111 -27.16306744 -109.42923376
111 -27.16309489 -109.42917351
111 -27.16312738 -109.42919367
111 -27.16316080 -109.42912032
111 -27.16354587 -109.42827518
111 -27.16245208 -109.42766504 102
112 -27.16239471 -109.42751815 -27.16239013 -109.42743296
111 -27.16239471 -109.42751815
111 -27.16239658 -109.42747595
111 -27.16216497 -109.42798302
111 -27.16219383 -109.42795427
112 -27.16219383 -109.42795427 -27.16225369 -109.42790757 102
111 -27.16232316 -109.42792050
111 -27.16272133 -109.42814536
112 -27.16272133 -109.42814536 -27.16279851 -109.42823304
111 -27.16277247 -109.42834505
111 -27.16207495 -109.42984704
112 -27.16207495 -109.42984704 -27.16202787 -109.42991507
111 -27.16195809 -109.42990647
111 -27.16153242 -109.42966530 102
112 -27.16148877 -109.42949825 -27.16149085 -109.42940986
111 -27.16148877 -109.42949825
113 -27.16148410 -109.42946683
110 1 0.00 0.0000 New Taxiway 1
111 -27.16149560 -109.42854217
111 -27.16145735 -109.42857038
112 -27.16145735 -109.42857038 -27.16129876 -109.42869388 53 102
111 -27.16116116 -109.42863608 53 102
111 -27.16082415 -109.42844729 53 102
111 -27.16018355 -109.42808843 53
111 -27.15994548 -109.42795507
111 -27.15990907 -109.42793467
111 -27.15905868 -109.42981704
111 -27.15992167 -109.43030489
111 -27.15994275 -109.43025672 53
111 -27.15999369 -109.43014035
112 -27.15999369 -109.43014035 -27.16002635 -109.43008609 53 102
112 -27.16010418 -109.43003603 -27.16014324 -109.43001805
111 -27.16010418 -109.43003603
112 -27.16010418 -109.43003603 -27.16020773 -109.42998837 53 102
111 -27.16031343 -109.43003977 53 102
111 -27.16048934 -109.43014111
112 -27.16048934 -109.43014111 -27.16060480 -109.43022132 53 102
112 -27.16060944 -109.43042853 -27.16060452 -109.43050238
111 -27.16060944 -109.43042853
111 -27.16060234 -109.43048187
111 -27.16091636 -109.42980804
111 -27.16086688 -109.42985691
112 -27.16086688 -109.42985691 -27.16072301 -109.42999173 53 102
111 -27.16058951 -109.42993144 53 102
111 -27.16038901 -109.42981213
112 -27.16038901 -109.42981213 -27.16032797 -109.42975379 53 102
112 -27.16028941 -109.42962726 -27.16027840 -109.42956771
111 -27.16028941 -109.42962726
112 -27.16028941 -109.42962726 -27.16027270 -109.42953695 53 102
111 -27.16029397 -109.42946374 53
111 -27.16058292 -109.42885217
112 -27.16058292 -109.42885217 -27.16061243 -109.42880363 53 102
112 -27.16068636 -109.42875436 -27.16072377 -109.42873562
111 -27.16068636 -109.42875436
112 -27.16068636 -109.42875436 -27.16078484 -109.42870502 53 102
111 -27.16088961 -109.42873729 53 102
111 -27.16108143 -109.42884781
112 -27.16108143 -109.42884781 -27.16118587 -109.42895035 53 102
112 -27.16118743 -109.42916254 -27.16117969 -109.42924530
111 -27.16118743 -109.42916254
113 -27.16117194 -109.42924522
130 Airport Boundary 32
111 -27.15665726 -109.43748974
111 -27.15821652 -109.43835851
111 -27.15896067 -109.43667836
111 -27.15927040 -109.43556899
111 -27.16147877 -109.43095260
111 -27.16223228 -109.43095833
111 -27.16283195 -109.43084003
111 -27.16402175 -109.42806801
111 -27.16297523 -109.42744885
111 -27.17078649 -109.41040878
111 -27.17270841 -109.40678193
111 -27.17269598 -109.40613642
111 -27.17102526 -109.40519093
111 -27.16885275 -109.40986892
111 -27.16793713 -109.41119189
111 -27.16733242 -109.41235700
111 -27.16302427 -109.42002141
111 -27.16227989 -109.42141178
111 -27.15841453 -109.42989712
111 -27.15952031 -109.43055620
111 -27.15826093 -109.43346977
111 -27.15803478 -109.43476789
113 -27.15747029 -109.43572377
120 Linear Feature 398
111 -27.15994548 -109.42795507 53
111 -27.15911773 -109.42978047 53
115 -27.15994275 -109.43025672
120 Linear Feature 397
111 -27.16146747 -109.42954890 53
112 -27.16152854 -109.42967688 -27.16157688 -109.42971262
111 -27.16152854 -109.42967688 53
111 -27.16194469 -109.42991618 53
112 -27.16199146 -109.42991747 -27.16201847 -109.42991384
111 -27.16199146 -109.42991747
112 -27.16199146 -109.42991747 -27.16202459 -109.42991301 53
112 -27.16210040 -109.42984069 -27.16213219 -109.42978567
111 -27.16210040 -109.42984069 53
111 -27.16278802 -109.42834035
112 -27.16278802 -109.42834035 -27.16280593 -109.42828417 53
112 -27.16277892 -109.42819827 -27.16276229 -109.42816145
111 -27.16277892 -109.42819827
112 -27.16277892 -109.42819827 -27.16275897 -109.42815411 53
111 -27.16273001 -109.42812758 53
111 -27.16232240 -109.42789851
112 -27.16232240 -109.42789851 -27.16226744 -109.42788393 53
115 -27.16221019 -109.42792168
120 Linear Feature 396
111 -27.16237980 -109.42754585 53
111 -27.16243811 -109.42767811 53
111 -27.16289564 -109.42794241 53
111 -27.16348412 -109.42828236 53
111 -27.16249095 -109.43046452 53
111 -27.16189113 -109.43014682 53
111 -27.16140949 -109.42989171
112 -27.16140949 -109.42989171 -27.16136826 -109.42988137 53
115 -27.16129690 -109.42992209
120 Linear Feature 395
111 -27.15836435 -109.43535434 53
111 -27.15828749 -109.43541491 53
111 -27.15781156 -109.43559029 53
111 -27.15749283 -109.43625106 53
116 -27.15770471 -109.43679991 -27.15800585 -109.43702574
120 Linear Feature 394
111 -27.17132038 -109.40693187 53 102
111 -27.17099597 -109.40674168 53 102
111 -27.17068721 -109.40742778 53 102
111 -27.17082580 -109.40790827
112 -27.17082580 -109.40790827 -27.17083725 -109.40796319 53 102
115 -27.17083383 -109.40800122
120 Linear Feature 16
111 -27.16277892 -109.42819827 4
115 -27.16289564 -109.42794241
120 Linear Feature 15
111 -27.16082415 -109.42844729 4
115 -27.16068636 -109.42875436
120 Linear Feature 14
111 -27.16028941 -109.42962726 4
115 -27.16010418 -109.43003603
120 Linear Feature 17
111 -27.16189113 -109.43014682 4
115 -27.16199146 -109.42991747
120 Linear Feature 43
111 -27.16421430 -109.42093991 4
115 -27.16418983 -109.42099852
120 Linear Feature 42
111 -27.16526543 -109.42069418 51
111 -27.16554217 -109.42008078
112 -27.16554217 -109.42008078 -27.16566415 -109.41980389 51
112 -27.16562380 -109.41935831 -27.16571756 -109.41905747
111 -27.16562380 -109.41935831 51
111 -27.16582890 -109.41891570
112 -27.16582890 -109.41891570 -27.16599927 -109.41890334 51
112 -27.16600723 -109.41936755 -27.16584126 -109.41958869
111 -27.16600723 -109.41936755 51
115 -27.16589062 -109.41947559
120 Linear Feature 29
112 -27.16240191 -109.42782001 -27.16215953 -109.42760691 51
111 -27.16229754 -109.42733741 51
115 -27.16253550 -109.42681254
120 Linear Feature 25
111 -27.16278590 -109.42981701 20
111 -27.16268880 -109.42988311 20
111 -27.16263145 -109.42992830 20
111 -27.16253352 -109.42975970 20
111 -27.16262176 -109.42969505 20
111 -27.16261861 -109.42956842 20
111 -27.16279825 -109.42955868 20
111 -27.16280400 -109.42963621 20
113 -27.16280613 -109.42976767 20
120 Linear Feature 24
111 -27.16279480 -109.42916742 20
111 -27.16289508 -109.42933568 20
111 -27.16294951 -109.42929864 20
111 -27.16300672 -109.42925616 20
111 -27.16305710 -109.42921594 20
111 -27.16307522 -109.42917551 20
111 -27.16306445 -109.42896610 20
111 -27.16288292 -109.42897910 20
111 -27.16288500 -109.42909873 20
115 -27.16279480 -109.42916742
120 Linear Feature 23
111 -27.16300108 -109.42907645 51
115 -27.16305051 -109.42907645
120 Linear Feature 22
111 -27.16293949 -109.42921895 51
115 -27.16296455 -109.42926242
120 Linear Feature 21
111 -27.16306626 -109.42904264 51
111 -27.16305051 -109.42907645 51
111 -27.16296455 -109.42926242 51
115 -27.16294951 -109.42929864
120 Linear Feature 20
111 -27.16274128 -109.42966967 51
115 -27.16278732 -109.42966766
120 Linear Feature 19
111 -27.16270170 -109.42985012 51
115 -27.16267768 -109.42981013
120 Linear Feature 18
111 -27.16280400 -109.42963621 51
111 -27.16278732 -109.42966766 51
111 -27.16270170 -109.42985012 51
115 -27.16268880 -109.42988311
120 Linear Feature 13
111 -27.15947533 -109.42924013 20
111 -27.15964445 -109.42926608 20
111 -27.15995449 -109.42902734 20
111 -27.16023060 -109.42907272 20
111 -27.16011607 -109.42987336 20
111 -27.15983830 -109.42982312 20
111 -27.15961187 -109.42948546 20
113 -27.15944488 -109.42945273 20
120 Linear Feature 10
111 -27.15991398 -109.42804531 20
111 -27.15975737 -109.42839119 20
111 -27.15984591 -109.42869196 20
111 -27.15976572 -109.42886795 20
111 -27.15994346 -109.42897179 20
111 -27.16002386 -109.42879110 20
111 -27.16037773 -109.42866181 20
113 -27.16050899 -109.42837742 20
120 Linear Feature 8
111 -27.16117015 -109.42966550 51
111 -27.16135571 -109.42925419
112 -27.16135571 -109.42925419 -27.16146534 -109.42895632 51
115 -27.16125485 -109.42882404
120 Linear Feature 7
111 -27.16147630 -109.42912065 51
111 -27.16136410 -109.42938146
112 -27.16136410 -109.42938146 -27.16126890 -109.42964031 51
115 -27.16147896 -109.42980692
120 Linear Feature 6
111 -27.16084631 -109.43051484 51
111 -27.16110547 -109.42995332
112 -27.16110547 -109.42995332 -27.16123864 -109.42971750 51
111 -27.16147896 -109.42980692 51
111 -27.16202128 -109.43011891
112 -27.16202128 -109.43011891 -27.16225199 -109.43022821 51
111 -27.16236916 -109.42999737 51
111 -27.16304302 -109.42852992
112 -27.16304302 -109.42852992 -27.16313794 -109.42823028 51
111 -27.16294479 -109.42812806 51
111 -27.16240191 -109.42782001
112 -27.16240191 -109.42782001 -27.16214646 -109.42773273 51
111 -27.16203085 -109.42793861 51
115 -27.16175865 -109.42852258
120 Linear Feature 5
111 -27.16041018 -109.43141490 51
111 -27.16077836 -109.43061006
112 -27.16077836 -109.43061006 -27.16090503 -109.43029495 51
115 -27.16067079 -109.43011650
120 Linear Feature 4
111 -27.16108065 -109.42987891 51
111 -27.16104205 -109.42995949
112 -27.16104205 -109.42995949 -27.16088544 -109.43020799 51
111 -27.16067079 -109.43011650 51
111 -27.16021594 -109.42985047
112 -27.16021594 -109.42985047 -27.16002916 -109.42969686 51
116 -27.15982339 -109.42941429 -27.15957170 -109.42931763
120 Linear Feature 3
112 -27.16075633 -109.42853513 -27.16057850 -109.42847788 51
111 -27.16046604 -109.42865291 51
111 -27.16017641 -109.42929458
112 -27.16017641 -109.42929458 -27.16009859 -109.42943244 51
112 -27.15982339 -109.42941429 -27.15967434 -109.42939650
111 -27.15982339 -109.42941429 51
111 -27.15954558 -109.42936436
112 -27.15954558 -109.42936436 -27.15942291 -109.42947258 51
116 -27.15967663 -109.42985485 -27.15990350 -109.42988598
120 Linear Feature 2
111 -27.16171893 -109.42848842 51
111 -27.16162269 -109.42869079
112 -27.16162269 -109.42869079 -27.16147657 -109.42894091 51
111 -27.16125485 -109.42882404 51
111 -27.16075633 -109.42853513 51
111 -27.16035242 -109.42831505
112 -27.16035242 -109.42831505 -27.16014923 -109.42822855 51
111 -27.16006786 -109.42840366 51
111 -27.15988809 -109.42879786
112 -27.15988809 -109.42879786 -27.15997529 -109.42910341 51
115 -27.16024057 -109.42894210
21 -27.17071351 -109.40991975 2 297.1300 3.00 New Light Fixture 6
21 -27.15923932 -109.43280678 2 117.1300 3.00 New Light Fixture 5
14 -27.16238332 -109.42181440  82.00 0 New Tower Viewpoint 7
1300 -27.16313263 -109.42922923  27.19 hangar props Hangar 2
1301 A none 
1300 -27.16286207 -109.42981640  27.19 hangar props Hangar 1
1301 A none 
1300 -27.16331129 -109.42059943 170.79 tie_down props GA 5
1301 A general_aviation 
1300 -27.16267768 -109.42981013  52.08 tie_down turboprops|props GA 4
1301 A general_aviation 
1300 -27.16293949 -109.42921895  52.08 tie_down turboprops|props GA 2
1301 A general_aviation 
1300 -27.16274128 -109.42966967   1.10 tie_down turboprops|props GA 3
1301 A general_aviation 
1300 -27.16300108 -109.42907645   1.10 tie_down turboprops|props GA 1
1301 A general_aviation 
1300 -27.15988809 -109.42879786 -62.85 gate heavy Gate 2
1301 E none 
1300 -27.15954558 -109.42936436   9.12 gate heavy Gate 1
1301 E none 
18 -27.16238332 -109.42181440 1 New Airport Beacon 8
19 -27.16064800 -109.42787575 0 New Windsock 9
19 -27.15901102 -109.43266963 0 New Windsock 9
55 12730 Pascua Approach
54 11810 Pascua Tower
53 12190 Pascua Ground
99
