A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      591 0 0 YBVE BELLEVUE
100   27.13   4   0 0.25 0 0 0 10  -16.51189863  144.17899086    0.00    0.00 0  0 0 0 28  -16.51398032  144.18759287    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 31
112 -16.51295205  144.18127316 -16.51295205  144.18134710 
112 -16.51295796  144.18150730 -16.51295796  144.18155043 
111 -16.51299931  144.18151962 
111 -16.51310565  144.18161205 
112 -16.51365505  144.18116841 -16.51384999  144.18101437 
112 -16.51431669  144.18019487 -16.51454708  144.17971426 
112 -16.51466523  144.17895638 -16.51473612  144.17864830 
111 -16.51470068  144.17838335 
112 -16.51479520  144.17846345 -16.51482473  144.17855588 
112 -16.51454217  144.17977311 -16.51435313  144.18046322 
112 -16.51394288  144.18096707 -16.51370894  144.18130596 
112 -16.51329306  144.18159063 -16.51320208  144.18165163 
112 -16.51311110  144.18192274 -16.51307861  144.18198374 
112 -16.51307211  144.18214641 -16.51306562  144.18221419 
112 -16.51305912  144.18240396 -16.51305912  144.18247174 
112 -16.51316399  144.18308987 -16.51317699  144.18310343 
111 -16.51324197  144.18334743 
112 -16.51330696  144.18362532 -16.51331345  144.18364565 
112 -16.51326147  144.18380154 -16.51323548  144.18386254 
112 -16.51328746  144.18413365 -16.51328096  144.18421498 
112 -16.51332645  144.18442509 -16.51332645  144.18445898 
112 -16.51341743  144.18454709 -16.51345642  144.18460809 
112 -16.51352790  144.18494021 -16.51354739  144.18505543 
112 -16.51372170  144.18560180 -16.51373470  144.18566280 
112 -16.51413759  144.18634058 -16.51426106  144.18650325 
112 -16.51460547  144.18686247 -16.51472243  144.18695736 
112 -16.51525529  144.18718103 -16.51549573  144.18730303 
111 -16.51570367  144.18711325 
112 -16.51595710  144.18681503 -16.51604808  144.18671336 
111 -16.51618454  144.18669302 
112 -16.51673040  144.18672691 -16.51691885  144.18674047 
111 -16.51688635  144.18701158 
111 -16.51674339  144.18827903 
111 -16.51664592  144.18827903 
112 -16.51680965  144.18702270 -16.51682737  144.18678239 
111 -16.51663833  144.18680088 
112 -16.51616573  144.18677623 -16.51605940  144.18680088 
112 -16.51578765  144.18718290 -16.51569313  144.18735542 
112 -16.51529733  144.18730613 -16.51525007  144.18728765 
111 -16.51487199  144.18716441 
112 -16.51474202  144.18721987 -16.51468886  144.18723219 
112 -16.51449391  144.18734926 -16.51443483  144.18738007 
112 -16.51425761  144.18726300 -16.51417490  144.18722603 
112 -16.51417490  144.18734310 -16.51412764  144.18738007 
112 -16.51408038  144.18746017 -16.51405675  144.18750330 
112 -16.51421035  144.18768815 -16.51422807  144.18777442 
112 -16.51413355  144.18783603 -16.51408038  144.18786068 
111 -16.51386180  144.18759573 
111 -16.51301968  144.18354867 
112 -16.51308933  144.18324357 -16.51317291  144.18309828 
112 -16.51296397  144.18264789 -16.51296397  144.18260430 
112 -16.51286646  144.18168900 -16.51286646  144.18167447 
113 -16.51286646  144.18126767 
111 -16.51373288  144.18589520 
112 -16.51392316  144.18646354 -16.51391451  144.18657180 
112 -16.51390586  144.18667103 -16.51395776  144.18676124 
112 -16.51415669  144.18689656 -16.51426048  144.18693264 
112 -16.51446806  144.18705894 -16.51454590  144.18710405 
111 -16.51459780  144.18708601 
112 -16.51425183  144.18669809 -16.51417399  144.18661690 
114 -16.51402695  144.18640941 -16.51400100  144.18633724 
14  -16.51428643  144.18729349    6 0 New Tower Viewpoint 33
15  -16.51412209  144.18704090   0.00 New Ramp Start 32
19  -16.51358584  144.18712209 0 New Windsock 34


130 Airport Boundary
111 -016.51688576  144.18701172
111 -016.51479530  144.17846680
111 -016.51469994  144.17839050
111 -016.51189804  144.17898560
111 -016.51386261  144.18759155
111 -016.51413345  144.18783569
111 -016.51664543  144.18827820
113 -016.51674271  144.18827820
99
