A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       43 0 1 30X  Golden Land Ranch
100   54.86   3   0 0.25 0 0 0 07   27.39398189 -080.92637691    0.00    0.00 1  0 0 0 25   27.39832255 -080.91485921    0.00    0.00 1  0 0 0
100   54.86   3   0 0.25 0 0 0 14   27.39876014 -080.92335718    0.00    0.00 1  0 0 0 32   27.39354430 -080.91787894    0.00    0.00 1  0 0 0
19   27.39447067 -080.92721475 1 WS
19   27.39962633 -080.92312639 1 WS
19   27.39783371 -080.91402139 1 WS
19   27.39267812 -080.91810976 1 WS


130 Airport Boundary
111  027.39354515 -080.91787720
111  027.39398193 -080.92637634
111  027.39875984 -080.92335510
113  027.39832306 -080.91485596
99
