I
1050 Generated by WorldEditor 2.2.0r2

1   2700 0 0 SNEO Dezoito
100 17.98 1 0 0.00 0 0 0 07 -16.44047273 -049.20154807    0    0 1 0 0 0 25 -16.43715980 -049.19735176    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 2
111 -16.43736514 -049.19722549
111 -16.43724070 -049.19732700
111 -16.43729803 -049.19740008
111 -16.43742059 -049.19730148
113 -16.43739208 -049.19726241
110 2 0.00 0.0000 New Taxiway 1
111 -16.43749141 -049.19739854
111 -16.43760759 -049.19730677
111 -16.43742966 -049.19706490
111 -16.43731479 -049.19715648
111 -16.43736514 -049.19722549
111 -16.43739208 -049.19726241
113 -16.43742059 -049.19730148
130 Airport Boundary
111 -16.43927234 -049.20223307
111 -16.44128185 -049.20192005
111 -16.43781601 -049.19766068
111 -16.43791969 -049.19755842
111 -16.43718830 -049.19663662
111 -16.43694955 -049.19730975
113 -16.43895426 -049.19995888
120 Linear Feature 3
111 -16.43739208 -049.19726241 1
115 -16.43726931 -049.19736230
14 -16.43728690 -049.19701072  82.02 0 Tower Viewpoint
1300 -16.43741467 -049.19724509 -36.87 hangar turboprops|props Hangar
1301 A none 
99
