I
1050 Generated by WorldEditor

1    460 1 0 EGXJ RAF Cottesmore
1302 city Oakham
1302 country United Kingdom
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code OKH
1302 icao_code EGXJ
1302 region_code 
1302 state England
1302 transition_alt 
1302 transition_level 
100 60.05 1 2 0.00 0 3 0 04  52.72650459 -000.66210910    0   27 4 12 0 0 22  52.74502081 -000.63528100    0   27 5 3 0 0
110 1 0.00 0.0000 New Taxiway 363
111  52.72622086 -000.65766927
111  52.72624588 -000.65771884
111  52.72619334 -000.65778906
111  52.72617082 -000.65775602
111  52.72594655 -000.65807637
111  52.72565242 -000.65752419
111  52.72617621 -000.65676576
113  52.72648244 -000.65728469
110 1 0.00 0.0000 New Taxiway 362
111  52.72938011 -000.65061615
111  52.72925601 -000.64991355
111  52.73005379 -000.64952566
113  52.73018232 -000.65019898
110 1 0.00 0.0000 New Taxiway 361
111  52.72826866 -000.65171573
111  52.72803952 -000.65112001
111  52.72871720 -000.65034718
113  52.72896584 -000.65092680
110 1 0.00 0.0000 New Taxiway 360
111  52.72686330 -000.65362214
111  52.72729765 -000.65245123
111  52.72766551 -000.65283177
113  52.72722673 -000.65399537
110 1 0.00 0.0000 New Taxiway 359
111  52.72645713 -000.65589551
111  52.72663885 -000.65454898
111  52.72705991 -000.65470266
113  52.72686046 -000.65601992
110 1 0.00 0.0000 New Taxiway 358
111  52.73296033 -000.64746391
111  52.73307202 -000.64730914
111  52.73313878 -000.64743211
113  52.73302452 -000.64759748
110 1 0.00 0.0000 New Taxiway 357
111  52.73276014 -000.64815308
111  52.73293839 -000.64790076
111  52.73292778 -000.64787098
111  52.73300948 -000.64777636
111  52.73307632 -000.64789551
111  52.73305510 -000.64793230
111  52.73305510 -000.64795158
111  52.73303070 -000.64798136
111  52.73302221 -000.64797961
111  52.73299993 -000.64800940
111  52.73297765 -000.64796734
111  52.73297128 -000.64797961
111  52.73299356 -000.64802342
113  52.73282592 -000.64826171
110 1 0.00 0.0000 New Taxiway 356
111  52.73420405 -000.64517211
111  52.73414888 -000.64506348
111  52.73419768 -000.64499339
111  52.73414994 -000.64490052
111  52.73417965 -000.64484970
111  52.73423057 -000.64493556
111  52.73424119 -000.64492505
111  52.73427514 -000.64498813
111  52.73426559 -000.64500215
113  52.73428999 -000.64504770
110 1 0.00 0.0000 New Taxiway 355
111  52.73315702 -000.64472326
111  52.73314428 -000.64461112
111  52.73328858 -000.64456556
113  52.73329919 -000.64467070
110 1 0.00 0.0000 New Taxiway 354
111  52.73341556 -000.64454432
111  52.73351741 -000.64429901
111  52.73353121 -000.64431478
111  52.73356092 -000.64424820
111  52.73360017 -000.64429200
113  52.73347073 -000.64460215
110 1 0.00 0.0000 New Taxiway 353
111  52.73405706 -000.64308314
111  52.73359466 -000.64222639
111  52.73379579 -000.64193770
113  52.73425443 -000.64278824
110 1 0.00 0.0000 New Taxiway 7
111  52.73893236 -000.65070925
111  52.73889379 -000.65062543
111  52.73909121 -000.65033541
113  52.73913536 -000.65042175
110 1 0.00 0.0000 New Taxiway 6
111  52.73895063 -000.65047120
111  52.73891460 -000.65040330
111  52.73903538 -000.65023147
113  52.73907141 -000.65029936
110 1 0.00 0.0000 New Taxiway 5
111  52.73911625 -000.65032649
111  52.73911019 -000.65031433
111  52.73905166 -000.65019694
111  52.73910031 -000.65013044
113  52.73916742 -000.65025306
110 1 0.00 0.0000 New Taxiway 4
111  52.73918579 -000.65023367
111  52.73914134 -000.65014708
111  52.73930952 -000.64991224
113  52.73935356 -000.64998775
110 1 0.00 0.0000 New Taxiway 3
111  52.73953183 -000.64967208
111  52.73954382 -000.64969570
111  52.73946355 -000.64980467
111  52.73945247 -000.64978791
111  52.73941141 -000.64984582
111  52.73938742 -000.64980467
111  52.73956458 -000.64955016
113  52.73958857 -000.64959207
110 1 0.00 0.0000 New Taxiway 2
111  52.73972213 -000.64939568
111  52.73973429 -000.64941799
111  52.73965120 -000.64953402
111  52.73964107 -000.64951283
111  52.73959514 -000.64957754
111  52.73957285 -000.64953291
111  52.73975589 -000.64927696
113  52.73977714 -000.64931476
110 1 0.00 0.0000 New Taxiway 1
111  52.73975998 -000.64922566
111  52.73980738 -000.64897726
111  52.73985887 -000.64900021
113  52.73981474 -000.64925536
110 1 0.00 0.0000 New Taxiway 220
111  52.73838723 -000.65152982
111  52.73834566 -000.65144776
111  52.73843083 -000.65131881
113  52.73847545 -000.65140422
110 2 0.00 0.0000 SOUTH APRON
111  52.72653798 -000.65812299
111  52.72719456 -000.65713833
112  52.72723237 -000.65686304  52.72718456 -000.65669724
111  52.72713051 -000.65663530
111  52.72672989 -000.65645813
112  52.72652351 -000.65620409  52.72646852 -000.65601854
111  52.72645713 -000.65589551
111  52.72686046 -000.65601992
111  52.72685404 -000.65622372
111  52.72725941 -000.65639231
112  52.72742053 -000.65633116  52.72750312 -000.65624502
111  52.72752503 -000.65608211
111  52.72768345 -000.65503388
112  52.72766234 -000.65485204  52.72764060 -000.65478027
111  52.72760435 -000.65471953
111  52.72729476 -000.65449593
111  52.72705991 -000.65470266
111  52.72663885 -000.65454898
111  52.72686330 -000.65362214
111  52.72722673 -000.65399537
111  52.72736163 -000.65425095
111  52.72766407 -000.65445354
112  52.72778746 -000.65442915  52.72784831 -000.65437532
111  52.72787568 -000.65431318
112  52.72809237 -000.65369795  52.72816469 -000.65351165
111  52.72829878 -000.65323953
112  52.72832520 -000.65306528  52.72831468 -000.65295671
111  52.72830460 -000.65289794
111  52.72801704 -000.65244797
111  52.72766551 -000.65283177
111  52.72729765 -000.65245123
111  52.72803952 -000.65112001
111  52.72826866 -000.65171573
111  52.72817293 -000.65219643
112  52.72825739 -000.65244295  52.72830768 -000.65252303
111  52.72837578 -000.65262235
112  52.72850720 -000.65271787  52.72858444 -000.65270008
111  52.72863180 -000.65264274
111  52.72883786 -000.65237109
112  52.72903589 -000.65212748  52.72910163 -000.65204931
111  52.72923881 -000.65191981
112  52.72931899 -000.65178503  52.72934413 -000.65169308
111  52.72933448 -000.65159665
111  52.72917263 -000.65099490
111  52.72896584 -000.65092680
111  52.72871720 -000.65034718
111  52.72925601 -000.64991355
111  52.72938011 -000.65061615
111  52.72931337 -000.65086153
111  52.72946532 -000.65137474
112  52.72955306 -000.65152473  52.72961054 -000.65157219
111  52.72968234 -000.65157682
112  52.73002845 -000.65136155  52.73017574 -000.65128739
111  52.73035741 -000.65119949
112  52.73044666 -000.65104203  52.73047001 -000.65095601
111  52.73046102 -000.65085891
111  52.73034386 -000.65020333
111  52.73018232 -000.65019898
111  52.73005379 -000.64952566
112  52.73029286 -000.64959678  52.73037190 -000.64963831
111  52.73045387 -000.64987159
111  52.73062820 -000.65083253
111  52.73083071 -000.65099690
111  52.73147118 -000.65071335
112  52.73160355 -000.65062817  52.73156530 -000.65066370
111  52.73173488 -000.65051073
112  52.73194736 -000.65027359  52.73201191 -000.65019068
111  52.73215576 -000.64996156
111  52.73480490 -000.64612190
112  52.73485057 -000.64575033  52.73479983 -000.64559206
111  52.73465069 -000.64534420
111  52.73411666 -000.64434816
111  52.73595702 -000.64166397
111  52.73656892 -000.64277899
112  52.73671829 -000.64306509  52.73677336 -000.64312105
111  52.73692560 -000.64305280
111  52.73785083 -000.64172624
112  52.73796315 -000.64140727  52.73797033 -000.64119404
111  52.73787767 -000.64110524
112  52.73777575 -000.64075412  52.73777377 -000.64059095
111  52.73780467 -000.64042228
111  52.73777215 -000.64006145
111  52.73812358 -000.63958061
111  52.73833360 -000.63959725
111  52.73880543 -000.63892688
111  52.73882027 -000.63860063
111  52.73899498 -000.63834164
111  52.73918452 -000.63835196
112  52.73948518 -000.63820461  52.73966471 -000.63823180
111  52.73948518 -000.63820461
112  52.73948518 -000.63820461  52.73964297 -000.63820895
111  52.73976845 -000.63851297
112  52.73990426 -000.63860997  52.73996947 -000.63861356
111  52.74004219 -000.63852974
111  52.74039862 -000.63801793
112  52.74042610 -000.63779249  52.74042175 -000.63768479
111  52.74037729 -000.63759933
112  52.74023580 -000.63705598  52.74023580 -000.63672368
111  52.74041618 -000.63658163
111  52.74038279 -000.63651674
111  52.74038344 -000.63632400
111  52.74056560 -000.63606545
111  52.74076713 -000.63608517
111  52.74128214 -000.63533269
111  52.74128781 -000.63502964
111  52.74146635 -000.63476843
111  52.74158232 -000.63479732
111  52.74160737 -000.63484829
112  52.74193355 -000.63462418  52.74211178 -000.63463136
111  52.74226705 -000.63496946
112  52.74237671 -000.63503558  52.74243609 -000.63503313
111  52.74249621 -000.63496930
111  52.74286454 -000.63441790
112  52.74384074 -000.63394739  52.74439136 -000.63403644
111  52.74384074 -000.63394739
112  52.74384074 -000.63394739  52.74439136 -000.63401736
111  52.74475195 -000.63478591
111  52.74483899 -000.63494122
111  52.72632603 -000.66175485
111  52.72624053 -000.66160156
112  52.72587100 -000.65968943  52.72598071 -000.65854959
111  52.72587100 -000.65968943
114  52.72587100 -000.65968943  52.72601460 -000.65854959
111  52.73167695 -000.65373086
112  52.73170298 -000.65230295  52.73170298 -000.65209752
111  52.73167090 -000.65125112
112  52.73155952 -000.65105144  52.73147060 -000.65102859
111  52.73133676 -000.65105669
112  52.73017842 -000.65157167  52.73005400 -000.65162600
112  52.72969513 -000.65184752  52.72966819 -000.65187718
111  52.72966608 -000.65200787
111  52.73046801 -000.65350547
111  52.73038845 -000.65362107
111  52.73033435 -000.65350547
111  52.72925715 -000.65507187
111  52.72929780 -000.65515478
111  52.72922368 -000.65526532
111  52.72918064 -000.65518636
111  52.72819560 -000.65665498
111  52.72766157 -000.65658894
112  52.72760071 -000.65666431  52.72757441 -000.65673537
111  52.72745726 -000.65706268
111  52.72724425 -000.65743234
111  52.72660741 -000.65836903
112  52.72606585 -000.65972364  52.72601925 -000.66042998
111  52.72606585 -000.65972364
112  52.72606585 -000.65972364  52.72595149 -000.66076567
113  52.72638789 -000.66137087
111  52.74410606 -000.63483235
111  52.74437694 -000.63531022
111  52.74459523 -000.63500178
112  52.74380456 -000.63426373  52.74330965 -000.63424399
111  52.74380456 -000.63426373
112  52.74380456 -000.63426373  52.74327379 -000.63420844
111  52.74296486 -000.63468926
111  52.73532085 -000.64574954
112  52.73525030 -000.64598217  52.73523726 -000.64610781
111  52.73528666 -000.64621427
111  52.73598623 -000.64748689
111  52.74276741 -000.63764490
111  52.74257179 -000.63724346
111  52.74254215 -000.63727936
111  52.74243545 -000.63709006
111  52.74256191 -000.63689749
111  52.74262909 -000.63703131
111  52.74279222 -000.63681611
113  52.74284988 -000.63664385
111  52.74305862 -000.63716404
111  52.74316460 -000.63701272
111  52.74315921 -000.63684656
111  52.74308018 -000.63669524
111  52.74296521 -000.63686436
113  52.74292929 -000.63696525
111  52.74350332 -000.63655951
111  52.74359536 -000.63642218
111  52.74360278 -000.63621130
111  52.74351222 -000.63605926
111  52.74339346 -000.63623827
113  52.74337268 -000.63632410
111  52.74392344 -000.63590722
111  52.74403182 -000.63574783
111  52.74403775 -000.63558353
111  52.74395313 -000.63543149
111  52.74383437 -000.63559824
113  52.74380468 -000.63569633
111  52.73586942 -000.64764101
111  52.73518291 -000.64633999
112  52.73506435 -000.64627176  52.73498760 -000.64626367
111  52.73490987 -000.64634889
111  52.73214798 -000.65033985
113  52.73210648 -000.65309709
111  52.74138525 -000.63553889
112  52.74133033 -000.63605382  52.74144909 -000.63633827
111  52.74133033 -000.63605382
112  52.74133033 -000.63605382  52.74147433 -000.63642164
111  52.74166435 -000.63620585
111  52.74210377 -000.63555115
112  52.74204736 -000.63505827  52.74189891 -000.63486946
111  52.74204736 -000.63505827
112  52.74204736 -000.63505827  52.74188406 -000.63482778
111  52.74171928 -000.63505582
111  52.74175639 -000.63512203
111  52.74174897 -000.63531084
113  52.74157528 -000.63557322
111  52.74080354 -000.63743976
111  52.74122955 -000.63681869
112  52.74123390 -000.63634840  52.74111653 -000.63611145
111  52.74123390 -000.63634840
112  52.74123390 -000.63634840  52.74106654 -000.63606478
111  52.74086875 -000.63627300
111  52.74084484 -000.63663560
111  52.74068182 -000.63685100
111  52.74056880 -000.63685459
111  52.74052533 -000.63678279
114  52.74049707 -000.63733924  52.74064053 -000.63765517
111  52.73929238 -000.63858518
111  52.73927441 -000.63889373
111  52.73910736 -000.63913405
111  52.73890976 -000.63913701
112  52.73887563 -000.63966511  52.73899599 -000.63996477
111  52.73887563 -000.63966511
112  52.73887563 -000.63966511  52.73904269 -000.63997960
111  52.73919358 -000.63976599
111  52.73962289 -000.63914295
114  52.73959056 -000.63864451  52.73944865 -000.63842793
111  52.73820601 -000.64044059
111  52.73809333 -000.64042981
111  52.73806067 -000.64036508
112  52.73801658 -000.64088292  52.73812941 -000.64120167
111  52.73832358 -000.64103396
111  52.73877592 -000.64038126
112  52.73874980 -000.63990387  52.73862242 -000.63970158
111  52.73874980 -000.63990387
112  52.73874980 -000.63990387  52.73857996 -000.63963146
111  52.73839544 -000.63986611
113  52.73838727 -000.64018437
110 2 0.00 0.0000 NORTH APRON
111  52.74519742 -000.63562367
111  52.74528808 -000.63579263
112  52.74566460 -000.63712741  52.74573120 -000.63800200
111  52.74534948 -000.63878517
111  52.74200436 -000.64362173
112  52.74191386 -000.64385211  52.74189988 -000.64399837
111  52.74198112 -000.64416540
111  52.74238529 -000.64458221
111  52.74241469 -000.64451531
111  52.74252821 -000.64446633
111  52.74272714 -000.64468267
111  52.74277073 -000.64498753
111  52.74338238 -000.64564584
111  52.74357542 -000.64557979
111  52.74377010 -000.64577892
111  52.74379967 -000.64597359
111  52.74365023 -000.64636485
111  52.74353953 -000.64638859
111  52.74334279 -000.64618249
111  52.74329978 -000.64587226
112  52.74312282 -000.64578381  52.74304549 -000.64578757
111  52.74296407 -000.64590717
111  52.74262932 -000.64676152
112  52.74259667 -000.64698791  52.74261259 -000.64725089
111  52.74274572 -000.64732611
111  52.74286178 -000.64728110
111  52.74289369 -000.64737108
112  52.74294566 -000.64748362  52.74297109 -000.64752418
112  52.74306058 -000.64760191  52.74308864 -000.64763088
112  52.74313610 -000.64759719  52.74314925 -000.64760733
111  52.74314753 -000.64765395
111  52.74300225 -000.64802632
111  52.74288451 -000.64806745
111  52.74269075 -000.64784306
111  52.74265619 -000.64755430
111  52.74202472 -000.64689275
111  52.74183305 -000.64695005
111  52.74163380 -000.64674972
111  52.74161614 -000.64655941
111  52.74164685 -000.64648855
111  52.74082420 -000.64562036
112  52.74072532 -000.64557647  52.74069031 -000.64558225
111  52.74061753 -000.64563438
111  52.73978304 -000.64683972
112  52.73973595 -000.64705345  52.73973754 -000.64716920
111  52.73977850 -000.64727690
111  52.73983168 -000.64737362
112  52.73992167 -000.64783189  52.73991396 -000.64809291
111  52.73974663 -000.64830964
111  52.73978208 -000.64838355
111  52.73977606 -000.64857044
111  52.73960093 -000.64882087
111  52.73940145 -000.64880638
111  52.73922778 -000.64906128
112  52.73919644 -000.64914465  52.73919404 -000.64920987
111  52.73919644 -000.64914465
112  52.73919644 -000.64914465  52.73919883 -000.64921976
111  52.73921465 -000.64925002
111  52.73926439 -000.64935287
112  52.73932366 -000.64939951  52.73936315 -000.64939161
111  52.73938776 -000.64936356
111  52.73970768 -000.64890436
111  52.73980738 -000.64897726
111  52.73975998 -000.64922566
111  52.73975589 -000.64927696
111  52.73957285 -000.64953291
111  52.73956458 -000.64955016
111  52.73938742 -000.64980467
111  52.73941223 -000.64984582
111  52.73939717 -000.64986384
111  52.73941311 -000.64989974
111  52.73935356 -000.64998775
111  52.73930952 -000.64991224
111  52.73914134 -000.65014708
111  52.73918579 -000.65023367
111  52.73916742 -000.65025306
111  52.73910031 -000.65013044
111  52.73905166 -000.65019694
111  52.73911019 -000.65031433
111  52.73909121 -000.65033541
111  52.73907141 -000.65029936
111  52.73903538 -000.65023147
111  52.73891460 -000.65040330
111  52.73882004 -000.65021437
111  52.73924331 -000.64957646
112  52.73926111 -000.64950778  52.73926438 -000.64946466
111  52.73925498 -000.64944988
111  52.73917885 -000.64928792
112  52.73913184 -000.64925354  52.73911552 -000.64925533
111  52.73908233 -000.64928140
111  52.73889176 -000.64954973
111  52.73888222 -000.64986251
111  52.73871148 -000.65011074
111  52.73859139 -000.65011257
