I
1050 Generated by WorldEditor 2.1.0r1

1    754 1 0 UEMO Olyekminsk
1302 city Olyekminsk
1302 country Russia
1302 datum_lat 60.4008333
1302 datum_lon 120.4711111
1302 icao_code UEMO
1302 region_code UE
1302 state Sakha (Yakutia) Republic
1302 transition_alt -
1302 transition_level 800 m
100 60.00 4 0 0.00 0 1 0 08  60.39790280  120.45495280    0    0 0 0 0 0 26  60.40376670  120.48732500    0    0 0 7 0 0
110 2 0.00 0.0000 New Taxiway 7
111  60.39836977  120.46874896
111  60.39839065  120.46886859
111  60.39853486  120.46876764
113  60.39851516  120.46864799
110 2 0.00 0.0000 New Taxiway 7
111  60.39846456  120.46919046
111  60.39848544  120.46931008
111  60.39861781  120.46921895
113  60.39859811  120.46909930
110 3 0.00 0.0000 New Taxiway 8
111  60.39948128  120.47164184
111  60.39860188  120.46688593
112  60.39860188  120.46688593  60.39858604  120.46677222
111  60.39867743  120.46670885
111  60.39848480  120.46679850
111  60.39829233  120.46696304
111  60.39840877  120.46769589
111  60.39840051  120.46798248
111  60.39846814  120.46838926
111  60.39832612  120.46849886
111  60.39836977  120.46874896
111  60.39851516  120.46864799
111  60.39853486  120.46876764
111  60.39839065  120.46886859
111  60.39854650  120.46976142
111  60.39856648  120.47015457
111  60.39868859  120.47093440
112  60.39868859  120.47093440  60.39870959  120.47107653
112  60.39873317  120.47131582  60.39875237  120.47144823
111  60.39873317  120.47131582
111  60.39882298  120.47189442
112  60.39888684  120.47193948  60.39893124  120.47192976
111  60.39888684  120.47193948
111  60.39889789  120.47210859
112  60.39884383  120.47221885  60.39884902  120.47231331
111  60.39884383  120.47221885
111  60.39886719  120.47243901
112  60.39887946  120.47277159  60.39887766  120.47296960
111  60.39887946  120.47277159
111  60.39885922  120.47352058
111  60.39925642  120.47305165
111  60.40061130  120.47211286
112  60.40061130  120.47211286  60.40069651  120.47206791
111  60.40073642  120.47216119
111  60.40076144  120.47202077
111  60.40060787  120.47118095
111  60.40053916  120.47106964
112  60.40053916  120.47106964  60.40055596  120.47119841
111  60.40046782  120.47127060
111  60.39960956  120.47180785
114  60.39960956  120.47180785  60.39953117  120.47184564
110 2 0.00 0.0000 New Taxiway 6
111  60.39829233  120.46696304
111  60.39816846  120.46621451
111  60.39796113  120.46633107
111  60.39798730  120.46649466
111  60.39794748  120.46651985
111  60.39813646  120.46765108
111  60.39815332  120.46791035
111  60.39818409  120.46809939
111  60.39824342  120.46828564
111  60.39826413  120.46840663
111  60.39831088  120.46841154
111  60.39832612  120.46849886
111  60.39846814  120.46838926
111  60.39840051  120.46798248
113  60.39840877  120.46769589
110 2 0.00 0.0000 New Taxiway 5
111  60.39758389  120.46513171
111  60.39767099  120.46564808
111  60.39815627  120.46527654
113  60.39807539  120.46477066
110 2 0.00 0.0000 New Taxiway 4
111  60.39733815  120.46397093
111  60.39735992  120.46412836
111  60.39745428  120.46421232
111  60.39748953  120.46443482
111  60.39801939  120.46404859
113  60.39793333  120.46354900
110 4 0.00 0.0000 New Taxiway 3
111  60.39888871  120.46270931
112  60.39888871  120.46270931  60.39901065  120.46265641
111  60.39905720  120.46289217
111  60.39908489  120.46277756
111  60.39894195  120.46196075
111  60.39887982  120.46191086
112  60.39887982  120.46191086  60.39890222  120.46209222
111  60.39880913  120.46220494
111  60.39724289  120.46320280
111  60.39727172  120.46335377
111  60.39721878  120.46339096
111  60.39734208  120.46418715
112  60.39734208  120.46418715  60.39735720  120.46418278
111  60.39736898  120.46421594
111  60.39750686  120.46494513
112  60.39750686  120.46494513  60.39753589  120.46512145
111  60.39736102  120.46510690
111  60.39735973  120.46515988
112  60.39752561  120.46526811  60.39754738  120.46536677
111  60.39752561  120.46526811
111  60.39759680  120.46574033
112  60.39759680  120.46574033  60.39761028  120.46585578
112  60.39758955  120.46605786  60.39759784  120.46615652
111  60.39758955  120.46605786
111  60.39767547  120.46663834
112  60.39767547  120.46663834  60.39770140  120.46684615
112  60.39768314  120.46720760  60.39770802  120.46741750
111  60.39768314  120.46720760
111  60.39770919  120.46739853
112  60.39770919  120.46739853  60.39773926  120.46757695
112  60.39793069  120.46802663  60.39798460  120.46834150
111  60.39793069  120.46802663
111  60.39799240  120.46842598
112  60.39799240  120.46842598  60.39804466  120.46876150
112  60.39857755  120.47099739  60.39877017  120.47213393
111  60.39857755  120.47099739
111  60.39879225  120.47233002
112  60.39879225  120.47233002  60.39882375  120.47253553
111  60.39882008  120.47278372
111  60.39881335  120.47351497
112  60.39881335  120.47351497  60.39880903  120.47373713
111  60.39866134  120.47387430
111  60.39868124  120.47399364
111  60.39875876  120.47391683
112  60.39875876  120.47391683  60.39884477  120.47381357
111  60.39885922  120.47352058
111  60.39887946  120.47277159
112  60.39887946  120.47277159  60.39888126  120.47257358
111  60.39886719  120.47243901
111  60.39884383  120.47221885
112  60.39884383  120.47221885  60.39883865  120.47212439
111  60.39889789  120.47210859
111  60.39888684  120.47193948
112  60.39888684  120.47193948  60.39884243  120.47194920
111  60.39882298  120.47189442
111  60.39873317  120.47131582
112  60.39873317  120.47131582  60.39871397  120.47118341
112  60.39868859  120.47093440  60.39866759  120.47079227
111  60.39868859  120.47093440
111  60.39856648  120.47015457
111  60.39854650  120.46976142
111  60.39839065  120.46886859
111  60.39836977  120.46874896
111  60.39832612  120.46849886
111  60.39831088  120.46841154
111  60.39826413  120.46840663
111  60.39824342  120.46828564
111  60.39818409  120.46809939
111  60.39815332  120.46791035
111  60.39813646  120.46765108
111  60.39794748  120.46651985
111  60.39798730  120.46649466
