A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1266 0 0 LFKM Saint Galmier
100   70.10   3   0 0.25 0 2 0 16   45.60987206  004.30406658    0.00    0.00 1  0 0 0 34   45.60457194  004.30759942    0.00    0.00 1  0 0 0
10   45.60676500  004.30513000 xxx 155.00   440 0.0 0.0   236 101101  2 0 0 0.25 0
14   45.60636300  004.30514000 0030 0 Tower
15   45.60682700  004.30533800   0.00 Custom Startup Location
18   45.60815518  004.30869372 1 BCN
19   45.60754200  004.30491800 0 WS


130 Airport Boundary
111  045.60457230  004.30759954
111  045.60676575  004.30513000
113  045.60987091  004.30406666
99
