I
1050 Generated by WorldEditor 2.2.0r2

1    235 1 0 EPBY Bydgoszcz Ignacy Jan Paderewski
100 60.35 1 0 0.00 0 0 0 08  53.09525200  017.95919594    0    0 3 8 0 0 26  53.09836202  017.99615949    0    0 3 8 0 0
110 2 0.00 0.0000 New Taxiway 107
111  53.09156998  017.96855447
111  53.09164259  017.96871314
111  53.09157756  017.96963455
111  53.09165156  017.96977121
111  53.09164842  017.96982125
111  53.09171973  017.96983768
111  53.09172556  017.96978951
111  53.09176727  017.96979660
111  53.09190652  017.96962596
111  53.09191750  017.96948370
111  53.09177467  017.96914465
111  53.09180233  017.96874424
113  53.09190151  017.96862163
110 2 0.00 0.0000 New Taxiway 107
111  53.09014168  017.96826400
111  53.09021706  017.96842386
111  53.09015203  017.96934524
111  53.09022602  017.96948190
111  53.09022289  017.96953193
111  53.09029419  017.96954836
111  53.09030002  017.96950019
111  53.09034173  017.96950729
111  53.09048098  017.96933665
111  53.09049197  017.96919439
111  53.09034913  017.96885536
111  53.09037680  017.96845496
113  53.09047328  017.96833476
110 2 0.00 0.0000 New Taxiway 106
111  53.09085662  017.96840708
111  53.09093371  017.96857532
111  53.09089787  017.96905064
111  53.09097472  017.96918398
111  53.09109807  017.96921194
111  53.09123363  017.96903087
111  53.09124170  017.96889000
111  53.09108758  017.96860357
113  53.09118950  017.96847482
110 2 0.00 0.0000 New Taxiway 106
111  53.09228306  017.96869831
111  53.09235917  017.96886786
111  53.09232333  017.96934319
111  53.09240018  017.96947654
111  53.09252353  017.96950450
111  53.09265909  017.96932342
111  53.09266716  017.96918254
111  53.09251304  017.96889611
113  53.09261496  017.96876736
110 2 0.00 0.0000 New Taxiway 11
111  53.09547920  017.99590995
111  53.09547951  017.99592786
111  53.09552032  017.99598947
111  53.09557728  017.99612727
112  53.09557095  017.99626275  53.09555436  017.99631746
111  53.09557095  017.99626275
112  53.09557095  017.99626275  53.09551124  017.99641679
112  53.09538375  017.99652838  53.09534043  017.99656602
111  53.09538375  017.99652838 53 102
111  53.09516961  017.99659059 53 102
111  53.09500071  017.99632030 53 102
111  53.09498053  017.99607004 53 102
111  53.09483800  017.99584493 53 102
111  53.09480773  017.99579712
111  53.09477200  017.99580494
111  53.09443229  017.99587926
111  53.09442325  017.99576634
111  53.09424694  017.99579537
111  53.09423855  017.99572601
111  53.09420141  017.99574967
111  53.09421239  017.99585237
111  53.09419108  017.99586797
111  53.09424339  017.99590937
111  53.09425114  017.99590722
111  53.09425165  017.99591391
111  53.09441194  017.99802752
111  53.09498196  017.99790849
111  53.09500361  017.99784629 53 102
111  53.09509740  017.99760019 53 102
111  53.09507748  017.99730130 53 102
111  53.09520045  017.99698582 53 102
111  53.09533599  017.99695682 53 102
111  53.09535581  017.99695981 53 102
111  53.09541934  017.99699001
111  53.09555692  017.99705380
111  53.09561719  017.99709816
111  53.09568177  017.99720186
111  53.09574388  017.99741583
111  53.09574500  017.99745056
111  53.09575868  017.99750210
111  53.09577012  017.99750284
111  53.09578309  017.99765870
111  53.09710817  017.99735169
111  53.09705715  017.99674897
111  53.09704908  017.99675085
111  53.09578621  017.99704417
111  53.09573891  017.99705515
111  53.09564845  017.99601401
113  53.09554867  017.99589248
110 2 0.00 0.0000 New Taxiway 10
111  53.09311516  017.96644475
112  53.09307194  017.96663822  53.09303014  017.96674464
111  53.09307194  017.96663822
111  53.09299740  017.96676324
111  53.09228035  017.96745295
111  53.09223233  017.96746726
111  53.09222654  017.96750647
111  53.08990854  017.96703108
111  53.08983815  017.96793439
111  53.09215916  017.96840657
111  53.09221111  017.96771243
111  53.09223049  017.96772094
112  53.09226304  017.96765687  53.09228349  017.96762685
111  53.09226304  017.96765687
111  53.09231567  017.96758732
111  53.09277929  017.96714599
112  53.09313618  017.96723211  53.09328289  017.96742078
111  53.09313618  017.96723211
111  53.09314503  017.96728744
111  53.09321706  017.96713077
113  53.09316618  017.96650964
110 2 0.00 80.9900 New Taxiway 9
111  53.09500198  017.98943548
111  53.09438881  017.98957651
111  53.09439514  017.98968078
111  53.09438735  017.98968300
111  53.09440815  017.98992884
111  53.09453950  017.99009442
111  53.09463256  017.99007294
111  53.09479112  017.98975526
111  53.09502325  017.98971262
113  53.09502360  017.98969991
110 2 0.00 84.3400 New Taxiway 9
111  53.09539845  017.99416397
