I
1050 Generated by WorldEditor 2.0.0r4

1     12 1 0 EEKU Kihnu
1302 city Saareküla
1302 country Estonia
1302 datum_lat 58.148333333
1302 datum_lon 24.0025
1302 faa_code 
1302 iata_code 
1302 icao_code EEKU
1302 region_code EE
1302 state Pärnu County
1302 transition_alt 5000
1302 transition_level 
100 20.00 3 0 0.35 0 0 0 04  58.14638890  023.99472220    0    0 0 0 0 0 22  58.14972220  024.00250000    0    0 0 0 0 0
110 3 0.35 49.4000 New Taxiway 1
111  58.14915924  024.00164337
111  58.14868841  024.00234604
111  58.14855907  024.00205462
112  58.14845747  024.00202684  58.14841517  024.00208919
111  58.14845747  024.00202684
111  58.14822054  024.00234954
111  58.14842891  024.00297479
111  58.14842717  024.00310770
111  58.14856863  024.00301557
111  58.14875035  024.00280270
111  58.14881684  024.00268191
111  58.14881488  024.00254857
111  58.14928774  024.00186691
111  58.14966051  024.00272771
112  58.14977594  024.00273999  58.14985349  024.00265538
111  58.14977594  024.00273999
111  58.14984259  024.00264044
112  58.14984259  024.00264044  58.14989900  024.00255583
111  58.14985689  024.00244384
111  58.14908366  024.00066012
111  58.14937574  024.00047253
112  58.14939408  024.00038260  58.14937998  024.00031580
111  58.14939408  024.00038260
111  58.14933346  024.00014190
112  58.14933346  024.00014190  58.14932406  024.00011073
111  58.14930407  024.00010854
111  58.14895421  024.00035113
111  58.14688678  023.99552710
111  58.14681931  023.99533731
111  58.14645832  023.99451026
112  58.14634535  023.99445896  58.14629802  023.99452390
111  58.14634535  023.99445896
111  58.14625056  023.99459954
112  58.14625056  023.99459954  58.14620323  023.99467994
111  58.14625538  023.99480429
111  58.14642058  023.99521524
111  58.14650518  023.99537924
111  58.14870884  024.00051837
111  58.14469050  024.00319478
112  58.14459346  024.00323455  58.14454858  024.00326547
111  58.14459346  024.00323455
112  58.14459346  024.00323455  58.14451594  024.00329382
111  58.14452438  024.00340423
111  58.14455544  024.00357326
112  58.14455544  024.00357326  58.14456632  024.00364283
111  58.14461418  024.00362842
111  58.14883380  024.00080514
113  58.14914622  024.00153992
130 Airport Boundary 10
111  58.14375516  024.00288068
111  58.14410109  024.00480463
111  58.14763070  024.00232024
111  58.14773449  024.00276672
111  58.14802556  024.00284193
111  58.14820815  024.00316051
111  58.14824783  024.00324671
111  58.14821399  024.00331116
111  58.14827787  024.00345730
111  58.14901043  024.00282919
111  58.14968697  024.00437860
111  58.15050063  024.00314008
111  58.14956955  024.00095006
111  58.15083800  024.00013583
111  58.15037047  023.99840477
111  58.14889502  023.99938085
111  58.14839061  023.99818289
111  58.14615513  023.99302233
111  58.14537591  023.99435616
113  58.14789074  024.00004754
14  58.14808430  024.00283639  22.97 0 New Tower Viewpoint 2
1300  58.14835052  024.00255887  50.00 misc turboprops|props Parking spot 1
1301 A none 
1300  58.14855685  024.00226665  50.00 misc turboprops|props Parking spot 2
1301 A none 
19  58.14889676  024.00264004 0 WDI
51 13530 Kihnu Radio
1000 RWY 04
1001 EEPU 319 139 999
1002 EEPU 0
1003 EEPU 0.0
1101 04 left
1100 04 13530 arrivals|departures turboprops|props|helos 000000 000000 Arr,Dep Rwy 04
1000 RWY 22
1001 EEPU 139 319 999
1002 EEPU 0
1003 EEPU 0.0
1101 22 left
1100 22 13530 arrivals|departures turboprops|props|helos 000000 000000 Arr,Dep Rwy 22
99
