I
1050 Generated by WorldEditor 1.7.21r1

1     16 1 0 MYNN Lynden Pindling Intl
100 46.00 2 0 0.00 1 3 1 14  25.05215867 -077.47604905   64    0 3 10 0 1 32  25.03065197 -077.45215147    0    0 3 10 0 1
100 46.00 2 0 0.00 0 3 1 09  25.03592342 -077.48197018    0    0 2 10 0 1 27  25.03605157 -077.45692077    0    0 2 0 0 1
110 2 0.00 0.0000 New Taxiway 8
111  25.02830328 -077.45477175
111  25.02810943 -077.45455412
111  25.02824989 -077.45439830
113  25.02844706 -077.45462449
110 2 0.00 0.0000 New Taxiway 8
111  25.02780017 -077.45434784
111  25.02773094 -077.45426577
111  25.02762375 -077.45413870
111  25.02786203 -077.45387829
113  25.02803936 -077.45407979
110 2 0.00 0.0000 New Taxiway 9
111  25.02803660 -077.45487708
111  25.02783615 -077.45465010
111  25.02787412 -077.45460618
111  25.02791531 -077.45465476
111  25.02798356 -077.45458274
111  25.02803092 -077.45453157
111  25.02807960 -077.45458847
111  25.02801808 -077.45465929
113  25.02812134 -077.45478144
110 2 0.00 0.0000 New Taxiway 
111  25.04436147 -077.46035198
111  25.04443453 -077.46011134
111  25.04474560 -077.46021909
113  25.04467102 -077.46046938
110 2 0.00 0.0000 New Taxiway 5
111  25.03049206 -077.45776073
111  25.03039648 -077.45764864
111  25.03078584 -077.45723969
111  25.03082940 -077.45719394
113  25.03092331 -077.45730826
110 2 0.00 0.0000 New Taxiway 6
111  25.04616523 -077.45990781
111  25.04564706 -077.45961438
111  25.04576998 -077.45934651
111  25.04589350 -077.45940870
111  25.04592041 -077.45934697
113  25.04631874 -077.45958142
110 2 0.00 0.0000 New Taxiway 2
111  25.04369178 -077.46054933
111  25.04350908 -077.46046693
111  25.04353377 -077.46040030
111  25.04361605 -077.46017832
113  25.04380034 -077.46025943
110 2 0.00 0.0000 New Taxiway 7
111  25.04529471 -077.45963299
111  25.04516900 -077.46004663
111  25.04461459 -077.45984173
111  25.04475225 -077.45943283
111  25.04477840 -077.45935580
111  25.04502277 -077.45945081
113  25.04499755 -077.45952673
110 2 0.00 0.0000 New Taxiway 5
111  25.04539414 -077.46155375
111  25.04507590 -077.46133120
111  25.04527795 -077.46096516
111  25.04533213 -077.46100147
111  25.04535581 -077.46095933
111  25.04562251 -077.46113362
113  25.04553066 -077.46130348
110 2 0.00 0.0000 New Taxiway 5
111  25.03022693 -077.45679978
111  25.03012987 -077.45668610
111  25.03018925 -077.45661813
113  25.03028783 -077.45672785
110 2 0.00 0.0000 New Taxiway 4
111  25.04590023 -077.46145560
111  25.04573412 -077.46130909
111  25.04589931 -077.46107606
113  25.04606178 -077.46121739
110 2 0.00 0.0000 New Taxiway 7
111  25.02990364 -077.45641780
111  25.02956337 -077.45601181
111  25.02952143 -077.45605370
111  25.02946675 -077.45599017
111  25.02968366 -077.45576287
111  25.02975064 -077.45584451
111  25.02980641 -077.45577898
113  25.03014367 -077.45615362
110 2 0.00 0.0000 New Taxiway 6
111  25.03078584 -077.45723969
111  25.03059503 -077.45700599
111  25.03048553 -077.45712389
111  25.03040034 -077.45702663
111  25.03039984 -077.45700206
111  25.03030719 -077.45700174
111  25.03030778 -077.45693606
111  25.03041706 -077.45693716
111  25.03052589 -077.45680753
111  25.03084459 -077.45717803
113  25.03082940 -077.45719394
110 2 0.00 0.0000 New Taxiway 2
111  25.04616899 -077.46162427
111  25.04622502 -077.46154109
111  25.04628131 -077.46145586
111  25.04643349 -077.46158924
113  25.04631828 -077.46175035
110 2 0.00 0.0000 New Taxiway 1
111  25.04695997 -077.46201750
111  25.04679781 -077.46224924
111  25.04688043 -077.46232934
111  25.04675233 -077.46251940
111  25.04616399 -077.46202229
111  25.04634214 -077.46177050
113  25.04646870 -077.46159163
110 2 0.00 0.0000 New Taxiway 3
111  25.04602927 -077.46138352
111  25.04618099 -077.46114172
111  25.04638445 -077.46129968
111  25.04628131 -077.46145586
113  25.04622502 -077.46154109
110 2 0.00 0.0000 New Taxiway 1
111  25.03589844 -077.48184516
112  25.03586715 -077.46111300  25.03580424 -077.46060730
112  25.03542173 -077.46019020  25.03533347 -077.46009365
112  25.03517395 -077.45995904  25.03511617 -077.45992875
112  25.03479103 -077.45980055  25.03470783 -077.45971408
112  25.03464680 -077.45938962  25.03463196 -077.45932231
112  25.03459741 -077.45927427  25.03458297 -077.45925744
112  25.03278806 -077.45729437  25.03254845 -077.45703212
112  25.03226945 -077.45713784  25.03207477 -077.45719184
111  25.03186588 -077.45736242
111  25.03189292 -077.45738920
111  25.03100890 -077.45833227
111  25.03049206 -077.45776073
111  25.03092331 -077.45730826
111  25.03082940 -077.45719394
111  25.03084459 -077.45717803
111  25.03052589 -077.45680753
111  25.03041706 -077.45693716
