I
1050 Generated by WorldEditor 2.1.0r1

1     67 0 0 MPNU Augusto Vergara
100 12.00 1 0 0.25 0 0 0 16  07.86156560 -080.27760081    0    0 1 0 0 0 34  07.85303275 -080.27457417    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 4
111  07.86154917 -080.27762595
111  07.86151890 -080.27771428
111  07.86138942 -080.27766408
113  07.86129322 -080.27752493
110 1 0.00 0.0000 New Taxiway 1
111  07.85370563 -080.27481540
111  07.85353325 -080.27526635
111  07.85310644 -080.27508468
113  07.85326599 -080.27465063
130 Airport Boundary 7
111  07.85439763 -080.27567741
111  07.85288367 -080.27575999
111  07.85267739 -080.27526032
111  07.85269714 -080.27378076
111  07.85550889 -080.27403094
111  07.86083660 -080.27586330
111  07.86162320 -080.27724351
111  07.86163438 -080.27761343
113  07.86148843 -080.27814199
120 Linear Feature 3
111  07.85367372 -080.27487887 20
111  07.85352829 -080.27525367 20
111  07.85312119 -080.27508041 20
115  07.85325161 -080.27472914
14  07.85302250 -080.27505340  16.40 0 New Tower Viewpoint 16
1300  07.85325527 -080.27503745 -26.57 tie_down props Tie Down 01
1301 A general_aviation 
1300  07.85332947 -080.27487904 -24.10 tie_down props Tie Down 02
1301 A general_aviation 
18  07.85302250 -080.27505340 1 New Airport Beacon 24
99
