A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1726 0 0 YJIG JIGGALONG MISSION
100   49.99   4   0 0.25 0 0 0 6   -23.36587942  120.75863387    0.00    0.00 0  0 0 0 24  -23.36084640  120.76993907    0.00    0.00 0  0 0 0
100   49.99   4   0 0.25 0 0 0 13  -23.35375543  120.76267840    0.00    0.00 0  0 0 0 31  -23.35997401  120.76862338    0.00    0.00 0  0 0 0
100   70.10   4   0 0.25 0 0 0 17  -23.36653684  120.76652030    0.00    0.00 0  0 0 0 35  -23.35335484  120.76496138    0.00    0.00 0  0 0 0
100   49.99   4   0 0.25 0 0 0 14  -23.34341650  120.79562400    0.00    0.00 0  0 0 0 32  -23.35289750  120.80258525    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 1
111 -23.34729166  120.79822737 
111 -23.34755998  120.79784235 
111 -23.34742369  120.79770782 
111 -23.34766646  120.79734135 
111 -23.34800719  120.79758721 
111 -23.34779423  120.79797223 
111 -23.34772183  120.79792121 
113 -23.34744499  120.79836654 
110   4 0.25   0.00 New Taxiway 18
111 -23.36387712  120.76297460 
112 -23.36392185  120.76392490 -23.36396659  120.76446097 
112 -23.36389949  120.76541127 -23.36387712  120.76560620 
112 -23.36392185  120.76709257 -23.36394422  120.76731187 
112 -23.36392185  120.76926121 -23.36389949  120.76952924 
111 -23.36389949  120.77004094 
112 -23.36398896  120.76989474 -23.36405607  120.76979727 
112 -23.36461529  120.76930994 -23.36490609  120.76909064 
112 -23.36602790  120.76786595 -23.36613485  120.76766623 
112 -23.36660848  120.76641800 -23.36668487  120.76623493 
112 -23.36686821  120.76443748 -23.36700572  120.76353875 
112 -23.36665432  120.76160816 -23.36654737  120.76090915 
112 -23.36691405  120.75992721 -23.36700572  120.75967756 
112 -23.36737240  120.75921155 -23.36747935  120.75909505 
112 -23.36770852  120.75856247 -23.36780019  120.75834612 
112 -23.36776963  120.75779689 -23.36776963  120.75758053 
112 -23.36717378  120.75748068 -23.36706683  120.75744739 
112 -23.36660848  120.75783018 -23.36639458  120.75797997 
112 -23.36616541  120.75854583 -23.36615013  120.75857912 
111 -23.36596679  120.75882876 
111 -23.36579873  120.75877883 
112 -23.36604318  120.75849590 -23.36608902  120.75844597 
112 -23.36631819  120.75801325 -23.36637931  120.75796332 
112 -23.36706683  120.75743075 -23.36729601  120.75733089 
112 -23.36775435  120.75761382 -23.36802936  120.75774696 
112 -23.36768742  120.75879545 -23.36766216  120.75893300 
112 -23.36696769  120.75996460 -23.36674041  120.76033598 
112 -23.36678261  120.76124873 -23.36680556  120.76142379 
112 -23.36695479  120.76312435 -23.36695479  120.76338694 
112 -23.36690887  120.76448730 -23.36689739  120.76463735 
112 -23.36678261  120.76550014 -23.36678261  120.76552514 
112 -23.36669078  120.76635042 -23.36665634  120.76650047 
112 -23.36634641  120.76731324 -23.36628902  120.76738826 
112 -23.36626606  120.76761333 -23.36628902  120.76758833 
112 -23.36707255  120.76634796 -23.36726038  120.76614335 
112 -23.37007791  120.76317641 -23.37023444  120.76299453 
112 -23.37074577  120.76207376 -23.37083969  120.76181231 
112 -23.37223802  120.75820879 -23.37234237  120.75800417 
112 -23.37241279  120.75803975 -23.37220943  120.75868416 
112 -23.37080444  120.76212770 -23.37041622  120.76329568 
112 -23.36752476  120.76601264 -23.36714529  120.76640532 
112 -23.36689864  120.76691168 -23.36677531  120.76712869 
112 -23.36632944  120.76790372 -23.36614920  120.76821373 
112 -23.36499297  120.76923792 -23.36480995  120.76941512 
112 -23.36399653  120.77032327 -23.36367116  120.77085486 
112 -23.36262242  120.77661260 -23.36258544  120.77689451 
111 -23.36203084  120.77747845 
112 -23.36033006  120.77882757 -23.36023762  120.77888797 
112 -23.35996032  120.77945178 -23.35990486  120.77955246 
112 -23.36003427  120.77967328 -23.36005276  120.77967328 
112 -23.36018216  120.78001559 -23.36018216  120.78013641 
112 -23.36014519  120.78082103 -23.36014519  120.78098212 
111 -23.35997881  120.78094185 
112 -23.35870322  120.78076063 -23.35846290  120.78068008 
112 -23.35707639  120.78009614 -23.35696547  120.77997532 
112 -23.35602264  120.77995518 -23.35576383  120.77997532 
112 -23.35543107  120.78009614 -23.35528317  120.78009614 
112 -23.35373028  120.78019682 -23.35323114  120.78017668 
111 -23.35151187  120.77977396 
111 -23.35153036  120.77963301 
112 -23.35201101  120.77979410 -23.35230680  120.77993505 
112 -23.35382272  120.78005586 -23.35410002  120.78007600 
112 -23.35544955  120.77999546 -23.35567139  120.77993505 
111 -23.35600416  120.77985450 
112 -23.35678060  120.77981423 -23.35685455  120.77983437 
112 -23.35768645  120.77951219 -23.35794527  120.77933097 
111 -23.35835197  120.77929069 
111 -23.35976715  120.77950300 
112 -23.36003105  120.77889785 -23.36014217  120.77870117 
112 -23.36072552  120.77827757 -23.36075330  120.77824731 
111 -23.36119776  120.77788422 
112 -23.36211446  120.77717316 -23.36232280  120.77699161 
111 -23.36248947  120.77650749 
112 -23.36275938  120.77521175 -23.36280250  120.77500508 
