A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      760 0 1 8MO3 Curtis Field
100   24.38   3   0 0.25 0 1 0 17   39.32800716 -093.94205284    0.00    0.00 1  0 0 0 35   39.32146006 -093.94116328    0.00    0.00 1  0 0 0
100   24.38   3   0 0.25 0 0 0 09   39.32494408 -093.94549903    0.00    0.00 1  0 0 0 27   39.32452314 -093.93771709    0.00    0.00 1  0 0 0
18   39.32481389 -093.94062063 1 BCN
19   39.32528774 -093.94575235 1 WS
19   39.32825981 -093.94165929 1 WS
19   39.32120741 -093.94155678 1 WS
19   39.32417947 -093.93746381 1 WS


130 Airport Boundary
111  039.32146072 -093.94116211
111  039.32494354 -093.94549561
111  039.32800674 -093.94205475
113  039.32452393 -093.93771362
99
