A
1050 Generated by WorldEditor 1.6.0r1

1     23 1 0 MYSM San Salvador Intl
100 46.02 1 0 0.00 0 2 0 10  24.06093597 -074.52993875    0  239 2 7 0 0 28  24.05904028 -074.50606252    0   61 2 0 0 0
110 1 0.00 95.0000 Pad
111  24.05923653 -074.50600107
111  24.05957278 -074.50597719
111  24.05958004 -074.50607114
111  24.05961361 -074.50663180
112  24.05961361 -074.50663180  24.05962202 -074.50677911
111  24.05950730 -074.50694736
111  24.05938981 -074.50710361
112  24.05938981 -074.50710361  24.05935198 -074.50718417
113  24.05934435 -074.50734360
110 1 0.00 95.0000 Pad
111  24.06103370 -074.52863158
112  24.06110658 -074.52876248  24.06114819 -074.52880299
111  24.06110658 -074.52876248
111  24.06126849 -074.52889425
112  24.06126849 -074.52889425  24.06139334 -074.52897781
111  24.06143391 -074.52917655
111  24.06148914 -074.52989233
113  24.06113705 -074.52992025
110 5 0.00 62.0000 WS Circle
112  24.06006503 -074.52609716  24.06000423 -074.52610097 21
112  24.05992973 -074.52595933  24.05992973 -074.52588134 21
112  24.06005360 -074.52582176  24.06012482 -074.52581606 21
114  24.06018766 -074.52595117  24.06019113 -074.52602346 21
110 1 0.00 0.0000 New Taxiway 5
111  24.06086086 -074.52644681
112  24.06086086 -074.52644681  24.06091543 -074.52690808
111  24.06129796 -074.52689187
112  24.06188263 -074.52685361  24.06210741 -074.52684723
111  24.06212255 -074.52663549
112  24.06203171 -074.52538419  24.06203054 -074.52521200
111  24.06219010 -074.52515460
112  24.06241022 -074.52513546  24.06261171 -074.52512271
111  24.06261754 -074.52488928
112  24.06256513 -074.52420432  24.06254766 -074.52396069
111  24.06231356 -074.52395686
111  24.06157839 -074.52392156
112  24.06082394 -074.52411248  24.06071446 -074.52414437
111  24.06069117 -074.52429105
111  24.06062944 -074.52348365
112  24.06062944 -074.52348365  24.06072378 -074.52373237
111  24.06085655 -074.52371962
111  24.06202588 -074.52367625
111  24.06273983 -074.52359844
111  24.06327674 -074.52355635
111  24.06327325 -074.52345430
111  24.06349570 -074.52341476
111  24.06360401 -074.52513594
112  24.06278525 -074.52523625  24.06270722 -074.52523369
111  24.06271886 -074.52530512
112  24.06273517 -074.52563166  24.06274332 -074.52574774
111  24.06277244 -074.52582044
111  24.06269790 -074.52588677
111  24.06266412 -074.52590718
111  24.06272585 -074.52604877
111  24.06277744 -074.52613649
112  24.06277744 -074.52613649  24.06282331 -074.52619153
111  24.06277115 -074.52628884
111  24.06289277 -074.52633343
111  24.06269422 -074.52722627
111  24.06252377 -074.52767129
111  24.06218300 -074.52771410
112  24.06216649 -074.52718986  24.06216649 -074.52700682
111  24.06199111 -074.52698649
111  24.06131848 -074.52702490
112  24.06131848 -074.52702490  24.06096566 -074.52709495
113  24.06094090 -074.52745650
130 Airport Boundary
111  24.06218821 -074.53255411
111  24.05975268 -074.53269586
111  24.05817238 -074.50411374
111  24.05962722 -074.50403455
111  24.06070742 -074.51836536
111  24.06151523 -074.51821179
111  24.06198924 -074.52300130
111  24.06404736 -074.52286617
111  24.06422703 -074.52504772
113  24.06221424 -074.52951172
21  24.05895687 -074.50982481 1 274.6082 3.00 VASI Lights for 28
21  24.06027654 -074.52702569 3 94.7744 3.00 PAPI lights for 10
14  24.06296872 -074.52607144  82.02 0 Towerpoint 1
1300  24.06246269 -074.52749006 275.00 tie_down turboprops|props GA 01
1301 A general_aviation 
1300  24.06226796 -074.52750832 274.50 tie_down turboprops|props GA 02
1301 A general_aviation 
1300  24.06257804 -074.52690225  11.59 tie_down turboprops|props GA 03
1301 A general_aviation 
1300  24.06310087 -074.52451784 -85.16 tie_down jets|turboprops|props Remote 1
1301 B general_aviation 
1300  24.06226582 -074.52624399   4.72 tie_down jets|turboprops|props Remote 2
1301 C general_aviation 
1300  24.06222772 -074.52574677 338.07 tie_down jets|turboprops|props Remote 3
1301 B general_aviation 
1300  24.06231530 -074.52538398 325.35 tie_down jets|turboprops|props Remote 4
1301 B general_aviation 
18  24.06084904 -074.51921802 1 BCN
19  24.06007226 -074.52596141 1 WS
50 11820 AWOS-2
51 12280 UNICOM
99
