I
1050 Generated by WorldEditor 2.3.0r2

1    950 0 0 CFG5 John D'Or Prairie
100 36.58 3 0 0.00 0 0 0 06  58.49055158 -115.15341484    0    0 0 0 0 0 24  58.49049693 -115.13360699    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 36
111  58.49070415 -115.14995967
112  58.49085844 -115.15036247  58.49095024 -115.15038949
111  58.49085844 -115.15036247
111  58.49085779 -115.15028366
111  58.49105197 -115.15027866
112  58.49105197 -115.15027866  58.49135474 -115.15034783
111  58.49153970 -115.15080156
112  58.49153512 -115.15104800  58.49150599 -115.15110881
111  58.49153512 -115.15104800
111  58.49147955 -115.15107803
112  58.49147955 -115.15107803  58.49138540 -115.15096544
112  58.49084014 -115.15072901  58.49053859 -115.15064957
111  58.49084014 -115.15072901
111  58.49084014 -115.15054512
112  58.49084014 -115.15054512  58.49077737 -115.15056614
113  58.49069957 -115.15070649
110 3 0.00 0.0000 New Taxiway 35
111  58.49033243 -115.13360887
112  58.49050074 -115.13333528  58.49065922 -115.13332927
113  58.49066146 -115.13360549
110 3 0.00 0.0000 New Taxiway 34
111  58.49071606 -115.15341297
112  58.49055822 -115.15364935  58.49042655 -115.15364848
113  58.49038711 -115.15341638
130 Airport Boundary 37
111  58.49009746 -115.13113288
111  58.49082468 -115.13120245
111  58.49091670 -115.14555309
111  58.49118415 -115.14557177
111  58.49121149 -115.14907177
111  58.49198262 -115.14899706
111  58.49205875 -115.15124573
111  58.49121110 -115.15128532
111  58.49115487 -115.15105672
111  58.49077770 -115.15107465
111  58.49082650 -115.15347490
111  58.49076559 -115.15433101
111  58.49034391 -115.15442961
113  58.49011901 -115.15425929
1300  58.49104078 -115.15054225 166.61 tie_down turboprops|props Apron
1301 B general_aviation 
19  58.49014121 -115.14036823 1 New Windsock 28
51 12320 John D'Or Prairie Traffic
99
