I
1050 Generated by WorldEditor 2.1.0r1

1   2024 1 0 LETO Torrejon
1302 city Madrid
1302 country Spain
1302 datum_lat 40.4966667
1302 datum_lon -003.4458333
1302 iata_code TOJ
1302 icao_code LETO
1302 region_code LE
1302 state Madrid
1302 transition_alt 13000
100 60.00 1 0 0.00 1 3 1 04  40.48477240 -003.46070000  906  828 3 3 0 1 22  40.50871960 -003.43104191    0  314 3 3 0 1
102 H1  40.50073000 -003.45069604  44.88 24.50 24.50 2 0 0 0.00 1
110 2 0.00 175.0000 New Taxiway 66
111  40.50196078 -003.45154526
111  40.50226312 -003.45192299
111  40.50173793 -003.45265794
113  40.50143559 -003.45228021
110 2 0.00 175.0000 New Taxiway 52
111  40.50918359 -003.42784194 3 102
111  40.50962639 -003.42844973 3 102
111  40.50968056 -003.42852410
112  40.50968056 -003.42852410  40.50970534 -003.42856482 3 102
111  40.50966973 -003.42861370 3 102
111  40.50841103 -003.43015934
111  40.50843363 -003.43019152
111  40.50838952 -003.43024581
111  40.50842393 -003.43029389
111  40.50838511 -003.43034166
111  40.50847220 -003.43046328
111  40.50843930 -003.43050376
111  40.50852854 -003.43062962
111  40.50849047 -003.43067647
111  40.50855176 -003.43075566
111  40.50852833 -003.43078496
111  40.50814546 -003.43126404
111  40.50813366 -003.43127880
111  40.50811120 -003.43124266
111  40.50814453 -003.43121013
111  40.50812422 -003.43117746
111  40.50816293 -003.43113503
111  40.50813425 -003.43108889
111  40.50817081 -003.43104788
111  40.50810936 -003.43094900
111  40.50812979 -003.43092779
111  40.50791583 -003.43058350
111  40.50789540 -003.43060471
111  40.50784296 -003.43052031
111  40.50780640 -003.43056132
111  40.50776306 -003.43049157
111  40.50772435 -003.43053399
111  40.50768020 -003.43046295
111  40.50764687 -003.43049548
111  40.50762493 -003.43045921
111  40.50753669 -003.43059335
111  40.50750399 -003.43055824
111  40.50744825 -003.43063024
111  40.50741492 -003.43061044
111  40.50736925 -003.43066943
111  40.50735312 -003.43065246
111  40.50730583 -003.43071353
111  40.50728648 -003.43068949
111  40.50720125 -003.43079957
111  40.50717868 -003.43076987
111  40.50709208 -003.43088171
111  40.50705875 -003.43084212
111  40.50688765 -003.43106310
111  40.50686400 -003.43103057
111  40.50670181 -003.43124005
111  40.50668031 -003.43121036
111  40.50661900 -003.43128953
111  40.50660825 -003.43127398
111  40.50650865 -003.43140261
111  40.50648401 -003.43136661
111  40.50645296 -003.43140671
111  40.50630599 -003.43120962
111  40.50649775 -003.43097137
111  40.50652485 -003.43100700
111  40.50668421 -003.43080901
111  40.50671260 -003.43084973
111  40.50686998 -003.43065420
113  40.50689191 -003.43068135 3 102
110 2 0.00 175.0000 New Taxiway 51
111  40.50583197 -003.43255333 3 102
111  40.50579587 -003.43397320
111  40.50582808 -003.43397165
111  40.50582808 -003.43401916
111  40.50584102 -003.43407500
111  40.50554348 -003.43444748
111  40.50552101 -003.43447560
111  40.50553779 -003.43426859
111  40.50557911 -003.43426675 3 102
113  40.50561653 -003.43254446
110 2 0.00 175.0000 New Taxiway 28
111  40.50554521 -003.43056262
111  40.50554549 -003.43055594
111  40.50555138 -003.43026015
111  40.50571330 -003.43026572
111  40.50570725 -003.43056893
111  40.50581521 -003.43057313
111  40.50582127 -003.43026944
111  40.50598319 -003.43027501
111  40.50597735 -003.43057081
111  40.50597721 -003.43057924
111  40.50614012 -003.43058579
111  40.50613238 -003.43106796
111  40.50609330 -003.43106644
111  40.50609240 -003.43111357
111  40.50604391 -003.43111168
111  40.50604301 -003.43116118
111  40.50599828 -003.43115943
111  40.50599828 -003.43120303
111  40.50594903 -003.43120111
111  40.50594844 -003.43125394
111  40.50590510 -003.43125225
111  40.50590510 -003.43129644
111  40.50585142 -003.43129435
111  40.50584993 -003.43134149
111  40.50565054 -003.43133372
111  40.50565203 -003.43128658
111  40.50559224 -003.43128425
111  40.50559224 -003.43124006
111  40.50555153 -003.43123848
111  40.50555213 -003.43118565
111  40.50550543 -003.43118383
111  40.50550543 -003.43114023
111  40.50546249 -003.43113856
111  40.50546338 -003.43108907
111  40.50541696 -003.43108726
111  40.50541785 -003.43104012
111  40.50538472 -003.43103883
113  40.50539246 -003.43055667
110 2 0.00 175.0000 New Taxiway 24
111  40.49213340 -003.44109071
111  40.49191602 -003.44078779
111  40.49198286 -003.44070870
111  40.49183794 -003.44049860
111  40.49197238 -003.44033951
111  40.49211729 -003.44054960
111  40.49219470 -003.44045799
113  40.49241393 -003.44076824
110 2 0.00 175.0000 New Taxiway 21
111  40.48701174 -003.44693278
111  40.48690167 -003.44707306
111  40.48677225 -003.44689226
111  40.48690701 -003.44672207
111  40.48683290 -003.44661831
111  40.48688595 -003.44655397
111  40.48696007 -003.44665773
111  40.48707045 -003.44652048
111  40.48719987 -003.44670127
111  40.48710955 -003.44681242
111  40.48734563 -003.44715562
111  40.48745394 -003.44702172
111  40.48773769 -003.44667095
111  40.48774741 -003.44655418
