A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1500 0 1 28D  Fisher
100   27.43   3   0 0.25 0 0 0 03   41.49122032 -079.83265885    0.00    0.00 1  0 0 0 21   41.49778190 -079.82911949    0.00    0.00 1  0 0 0
100   38.10   3   0 0.25 0 0 0 10   41.49462316 -079.83555550    0.00    0.00 1  0 0 0 28   41.49437906 -079.82622284    0.00    0.00 1  0 0 0
19   41.49113014 -079.83324066 1 WS
19   41.49514774 -079.83598912 1 WS
19   41.49385446 -079.82578930 1 WS
19   41.49787207 -079.82853761 1 WS


130 Airport Boundary
111  041.49121857 -079.83265686
111  041.49462128 -079.83555603
111  041.49778366 -079.82911682
113  041.49437714 -079.82622528
99
