A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      928 1 0 LKCE Ceska Lipa
100   39.93   3   0 0.00 0 0 0 13   50.71147764  014.56286039    0.00    0.00 1  0 0 0 31   50.70740779  014.57045367    0.00    0.00 1  0 0 0
110   3 0.00 130.20 strip
111  50.71105601  014.55627340 
111  50.71103298  014.55569097 
111  50.71086348  014.55554068 
111  50.71094557  014.55517188 
111  50.71072895  014.55501207 
111  50.71014735  014.55650425 
111  50.70956216  014.55798466 
111  50.70989188  014.55844019 
111  50.71011169  014.55961155 
111  50.71040020  014.56106491 
111  50.71072714  014.56330049 
111  50.70698646  014.57036911 
111  50.70749011  014.57111655 
111  50.71181030  014.56314049 
111  50.71136188  014.56238795 
111  50.71062001  014.56089113 
111  50.71049097  014.55959808 
113  50.71072560  014.55756652 
130 Airport Boundary 2
111  50.71657550  014.56002516 
111  50.71114226  014.54887073 
111  50.70636579  014.55766859 
111  50.70359942  014.57517006 
113  50.70602746  014.57900342 
14   50.71051848  014.55509708   82 0 TW
15   50.71057986  014.55592954  99.00 Pred vezi
19   50.71002193  014.56222577 0 WS
54 12360 INFO

99
