A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2600 0 1 SD72 Vig Ranch Airfield
100   15.24   3   0 0.25 0 1 0 18   44.85173851 -102.58329681    0.00    0.00 1  0 0 0 36   44.84823815 -102.58425653    0.00    0.00 1  0 0 0
100   15.24   3   0 0.25 0 1 0 13   44.85084101 -102.58475062    0.00    0.00 1  0 0 0 31   44.84913565 -102.58280272    0.00    0.00 1  0 0 0
18   44.84989674 -102.58311205 1 BCN
19   44.85107706 -102.58464686 1 WS
19   44.85183389 -102.58297504 1 WS
19   44.84889960 -102.58290649 1 WS
19   44.84814277 -102.58457828 1 WS


130 Airport Boundary
111  044.84823990 -102.58425903
111  044.85084152 -102.58474731
111  044.85173798 -102.58329773
113  044.84913635 -102.58280182
99
