I
1050 Generated by WorldEditor 1.6.1r1

1    224 0 0 CYEV INUVIK MIKE ZUBKO
100 45.72 1 0 0.25 0 3 0 06  68.30319059 -133.50525957    0    0 3 5 1 0 24  68.30438559 -133.46102423    0    0 3 11 1 0
110 1 0.00 0.0000 New Taxiway 5
111  68.30768203 -133.47193703
111  68.30741771 -133.47213886
111  68.30709365 -133.46897353
113  68.30736384 -133.46878784
110 1 0.00 0.0000 New Taxiway 4
111  68.30475458 -133.46109480
111  68.30475906 -133.46085378
111  68.30568248 -133.46099143
111  68.30760584 -133.46762140
111  68.30775173 -133.46770076
111  68.30817356 -133.47155424
111  68.30815502 -133.47189698
111  68.30826415 -133.47293996
111  68.30807056 -133.47307325
111  68.30755758 -133.46797496
111  68.30747012 -133.46757900
111  68.30564238 -133.46124387
113  68.30520779 -133.46117001
110 1 0.00 0.0000 New Taxiway 3
111  68.30707036 -133.47218638
111  68.30700750 -133.47223178
111  68.30658702 -133.46798266
111  68.30707762 -133.46765211
112  68.30707762 -133.46765211  68.30715337 -133.46756920
111  68.30713274 -133.46739234
111  68.30561139 -133.46217404
112  68.30561139 -133.46217404  68.30549518 -133.46179682
111  68.30536495 -133.46179495
111  68.30486171 -133.46171542
111  68.30486622 -133.46148307
111  68.30520150 -133.46153512
111  68.30546438 -133.46157594
111  68.30562552 -133.46181065
111  68.30721086 -133.46727680
112  68.30721086 -133.46727680  68.30729349 -133.46765125
111  68.30710137 -133.46785414
113  68.30668737 -133.46813917
110 1 0.00 0.0000 New Taxiway 7
111  68.30784112 -133.47348554
111  68.30757338 -133.47367467
111  68.30748860 -133.47286181
113  68.30775633 -133.47266866
110 2 0.00 0.0000 New Taxiway 2
111  68.30457857 -133.46106524
111  68.30475458 -133.46109480
111  68.30520779 -133.46117001
111  68.30564099 -133.46124313
111  68.30747012 -133.46757900
111  68.30755758 -133.46797496
111  68.30807056 -133.47307325
111  68.30812377 -133.47358202
111  68.30748888 -133.47407067
111  68.30730410 -133.47234778
111  68.30741771 -133.47213886
111  68.30768203 -133.47193703
111  68.30736384 -133.46878784
111  68.30709365 -133.46897353
111  68.30741771 -133.47213886
111  68.30730410 -133.47234778
111  68.30709730 -133.47247111
111  68.30707036 -133.47218638
111  68.30668737 -133.46813917
111  68.30710137 -133.46785414
112  68.30721086 -133.46727680  68.30712822 -133.46690234
111  68.30721086 -133.46727680
111  68.30562552 -133.46181065
111  68.30546438 -133.46157594
111  68.30520150 -133.46153512
111  68.30486622 -133.46148307
111  68.30476936 -133.46146803
113  68.30455616 -133.46193409
111  68.30784112 -133.47348554
111  68.30775633 -133.47266866
111  68.30748860 -133.47286181
113  68.30757338 -133.47367467
110 2 0.00 0.0000 New Taxiway 1
111  68.30356170 -133.49867613
111  68.30361573 -133.49657296
111  68.30387089 -133.49738850
111  68.30421455 -133.49745140
111  68.30490389 -133.49757757
111  68.30504424 -133.49726382
111  68.30526391 -133.48915017
111  68.30501118 -133.48835135
111  68.30447845 -133.48826129
111  68.30413062 -133.48820249
111  68.30381827 -133.48890659
111  68.30387330 -133.48683452
111  68.30414699 -133.48765128
111  68.30449260 -133.48771514
111  68.30530122 -133.48786456
111  68.30561656 -133.48741793
111  68.30774476 -133.47718814
111  68.30791284 -133.47740544
111  68.30791726 -133.47755557
111  68.30800575 -133.47767586
111  68.30807733 -133.47762240
111  68.30825015 -133.47683595
111  68.30854727 -133.47729925
111  68.30841759 -133.47792750
111  68.30818689 -133.47904517
111  68.30787918 -133.47858365
111  68.30793505 -133.47831441
111  68.30780496 -133.47811094
111  68.30776071 -133.47814480
111  68.30750141 -133.47940500
111  68.30741712 -133.47981467
111  68.30708198 -133.48144343
111  68.30709893 -133.48155054
111  68.30705342 -133.48177639
111  68.30700647 -133.48200939
111  68.30696070 -133.48203288
111  68.30628325 -133.48532531 20
111  68.30592198 -133.48708111
111  68.30574917 -133.48792096
111  68.30571224 -133.48810047
111  68.30546657 -133.48929442
111  68.30541750 -133.49108373
111  68.30540889 -133.49139737
111  68.30536421 -133.49302651
111  68.30561799 -133.49382239
111  68.30581734 -133.49385648
111  68.30583775 -133.49318561
111  68.30608585 -133.49323390
111  68.30606440 -133.49411213
111  68.30605907 -133.49432996
111  68.30600727 -133.49432264
111  68.30600017 -133.49475181
111  68.30607260 -133.49475563
111  68.30602386 -133.49640687
111  68.30597308 -133.49812704
111  68.30595616 -133.49869997
111  68.30593549 -133.49940011
111  68.30590200 -133.50053459
111  68.30575542 -133.50050659
111  68.30496056 -133.50035479
111  68.30500460 -133.49844887
111  68.30489376 -133.49813758
111  68.30420031 -133.49800868
113  68.30386251 -133.49794589
110 1 0.00 0.0000 New Taxiway 13
111  68.30586612 -133.50218047
111  68.30587028 -133.50198191
111  68.30595803 -133.50199966
113  68.30595453 -133.50219436
110 1 0.00 0.0000 New Taxiway 13
111  68.30618977 -133.49427006
111  68.30619666 -133.49395647
111  68.30626799 -133.49397046
113  68.30626177 -133.49428019
110 1 0.00 0.0000 New Taxiway 13
111  68.30641409 -133.50051339
111  68.30642352 -133.50012785
111  68.30651385 -133.50014355
113  68.30650509 -133.50052522
110 1 0.00 0.0000 New Taxiway 13
111  68.30599851 -133.50220739
111  68.30600794 -133.50184899
111  68.30608276 -133.50186469
113  68.30607401 -133.50221923
110 1 0.00 0.0000 New Taxiway 13
111  68.30611553 -133.50222794
111  68.30612495 -133.50186954
111  68.30619978 -133.50188525
113  68.30619103 -133.50223978
110 1 0.00 0.0000 New Taxiway 12
111  68.30658486 -133.48829707
111  68.30658790 -133.48788019
111  68.30669862 -133.48788794
113  68.30669691 -133.48830347
110 1 0.00 0.0000 New Taxiway 12
111  68.30644827 -133.49141864
111  68.30645040 -133.49110042
111  68.30651553 -133.49110325
113  68.30651473 -133.49142010
110 1 0.00 0.0000 New Taxiway 11
111  68.30627431 -133.49045732
111  68.30628365 -133.49000997
111  68.30641100 -133.49002818
111  68.30649676 -133.49004044
113  68.30649031 -133.49049292
110 2 0.00 0.0000 New Taxiway 10
111  68.30709893 -133.48155054
111  68.30716485 -133.48165050
111  68.30720957 -133.48160521
111  68.30755293 -133.48003613
111  68.30754570 -133.47992607
111  68.30746067 -133.47979299
111  68.30741712 -133.47981467
111  68.30750141 -133.47940500
111  68.30751779 -133.47950752
111  68.30760978 -133.47964716
111  68.30765070 -133.47960757
111  68.30787918 -133.47858365
111  68.30818689 -133.47904517
111  68.30810290 -133.47943708
111  68.30837075 -133.47981646
111  68.30819113 -133.48073719
111  68.30828882 -133.48086081
111  68.30797683 -133.48241513
111  68.30791014 -133.48231559
111  68.30786493 -133.48252107
111  68.30793475 -133.48262479
111  68.30771215 -133.48373381
111  68.30743891 -133.48334246
111  68.30746792 -133.48320401
111  68.30752465 -133.48294315
111  68.30757002 -133.48300964
111  68.30761540 -133.48279993
111  68.30740931 -133.48250326
111  68.30731478 -133.48297384
111  68.30728589 -133.48311131
111  68.30699683 -133.48269801
111  68.30708535 -133.48223714
111  68.30707328 -133.48210237
111  68.30700647 -133.48200939
113  68.30705342 -133.48177639
111  68.30810363 -133.48037349
111  68.30797233 -133.48018601
111  68.30792492 -133.48041296
113  68.30805895 -133.48060291
111  68.30825697 -133.47979406
111  68.30819543 -133.47971595
111  68.30818175 -133.47978995
113  68.30824330 -133.47987012
110 2 0.00 0.0000 New Taxiway 9
111  68.30628325 -133.48532531
111  68.30666054 -133.48590422
111  68.30661921 -133.48609988
111  68.30653348 -133.48597173
111  68.30637693 -133.48673895
111  68.30659103 -133.48704635
111  68.30651119 -133.48748896
111  68.30626802 -133.48737728
