A
1000 Generated by InfiniteFlight-AirportParser/AB

1      760 0 1 0WI7 Wilmer M Zimmerman Civil Air Patrol - 
100   45.72   3   0 0.25 0 0 0 09   44.13354584 -088.50329007    0.00    0.00 1  0 0 0 27   44.13364638 -088.49526549    0.00    0.00 1  0 0 0
100   30.48   3   0 0.25 0 0 0 18   44.13565303 -088.49932780    0.00    0.00 1  0 0 0 36   44.13153919 -088.49922776    0.00    0.00 1  0 0 0
19   44.13415572 -088.50387830 1 WS
19   44.13593447 -088.49876126 1 WS
19   44.13125775 -088.49979425 1 WS
19   44.13303646 -088.49467734 1 WS

130 Airport Boundary
111  044.13153839 -088.49922943
111  044.13354492 -088.50328827
111  044.13565445 -088.49932861
113  044.13364792 -088.49526215
99
