I
1050 Generated by WorldEditor 1.6.0r1

1   5765 1 0 LTCE ERZURUM
100 29.87 2 0 0.25 0 3 0 08R  39.95513203  041.14794743    0    0 3 0 0 0 26L  39.95628597  041.19265677    0    0 3 1 0 0
100 45.11 2 0 0.25 0 3 0 08L  39.95682317  041.14787863    0    0 3 0 0 0 26R  39.95798415  041.19251961    0    0 3 1 0 0
110 2 0.00 45.0000 Taxiway 1
111  39.96067182  041.17624974
111  39.96040281  041.17632676
111  39.95951982  041.17636404
111  39.95953568  041.17700672
111  39.95956682  041.17826446
112  39.95919179  041.17877236  39.95881476  041.17881185
111  39.95919179  041.17877236
111  39.95827741  041.17879242
112  39.95827741  041.17879242  39.95789052  041.17877400
111  39.95787722  041.17833322
111  39.95781422  041.17833456
111  39.95785186  041.17979624
111  39.95792441  041.17979578
112  39.95831568  041.17927099  39.95873581  041.17921856
111  39.95831568  041.17927099
111  39.95920120  041.17922377
112  39.95920120  041.17922377  39.95959749  041.17925608
111  39.95961006  041.17969084
111  39.95968128  041.18268926
112  39.95933858  041.18316390  39.95901743  041.18321417
111  39.95933858  041.18316390
111  39.95838533  041.18320705
112  39.95838533  041.18320705  39.95797711  041.18315918
111  39.95799405  041.18270731
111  39.95792441  041.17979578
111  39.95785186  041.17979624
111  39.95781422  041.17833456
111  39.95787722  041.17833322
111  39.95776459  041.17364398
111  39.95775879  041.17350405
111  39.95774981  041.17317493
111  39.95774487  041.17302548
111  39.95771915  041.17189139
111  39.95782644  041.17184031
111  39.95815560  041.17181962
111  39.95833357  041.17190352
111  39.95885098  041.17202050
112  39.95885098  041.17202050  39.95898104  041.17204994
111  39.95906767  041.17200347
111  39.95908586  041.17208356
111  39.95910697  041.17208329
111  39.95909723  041.17198355
112  39.95909723  041.17198355  39.95912242  041.17196953
111  39.95915208  041.17191753
112  39.95918036  041.17163808  39.95912199  041.17148677
111  39.95903114  041.17147574
111  39.95902891  041.17138764
111  39.95901607  041.17138764
111  39.95901696  041.17147386
112  39.95885436  041.17153839  39.95878601  041.17161555
111  39.95885436  041.17153839
112  39.95885436  041.17153839  39.95880290  041.17159751
111  39.95876866  041.17168050
111  39.95863349  041.17177014
111  39.95859940  041.17173002
111  39.95832567  041.17169583
111  39.95814897  041.17176029
111  39.95782436  041.17177142
111  39.95771655  041.17173104
111  39.95755809  041.16580611
111  39.95756662  041.16342497
112  39.95799681  041.16109547  39.95844128  041.15970119
111  39.95799681  041.16109547
111  39.95839082  041.16010101
111  39.95808679  041.15988474
111  39.95783686  041.16049469
112  39.95783686  041.16049469  39.95776060  041.16064303
112  39.95751242  041.16058405  39.95736700  041.16048574
111  39.95751242  041.16058405
112  39.95751242  041.16058405  39.95742335  041.16050513
111  39.95741599  041.16036064
111  39.95723295  041.15349273
111  39.95725079  041.15348976
111  39.95725561  041.15331165
111  39.95748811  041.15329421
111  39.95748607  041.15324059
111  39.95725407  041.15325127
111  39.95725269  041.15319728
111  39.95723154  041.15291085
111  39.95721769  041.15291003
111  39.95718629  041.15165525
111  39.95749703  041.15163710
111  39.95749688  041.15161854
111  39.95718569  041.15163061
111  39.95710601  041.14872971
112  39.95710601  041.14872971  39.95713353  041.14817322
111  39.95761601  041.14823567
111  39.95760306  041.14778169
111  39.95707862  041.14779827
111  39.95706973  041.14743114
111  39.95710392  041.14742887
111  39.95710380  041.14739099
111  39.95712872  041.14738770
111  39.95712925  041.14733495
111  39.95708400  041.14733460
111  39.95708265  041.14737933
111  39.95706850  041.14738044
111  39.95703828  041.14613267
111  39.95649607  041.14616129
111  39.95653049  041.14740817
111  39.95651809  041.14740807
111  39.95651816  041.14736463
111  39.95647627  041.14736496
111  39.95647714  041.14741586
111  39.95649580  041.14741606
111  39.95649558  041.14745892
111  39.95653183  041.14745685
111  39.95654189  041.14782133
111  39.95632848  041.14783347
112  39.95632848  041.14783347  39.95618544  041.14783997
111  39.95620374  041.14756295
111  39.95592107  041.14757568
111  39.95594254  041.14830944
111  39.95619603  041.14829465
112  39.95657064  041.14886303  39.95657986  041.14942213
111  39.95657064  041.14886303
111  39.95664569  041.15165381
111  39.95633009  041.15166295
111  39.95633115  041.15169056
111  39.95664631  041.15167682
111  39.95668010  041.15293321
111  39.95667136  041.15293484
111  39.95666763  041.15319610
111  39.95666788  041.15324595
112  39.95663530  041.15328071  39.95660589  041.15328356
111  39.95663530  041.15328071
111  39.95642977  041.15327738
111  39.95642819  041.15333988
111  39.95663764  041.15333704
112  39.95663764  041.15333704  39.95666537  041.15333457
111  39.95667547  041.15335788
111  39.95669347  041.15355778
112  39.95634858  041.15404132  39.95601374  041.15407722
111  39.95634858  041.15404132
111  39.95605879  041.15405646
111  39.95605879  041.15451780
111  39.95635848  041.15450006
112  39.95635848  041.15450006  39.95669748  041.15452874
111  39.95672853  041.15498678
111  39.95687711  041.16032289
112  39.95671043  041.16067626  39.95652993  041.16072128
111  39.95646769  041.16055853
111  39.95622582  041.16004254
111  39.95608124  041.16062239
112  39.95655177  041.16175292  39.95676775  041.16242242
111  39.95685598  041.16326769
111  39.95695199  041.16456006
111  39.95701357  041.16574491
111  39.95734138  041.17834928
112  39.95698663  041.17886583  39.95662504  041.17891264
111  39.95698663  041.17886583
111  39.95673076  041.17887692
111  39.95673986  041.17933589
111  39.95696312  041.17932927
112  39.95696312  041.17932927  39.95736784  041.17931422
111  39.95739022  041.17980422
111  39.95745894  041.18280533
112  39.95708785  041.18326242  39.95675531  041.18328735
111  39.95708785  041.18326242
111  39.95683415  041.18327549
111  39.95684063  041.18372940
111  39.95709849  041.18372047
112  39.95709849  041.18372047  39.95749410  041.18374541
111  39.95749296  041.18417990
111  39.95756591  041.18704240
111  39.95756018  041.18705239
111  39.95755591  041.18722739
111  39.95755843  041.18743973
111  39.95757359  041.18767179
111  39.95758636  041.18767651
111  39.95761724  041.18894264
111  39.95729787  041.18895839
111  39.95729809  041.18897480
111  39.95761760  041.18895865
111  39.95768217  041.19160445
112  39.95731698  041.19211762  39.95693511  041.19216368
111  39.95731698  041.19211762
111  39.95683631  041.19213768
112  39.95683631  041.19213768  39.95643997  041.19208386
111  39.95646580  041.19160347
111  39.95639616  041.18901181
111  39.95671148  041.18900095
111  39.95671133  041.18898005
111  39.95639561  041.18899447
111  39.95636991  041.18803522
111  39.95640045  041.18741730
111  39.95642067  041.18741658
111  39.95641979  041.18736316
111  39.95639995  041.18736345
111  39.95635352  041.18676580
111  39.95634155  041.18676594
111  39.95627348  041.18422746
112  39.95660177  041.18374426  39.95693431  041.18364951
111  39.95660177  041.18374426
111  39.95684063  041.18372940
111  39.95683415  041.18327549
111  39.95659508  041.18328375
112  39.95659508  041.18328375  39.95625745  041.18320203
111  39.95623642  041.18284032
111  39.95616289  041.17983434
112  39.95650936  041.17934387  39.95685018  041.17927738
111  39.95650936  041.17934387
111  39.95673986  041.17933589
111  39.95673076  041.17887692
111  39.95646586  041.17888492
112  39.95646586  041.17888492  39.95613356  041.17880886
111  39.95612619  041.17841817
111  39.95566129  041.16075086
112  39.95585430  041.16049405  39.95600911  041.16048159
111  39.95608124  041.16062239
111  39.95622582  041.16004254
112  39.95622582  041.16004254  39.95590531  041.15941526
111  39.95571054  041.15840544
112  39.95557981  041.15737371  39.95555879  041.15682770
111  39.95557981  041.15737371
111  39.95551574  041.15501338
112  39.95586584  041.15452213  39.95620486  041.15445987
111  39.95586584  041.15452213
111  39.95605879  041.15451780
111  39.95605879  041.15405646
111  39.95584703  041.15406279
112  39.95584703  041.15406279  39.95552850  041.15401293
111  39.95548849  041.15367713
111  39.95551621  041.15325982
111  39.95553357  041.15325684
111  39.95553320  041.15323954
111  39.95569198  041.15323029
111  39.95569229  041.15325065
111  39.95574926  041.15324777
111  39.95574847  041.15318709
111  39.95569167  041.15318855
111  39.95569146  041.15321168
111  39.95553281  041.15322120
111  39.95553225  041.15319480
111  39.95551378  041.15319575
111  39.95546587  041.15259479
111  39.95545302  041.15259468
111  39.95543427  041.15186469
111  39.95603194  041.15184436
111  39.95603078  041.15178016
111  39.95543245  041.15179361
111  39.95543083  041.15173075
111  39.95574120  041.15171198
111  39.95574100  041.15169529
111  39.95543017  041.15170507
111  39.95535382  041.14873194
111  39.95536535  041.14872930
112  39.95570321  041.14832130  39.95601377  041.14825377
111  39.95570321  041.14832130
111  39.95594254  041.14830944
111  39.95592107  041.14757568
111  39.95561183  041.14758776
111  39.95561082  041.14769360
112  39.95551514  041.14786932  39.95541274  041.14789019
111  39.95551514  041.14786932
111  39.95533036  041.14787783
111  39.95531970  041.14749686
111  39.95537617  041.14749529
111  39.95537683  041.14751465
111  39.95541845  041.14751361
111  39.95541803  041.14746216
111  39.95537607  041.14746256
111  39.95537632  041.14748058
111  39.95531915  041.14748001
111  39.95528346  041.14621388
111  39.95488355  041.14623268
111  39.95491766  041.14749658
111  39.95486039  041.14750020
111  39.95486012  041.14748270
111  39.95481923  041.14748473
111  39.95482094  041.14753952
111  39.95486084  041.14753721
111  39.95486066  041.14751302
111  39.95491786  041.14750925
111  39.95492943  041.14794268
112  39.95492943  041.14794268  39.95483652  041.14796143
111  39.95472879  041.14784046
111  39.95431587  041.14734059
111  39.95429457  041.14733701
111  39.95410684  041.14711137
112  39.95410654  041.14700994  39.95413765  041.14695112
111  39.95410654  041.14700994
111  39.95428550  041.14674903
111  39.95382001  041.14619543
111  39.95363453  041.14645432
112  39.95363453  041.14645432  39.95360949  041.14648273
111  39.95355394  041.14646933
111  39.95347673  041.14663076
111  39.95346816  041.14664855
111  39.95348887  041.14666527
111  39.95348424  041.14703323
111  39.95363915  041.14704186
111  39.95369472  041.14704691
112  39.95369472  041.14704691  39.95374155  041.14697019
111  39.95380141  041.14702343
111  39.95419008  041.14748727
111  39.95419458  041.14750973
111  39.95459971  041.14801054
111  39.95460771  041.14803311
111  39.95487616  041.14835908
112  39.95494979  041.14857531  39.95494915  041.14871141
111  39.95494979  041.14857531
111  39.95497993  041.15009973
112  39.95487060  041.15035678  39.95475024  041.15044491
111  39.95463117  041.15031877
111  39.95341164  041.14885282
111  39.95343227  041.14849656
111  39.95341720  041.14849473
111  39.95326507  041.14847875
111  39.95323461  041.14847573
112  39.95314318  041.14851806  39.95309856  041.14849339
111  39.95314318  041.14851806
111  39.95282042  041.14813645
111  39.95284232  041.14778055
111  39.95281626  041.14777881
111  39.95267207  041.14776794
111  39.95264219  041.14776587
112  39.95253115  041.14778421  39.95249084  041.14774928
111  39.95253115  041.14778421
112  39.95253115  041.14778421  39.95231714  041.14756148
112  39.95234811  041.14676053  39.95248071  041.14636199
111  39.95234811  041.14676053
112  39.95234811  041.14676053  39.95248330  041.14646030
111  39.95256167  041.14646043
111  39.95277081  041.14656323
111  39.95284959  041.14637462
112  39.95291155  041.14628454  39.95299703  041.14627608
111  39.95291155  041.14628454
112  39.95291155  041.14628454  39.95323679  041.14625606
111  39.95347673  041.14663076
111  39.95355394  041.14646933
