I
1050 Generated by WorldEditor 2.2.0r2

1     50 0 0 AGRM Ramata
100 15.24 3 0 1.00 0 0 0 13 -08.16552289  157.63944066    0    0 0 0 0 0 31 -08.17039302  157.64513592    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 1
111 -08.16626253  157.63948182
111 -08.16642783  157.63961039
111 -08.16639249  157.63977647
111 -08.16629456  157.63986662
112 -08.16629456  157.63986662 -08.16628026  157.63992283
111 -08.16627913  157.64000710
111 -08.16679225  157.64084600
111 -08.16558355  157.63944412
111 -08.16583648  157.63950947
113 -08.16585909  157.63945687
130 Airport Boundary
111 -08.17069264  157.64508797
111 -08.17030510  157.64544029
111 -08.16524442  157.63952870
111 -08.16566013  157.63915759
111 -08.16658998  157.63927028
113 -08.16653699  157.64020970
14 -08.16639453  157.63950723  25.00 0 Tower
1300 -08.16618738  157.63959337 311.99 gate turboprops|props Commercial Ramp
1301 B airline 
99
